-115,2,PycNM3BCTZsecHRSfz4zB1VRwQc=,SkRMug2M/1IZ6TI6vN0Y+JW8kT8=
-114,2,PycNM3BCTZsecHRSfz4zB1VRwQc=,SkRMug2M/1IZ6TI6vN0Y+JW8kT8=
-127,2,PycNM3BCTZsecHRSfz4zB1VRwQc=,EGM1oJlHscg2c8rvZIJgEFtok6k=
-126,2,PycNM3BCTZsecHRSfz4zB1VRwQc=,EGM1oJlHscg2c8rvZIJgEFtok6k=
-115,3,PycNM3BCTZsecHRSfz4zB1VRwQc=,SkRMug2M/1IZ6TI6vN0Y+JW8kT8=
-114,3,PycNM3BCTZsecHRSfz4zB1VRwQc=,SkRMug2M/1IZ6TI6vN0Y+JW8kT8=
-127,3,PycNM3BCTZsecHRSfz4zB1VRwQc=,EGM1oJlHscg2c8rvZIJgEFtok6k=
-126,3,PycNM3BCTZsecHRSfz4zB1VRwQc=,EGM1oJlHscg2c8rvZIJgEFtok6k=
-122,3,PycNM3BCTZsecHRSfz4zB1VRwQc=,aBUYaDtKtcRaYF66qPZaOVtvE0A=
-122,2,PycNM3BCTZsecHRSfz4zB1VRwQc=,aBUYaDtKtcRaYF66qPZaOVtvE0A=
-123,3,PycNM3BCTZsecHRSfz4zB1VRwQc=,aBUYaDtKtcRaYF66qPZaOVtvE0A=
-124,3,PycNM3BCTZsecHRSfz4zB1VRwQc=,aBUYaDtKtcRaYF66qPZaOVtvE0A=
-125,2,PycNM3BCTZsecHRSfz4zB1VRwQc=,EGM1oJlHscg2c8rvZIJgEFtok6k=
-123,2,PycNM3BCTZsecHRSfz4zB1VRwQc=,aBUYaDtKtcRaYF66qPZaOVtvE0A=
-125,3,PycNM3BCTZsecHRSfz4zB1VRwQc=,EGM1oJlHscg2c8rvZIJgEFtok6k=
-124,2,IRlwJ+889I9C75dwTrDynt//KMc=,aBUYaDtKtcRaYF66qPZaOVtvE0A=
-118,3,IRlwJ+889I9C75dwTrDynt//KMc=,IcCPa6Lxg/DPGPMm728yalvkVcw=
-116,2,IRlwJ+889I9C75dwTrDynt//KMc=,SkRMug2M/1IZ6TI6vN0Y+JW8kT8=
-117,3,IRlwJ+889I9C75dwTrDynt//KMc=,IcCPa6Lxg/DPGPMm728yalvkVcw=
-121,3,IRlwJ+889I9C75dwTrDynt//KMc=,aBUYaDtKtcRaYF66qPZaOVtvE0A=
-118,2,IRlwJ+889I9C75dwTrDynt//KMc=,IcCPa6Lxg/DPGPMm728yalvkVcw=
-120,3,IRlwJ+889I9C75dwTrDynt//KMc=,IcCPa6Lxg/DPGPMm728yalvkVcw=
-119,2,IRlwJ+889I9C75dwTrDynt//KMc=,IcCPa6Lxg/DPGPMm728yalvkVcw=
-119,3,IRlwJ+889I9C75dwTrDynt//KMc=,IcCPa6Lxg/DPGPMm728yalvkVcw=
-116,3,IRlwJ+889I9C75dwTrDynt//KMc=,SkRMug2M/1IZ6TI6vN0Y+JW8kT8=
-121,2,IRlwJ+889I9C75dwTrDynt//KMc=,aBUYaDtKtcRaYF66qPZaOVtvE0A=
-117,2,IRlwJ+889I9C75dwTrDynt//KMc=,IcCPa6Lxg/DPGPMm728yalvkVcw=
-120,2,IRlwJ+889I9C75dwTrDynt//KMc=,IcCPa6Lxg/DPGPMm728yalvkVcw=
-126,1,IRlwJ+889I9C75dwTrDynt//KMc=,EGM1oJlHscg2c8rvZIJgEFtok6k=
-121,0,IRlwJ+889I9C75dwTrDynt//KMc=,aBUYaDtKtcRaYF66qPZaOVtvE0A=
-125,1,IRlwJ+889I9C75dwTrDynt//KMc=,EGM1oJlHscg2c8rvZIJgEFtok6k=
-124,1,IRlwJ+889I9C75dwTrDynt//KMc=,aBUYaDtKtcRaYF66qPZaOVtvE0A=
-125,0,IRlwJ+889I9C75dwTrDynt//KMc=,EGM1oJlHscg2c8rvZIJgEFtok6k=
-124,0,IRlwJ+889I9C75dwTrDynt//KMc=,aBUYaDtKtcRaYF66qPZaOVtvE0A=
-126,0,IRlwJ+889I9C75dwTrDynt//KMc=,EGM1oJlHscg2c8rvZIJgEFtok6k=
