-114,2,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,SkRMug2M/1IZ6TI6vN0Y+JW8kT8=
-115,2,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,SkRMug2M/1IZ6TI6vN0Y+JW8kT8=
-126,3,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,EGM1oJlHscg2c8rvZIJgEFtok6k=
-127,2,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,EGM1oJlHscg2c8rvZIJgEFtok6k=
-126,2,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,EGM1oJlHscg2c8rvZIJgEFtok6k=
-127,3,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,EGM1oJlHscg2c8rvZIJgEFtok6k=
-122,3,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,aBUYaDtKtcRaYF66qPZaOVtvE0A=
-123,3,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,aBUYaDtKtcRaYF66qPZaOVtvE0A=
-124,3,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,aBUYaDtKtcRaYF66qPZaOVtvE0A=
-123,2,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,aBUYaDtKtcRaYF66qPZaOVtvE0A=
-125,2,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,EGM1oJlHscg2c8rvZIJgEFtok6k=
-122,2,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,aBUYaDtKtcRaYF66qPZaOVtvE0A=
-125,3,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,EGM1oJlHscg2c8rvZIJgEFtok6k=
-115,3,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,SkRMug2M/1IZ6TI6vN0Y+JW8kT8=
-114,3,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,SkRMug2M/1IZ6TI6vN0Y+JW8kT8=
-124,2,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,aBUYaDtKtcRaYF66qPZaOVtvE0A=
-121,3,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,aBUYaDtKtcRaYF66qPZaOVtvE0A=
-118,2,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,IcCPa6Lxg/DPGPMm728yalvkVcw=
-120,3,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,IcCPa6Lxg/DPGPMm728yalvkVcw=
-119,3,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,IcCPa6Lxg/DPGPMm728yalvkVcw=
-116,3,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,SkRMug2M/1IZ6TI6vN0Y+JW8kT8=
-118,3,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,IcCPa6Lxg/DPGPMm728yalvkVcw=
-117,3,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,IcCPa6Lxg/DPGPMm728yalvkVcw=
-121,2,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,aBUYaDtKtcRaYF66qPZaOVtvE0A=
-119,2,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,IcCPa6Lxg/DPGPMm728yalvkVcw=
-116,2,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,SkRMug2M/1IZ6TI6vN0Y+JW8kT8=
-117,2,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,IcCPa6Lxg/DPGPMm728yalvkVcw=
-120,2,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,IcCPa6Lxg/DPGPMm728yalvkVcw=
-121,0,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,aBUYaDtKtcRaYF66qPZaOVtvE0A=
-121,1,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,aBUYaDtKtcRaYF66qPZaOVtvE0A=
-122,0,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,aBUYaDtKtcRaYF66qPZaOVtvE0A=
-122,1,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,aBUYaDtKtcRaYF66qPZaOVtvE0A=
-120,0,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,IcCPa6Lxg/DPGPMm728yalvkVcw=
-126,1,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,EGM1oJlHscg2c8rvZIJgEFtok6k=
-125,0,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,EGM1oJlHscg2c8rvZIJgEFtok6k=
-125,1,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,EGM1oJlHscg2c8rvZIJgEFtok6k=
-123,1,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,aBUYaDtKtcRaYF66qPZaOVtvE0A=
-124,0,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,aBUYaDtKtcRaYF66qPZaOVtvE0A=
-126,0,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,EGM1oJlHscg2c8rvZIJgEFtok6k=
-120,1,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,IcCPa6Lxg/DPGPMm728yalvkVcw=
-113,2,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,SkRMug2M/1IZ6TI6vN0Y+JW8kT8=
-124,1,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,aBUYaDtKtcRaYF66qPZaOVtvE0A=
-113,3,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,SkRMug2M/1IZ6TI6vN0Y+JW8kT8=
-123,0,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,aBUYaDtKtcRaYF66qPZaOVtvE0A=
-119,1,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,IcCPa6Lxg/DPGPMm728yalvkVcw=
-113,1,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,SkRMug2M/1IZ6TI6vN0Y+JW8kT8=
-114,0,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,SkRMug2M/1IZ6TI6vN0Y+JW8kT8=
-114,1,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,SkRMug2M/1IZ6TI6vN0Y+JW8kT8=
-113,0,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,SkRMug2M/1IZ6TI6vN0Y+JW8kT8=
-117,0,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,IcCPa6Lxg/DPGPMm728yalvkVcw=
-116,0,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,SkRMug2M/1IZ6TI6vN0Y+JW8kT8=
-119,0,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,IcCPa6Lxg/DPGPMm728yalvkVcw=
-117,1,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,IcCPa6Lxg/DPGPMm728yalvkVcw=
-128,3,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,EGM1oJlHscg2c8rvZIJgEFtok6k=
-128,2,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,EGM1oJlHscg2c8rvZIJgEFtok6k=
-115,1,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,SkRMug2M/1IZ6TI6vN0Y+JW8kT8=
-116,1,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,SkRMug2M/1IZ6TI6vN0Y+JW8kT8=
-115,0,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,SkRMug2M/1IZ6TI6vN0Y+JW8kT8=
-127,0,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,EGM1oJlHscg2c8rvZIJgEFtok6k=
-118,1,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,IcCPa6Lxg/DPGPMm728yalvkVcw=
-128,0,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,EGM1oJlHscg2c8rvZIJgEFtok6k=
-127,1,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,EGM1oJlHscg2c8rvZIJgEFtok6k=
-128,1,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,EGM1oJlHscg2c8rvZIJgEFtok6k=
-118,0,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,IcCPa6Lxg/DPGPMm728yalvkVcw=
-106,0,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,2a78T8sEyWwXZWrtFC7Gx1PAtRI=
-103,2,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,VOs4L5U5sywWpKktbhVo9puaxOM=
-102,2,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,VOs4L5U5sywWpKktbhVo9puaxOM=
-102,3,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,VOs4L5U5sywWpKktbhVo9puaxOM=
-103,3,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,VOs4L5U5sywWpKktbhVo9puaxOM=
-101,3,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,VOs4L5U5sywWpKktbhVo9puaxOM=
-99,3,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,h2odQvZYoJk3cX+u77Wjhoi8o7Y=
-98,3,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,h2odQvZYoJk3cX+u77Wjhoi8o7Y=
-100,3,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,h2odQvZYoJk3cX+u77Wjhoi8o7Y=
-101,2,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,VOs4L5U5sywWpKktbhVo9puaxOM=
-100,2,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,h2odQvZYoJk3cX+u77Wjhoi8o7Y=
-105,0,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,2a78T8sEyWwXZWrtFC7Gx1PAtRI=
-99,2,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,h2odQvZYoJk3cX+u77Wjhoi8o7Y=
-104,0,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,VOs4L5U5sywWpKktbhVo9puaxOM=
-103,0,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,VOs4L5U5sywWpKktbhVo9puaxOM=
-100,0,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,h2odQvZYoJk3cX+u77Wjhoi8o7Y=
-105,3,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,2a78T8sEyWwXZWrtFC7Gx1PAtRI=
-106,3,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,2a78T8sEyWwXZWrtFC7Gx1PAtRI=
-107,3,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,2a78T8sEyWwXZWrtFC7Gx1PAtRI=
-104,2,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,VOs4L5U5sywWpKktbhVo9puaxOM=
-104,3,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,VOs4L5U5sywWpKktbhVo9puaxOM=
-99,0,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,h2odQvZYoJk3cX+u77Wjhoi8o7Y=
-101,0,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,VOs4L5U5sywWpKktbhVo9puaxOM=
-110,3,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,zitumPrNvEGOgIL40mb+FixiQ5Y=
-109,3,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,zitumPrNvEGOgIL40mb+FixiQ5Y=
-108,3,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,2a78T8sEyWwXZWrtFC7Gx1PAtRI=
-111,3,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,zitumPrNvEGOgIL40mb+FixiQ5Y=
-102,0,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,VOs4L5U5sywWpKktbhVo9puaxOM=
-108,2,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,2a78T8sEyWwXZWrtFC7Gx1PAtRI=
-110,2,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,zitumPrNvEGOgIL40mb+FixiQ5Y=
-107,2,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,2a78T8sEyWwXZWrtFC7Gx1PAtRI=
-106,2,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,2a78T8sEyWwXZWrtFC7Gx1PAtRI=
-109,2,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,zitumPrNvEGOgIL40mb+FixiQ5Y=
-105,2,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,2a78T8sEyWwXZWrtFC7Gx1PAtRI=
-103,1,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,VOs4L5U5sywWpKktbhVo9puaxOM=
-105,1,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,2a78T8sEyWwXZWrtFC7Gx1PAtRI=
-104,1,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,VOs4L5U5sywWpKktbhVo9puaxOM=
-100,1,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,h2odQvZYoJk3cX+u77Wjhoi8o7Y=
-102,1,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,VOs4L5U5sywWpKktbhVo9puaxOM=
-106,1,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,2a78T8sEyWwXZWrtFC7Gx1PAtRI=
-101,1,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,VOs4L5U5sywWpKktbhVo9puaxOM=
-99,1,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,h2odQvZYoJk3cX+u77Wjhoi8o7Y=
