22,-15,3Moj4cxk5ddt7wH5OSumgfJd0nI=,8ALvLBzy7MRyxnIBgylHdqVqLkM=
22,-14,3Moj4cxk5ddt7wH5OSumgfJd0nI=,8ALvLBzy7MRyxnIBgylHdqVqLkM=
21,-7,3Moj4cxk5ddt7wH5OSumgfJd0nI=,Gtx+KrnVzTNjjTidTDAXVZxmQjw=
22,-6,3Moj4cxk5ddt7wH5OSumgfJd0nI=,Gtx+KrnVzTNjjTidTDAXVZxmQjw=
21,-6,3Moj4cxk5ddt7wH5OSumgfJd0nI=,Gtx+KrnVzTNjjTidTDAXVZxmQjw=
22,-7,3Moj4cxk5ddt7wH5OSumgfJd0nI=,Gtx+KrnVzTNjjTidTDAXVZxmQjw=
17,-11,3Moj4cxk5ddt7wH5OSumgfJd0nI=,veOk76wIHIeE+9cfSTErdjUbIC8=
18,-11,3Moj4cxk5ddt7wH5OSumgfJd0nI=,veOk76wIHIeE+9cfSTErdjUbIC8=
21,-8,3Moj4cxk5ddt7wH5OSumgfJd0nI=,Gtx+KrnVzTNjjTidTDAXVZxmQjw=
19,-11,3Moj4cxk5ddt7wH5OSumgfJd0nI=,veOk76wIHIeE+9cfSTErdjUbIC8=
22,-10,3Moj4cxk5ddt7wH5OSumgfJd0nI=,TouqjRHBWqCBXeOzZpiqlNee91M=
23,-11,3Moj4cxk5ddt7wH5OSumgfJd0nI=,TouqjRHBWqCBXeOzZpiqlNee91M=
23,-10,3Moj4cxk5ddt7wH5OSumgfJd0nI=,TouqjRHBWqCBXeOzZpiqlNee91M=
21,-5,Qjypfmt+dfxBj+ANsAXunS02qUg=,Gtx+KrnVzTNjjTidTDAXVZxmQjw=
22,-5,Qjypfmt+dfxBj+ANsAXunS02qUg=,Gtx+KrnVzTNjjTidTDAXVZxmQjw=
17,-3,Qjypfmt+dfxBj+ANsAXunS02qUg=,N3zz976ArEGkQackq3q8AwuGG/4=
19,-2,Qjypfmt+dfxBj+ANsAXunS02qUg=,N3zz976ArEGkQackq3q8AwuGG/4=
18,-2,Qjypfmt+dfxBj+ANsAXunS02qUg=,N3zz976ArEGkQackq3q8AwuGG/4=
17,-2,Qjypfmt+dfxBj+ANsAXunS02qUg=,N3zz976ArEGkQackq3q8AwuGG/4=
19,-3,Qjypfmt+dfxBj+ANsAXunS02qUg=,N3zz976ArEGkQackq3q8AwuGG/4=
18,-3,Qjypfmt+dfxBj+ANsAXunS02qUg=,N3zz976ArEGkQackq3q8AwuGG/4=
19,-12,Qjypfmt+dfxBj+ANsAXunS02qUg=,veOk76wIHIeE+9cfSTErdjUbIC8=
20,-11,Qjypfmt+dfxBj+ANsAXunS02qUg=,TouqjRHBWqCBXeOzZpiqlNee91M=
18,-12,Qjypfmt+dfxBj+ANsAXunS02qUg=,veOk76wIHIeE+9cfSTErdjUbIC8=
20,-12,Qjypfmt+dfxBj+ANsAXunS02qUg=,TouqjRHBWqCBXeOzZpiqlNee91M=
20,-13,Qjypfmt+dfxBj+ANsAXunS02qUg=,8ALvLBzy7MRyxnIBgylHdqVqLkM=
21,-14,Qjypfmt+dfxBj+ANsAXunS02qUg=,8ALvLBzy7MRyxnIBgylHdqVqLkM=
20,-14,Qjypfmt+dfxBj+ANsAXunS02qUg=,8ALvLBzy7MRyxnIBgylHdqVqLkM=
21,-13,Qjypfmt+dfxBj+ANsAXunS02qUg=,8ALvLBzy7MRyxnIBgylHdqVqLkM=
29,-3,Qjypfmt+dfxBj+ANsAXunS02qUg=,6/dDJEFJNt1Lc+Bjcsms8AmCf0g=
30,-2,Qjypfmt+dfxBj+ANsAXunS02qUg=,6/dDJEFJNt1Lc+Bjcsms8AmCf0g=
30,-3,Qjypfmt+dfxBj+ANsAXunS02qUg=,6/dDJEFJNt1Lc+Bjcsms8AmCf0g=
29,-2,Qjypfmt+dfxBj+ANsAXunS02qUg=,6/dDJEFJNt1Lc+Bjcsms8AmCf0g=
30,-4,Qjypfmt+dfxBj+ANsAXunS02qUg=,6/dDJEFJNt1Lc+Bjcsms8AmCf0g=
29,-4,Qjypfmt+dfxBj+ANsAXunS02qUg=,6/dDJEFJNt1Lc+Bjcsms8AmCf0g=
21,-12,Qjypfmt+dfxBj+ANsAXunS02qUg=,TouqjRHBWqCBXeOzZpiqlNee91M=
19,-13,Qjypfmt+dfxBj+ANsAXunS02qUg=,y5kBbYQGCoYQHw42VVmJPcL+Xno=
28,-3,Qjypfmt+dfxBj+ANsAXunS02qUg=,6/dDJEFJNt1Lc+Bjcsms8AmCf0g=
24,-3,Qjypfmt+dfxBj+ANsAXunS02qUg=,1YWH9Mi+cNhABpwVIjy1FdrRAdU=
28,-2,Qjypfmt+dfxBj+ANsAXunS02qUg=,6/dDJEFJNt1Lc+Bjcsms8AmCf0g=
27,-3,Qjypfmt+dfxBj+ANsAXunS02qUg=,1YWH9Mi+cNhABpwVIjy1FdrRAdU=
24,-2,Qjypfmt+dfxBj+ANsAXunS02qUg=,1YWH9Mi+cNhABpwVIjy1FdrRAdU=
18,-13,Qjypfmt+dfxBj+ANsAXunS02qUg=,y5kBbYQGCoYQHw42VVmJPcL+Xno=
25,-1,Qjypfmt+dfxBj+ANsAXunS02qUg=,1YWH9Mi+cNhABpwVIjy1FdrRAdU=
18,-14,Qjypfmt+dfxBj+ANsAXunS02qUg=,y5kBbYQGCoYQHw42VVmJPcL+Xno=
19,-14,Qjypfmt+dfxBj+ANsAXunS02qUg=,y5kBbYQGCoYQHw42VVmJPcL+Xno=
28,-4,Qjypfmt+dfxBj+ANsAXunS02qUg=,6/dDJEFJNt1Lc+Bjcsms8AmCf0g=
25,-7,3Moj4cxk5ddt7wH5OSumgfJd0nI=,hGiwE/SJjOCC3io4eEbhRyYxsaA=
27,-6,Qjypfmt+dfxBj+ANsAXunS02qUg=,hGiwE/SJjOCC3io4eEbhRyYxsaA=
26,-7,3Moj4cxk5ddt7wH5OSumgfJd0nI=,hGiwE/SJjOCC3io4eEbhRyYxsaA=
25,-8,3Moj4cxk5ddt7wH5OSumgfJd0nI=,hGiwE/SJjOCC3io4eEbhRyYxsaA=
26,-5,Qjypfmt+dfxBj+ANsAXunS02qUg=,hGiwE/SJjOCC3io4eEbhRyYxsaA=
23,-5,Qjypfmt+dfxBj+ANsAXunS02qUg=,Gtx+KrnVzTNjjTidTDAXVZxmQjw=
27,-7,Qjypfmt+dfxBj+ANsAXunS02qUg=,hGiwE/SJjOCC3io4eEbhRyYxsaA=
26,-8,3Moj4cxk5ddt7wH5OSumgfJd0nI=,hGiwE/SJjOCC3io4eEbhRyYxsaA=
27,-4,Qjypfmt+dfxBj+ANsAXunS02qUg=,1YWH9Mi+cNhABpwVIjy1FdrRAdU=
23,-6,3Moj4cxk5ddt7wH5OSumgfJd0nI=,Gtx+KrnVzTNjjTidTDAXVZxmQjw=
27,-5,Qjypfmt+dfxBj+ANsAXunS02qUg=,hGiwE/SJjOCC3io4eEbhRyYxsaA=
24,-4,Qjypfmt+dfxBj+ANsAXunS02qUg=,1YWH9Mi+cNhABpwVIjy1FdrRAdU=
26,-6,3Moj4cxk5ddt7wH5OSumgfJd0nI=,hGiwE/SJjOCC3io4eEbhRyYxsaA=
23,-9,3Moj4cxk5ddt7wH5OSumgfJd0nI=,TouqjRHBWqCBXeOzZpiqlNee91M=
26,-3,Qjypfmt+dfxBj+ANsAXunS02qUg=,1YWH9Mi+cNhABpwVIjy1FdrRAdU=
26,-4,Qjypfmt+dfxBj+ANsAXunS02qUg=,1YWH9Mi+cNhABpwVIjy1FdrRAdU=
24,-8,3Moj4cxk5ddt7wH5OSumgfJd0nI=,hGiwE/SJjOCC3io4eEbhRyYxsaA=
23,-7,3Moj4cxk5ddt7wH5OSumgfJd0nI=,Gtx+KrnVzTNjjTidTDAXVZxmQjw=
21,-11,Qjypfmt+dfxBj+ANsAXunS02qUg=,TouqjRHBWqCBXeOzZpiqlNee91M=
22,-9,3Moj4cxk5ddt7wH5OSumgfJd0nI=,TouqjRHBWqCBXeOzZpiqlNee91M=
22,-8,3Moj4cxk5ddt7wH5OSumgfJd0nI=,Gtx+KrnVzTNjjTidTDAXVZxmQjw=
24,-5,Qjypfmt+dfxBj+ANsAXunS02qUg=,hGiwE/SJjOCC3io4eEbhRyYxsaA=
25,-6,Qjypfmt+dfxBj+ANsAXunS02qUg=,hGiwE/SJjOCC3io4eEbhRyYxsaA=
24,-7,3Moj4cxk5ddt7wH5OSumgfJd0nI=,hGiwE/SJjOCC3io4eEbhRyYxsaA=
23,-8,3Moj4cxk5ddt7wH5OSumgfJd0nI=,Gtx+KrnVzTNjjTidTDAXVZxmQjw=
25,-5,Qjypfmt+dfxBj+ANsAXunS02qUg=,hGiwE/SJjOCC3io4eEbhRyYxsaA=
24,-6,Qjypfmt+dfxBj+ANsAXunS02qUg=,hGiwE/SJjOCC3io4eEbhRyYxsaA=
20,-7,3Moj4cxk5ddt7wH5OSumgfJd0nI=,Gtx+KrnVzTNjjTidTDAXVZxmQjw=
17,-4,Qjypfmt+dfxBj+ANsAXunS02qUg=,N3zz976ArEGkQackq3q8AwuGG/4=
18,-4,Qjypfmt+dfxBj+ANsAXunS02qUg=,N3zz976ArEGkQackq3q8AwuGG/4=
19,-4,Qjypfmt+dfxBj+ANsAXunS02qUg=,N3zz976ArEGkQackq3q8AwuGG/4=
20,-6,3Moj4cxk5ddt7wH5OSumgfJd0nI=,Gtx+KrnVzTNjjTidTDAXVZxmQjw=
20,-5,Qjypfmt+dfxBj+ANsAXunS02qUg=,Gtx+KrnVzTNjjTidTDAXVZxmQjw=
19,-6,3Moj4cxk5ddt7wH5OSumgfJd0nI=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
19,-5,Qjypfmt+dfxBj+ANsAXunS02qUg=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
29,-1,Qjypfmt+dfxBj+ANsAXunS02qUg=,6/dDJEFJNt1Lc+Bjcsms8AmCf0g=
30,-1,Qjypfmt+dfxBj+ANsAXunS02qUg=,6/dDJEFJNt1Lc+Bjcsms8AmCf0g=
18,-5,Qjypfmt+dfxBj+ANsAXunS02qUg=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
25,-3,Qjypfmt+dfxBj+ANsAXunS02qUg=,1YWH9Mi+cNhABpwVIjy1FdrRAdU=
