17,-11,y/BOwqFFgc2Y1SXsG2iaCwQdOq0=,veOk76wIHIeE+9cfSTErdjUbIC8=
18,-11,y/BOwqFFgc2Y1SXsG2iaCwQdOq0=,veOk76wIHIeE+9cfSTErdjUbIC8=
18,-10,y/BOwqFFgc2Y1SXsG2iaCwQdOq0=,veOk76wIHIeE+9cfSTErdjUbIC8=
17,-10,y/BOwqFFgc2Y1SXsG2iaCwQdOq0=,veOk76wIHIeE+9cfSTErdjUbIC8=
22,-14,y/BOwqFFgc2Y1SXsG2iaCwQdOq0=,8ALvLBzy7MRyxnIBgylHdqVqLkM=
22,-15,y/BOwqFFgc2Y1SXsG2iaCwQdOq0=,8ALvLBzy7MRyxnIBgylHdqVqLkM=
21,-15,y/BOwqFFgc2Y1SXsG2iaCwQdOq0=,8ALvLBzy7MRyxnIBgylHdqVqLkM=
21,-14,y/BOwqFFgc2Y1SXsG2iaCwQdOq0=,8ALvLBzy7MRyxnIBgylHdqVqLkM=
21,-7,y/BOwqFFgc2Y1SXsG2iaCwQdOq0=,Gtx+KrnVzTNjjTidTDAXVZxmQjw=
22,-6,y/BOwqFFgc2Y1SXsG2iaCwQdOq0=,Gtx+KrnVzTNjjTidTDAXVZxmQjw=
21,-6,y/BOwqFFgc2Y1SXsG2iaCwQdOq0=,Gtx+KrnVzTNjjTidTDAXVZxmQjw=
22,-7,y/BOwqFFgc2Y1SXsG2iaCwQdOq0=,Gtx+KrnVzTNjjTidTDAXVZxmQjw=
22,-10,y/BOwqFFgc2Y1SXsG2iaCwQdOq0=,TouqjRHBWqCBXeOzZpiqlNee91M=
19,-11,y/BOwqFFgc2Y1SXsG2iaCwQdOq0=,veOk76wIHIeE+9cfSTErdjUbIC8=
21,-8,gRnJcKCr5HyMvx2sB5ZvgntcyQI=,Gtx+KrnVzTNjjTidTDAXVZxmQjw=
23,-11,gRnJcKCr5HyMvx2sB5ZvgntcyQI=,TouqjRHBWqCBXeOzZpiqlNee91M=
23,-10,gRnJcKCr5HyMvx2sB5ZvgntcyQI=,TouqjRHBWqCBXeOzZpiqlNee91M=
22,-8,gRnJcKCr5HyMvx2sB5ZvgntcyQI=,Gtx+KrnVzTNjjTidTDAXVZxmQjw=
19,-10,gRnJcKCr5HyMvx2sB5ZvgntcyQI=,veOk76wIHIeE+9cfSTErdjUbIC8=
22,-13,gRnJcKCr5HyMvx2sB5ZvgntcyQI=,8ALvLBzy7MRyxnIBgylHdqVqLkM=
20,-11,gRnJcKCr5HyMvx2sB5ZvgntcyQI=,TouqjRHBWqCBXeOzZpiqlNee91M=
22,-9,gRnJcKCr5HyMvx2sB5ZvgntcyQI=,TouqjRHBWqCBXeOzZpiqlNee91M=
22,-11,gRnJcKCr5HyMvx2sB5ZvgntcyQI=,TouqjRHBWqCBXeOzZpiqlNee91M=
20,-10,gRnJcKCr5HyMvx2sB5ZvgntcyQI=,TouqjRHBWqCBXeOzZpiqlNee91M=
22,-12,gRnJcKCr5HyMvx2sB5ZvgntcyQI=,TouqjRHBWqCBXeOzZpiqlNee91M=
21,-13,gRnJcKCr5HyMvx2sB5ZvgntcyQI=,8ALvLBzy7MRyxnIBgylHdqVqLkM=
21,-11,gRnJcKCr5HyMvx2sB5ZvgntcyQI=,TouqjRHBWqCBXeOzZpiqlNee91M=
21,-12,gRnJcKCr5HyMvx2sB5ZvgntcyQI=,TouqjRHBWqCBXeOzZpiqlNee91M=
21,-9,gRnJcKCr5HyMvx2sB5ZvgntcyQI=,TouqjRHBWqCBXeOzZpiqlNee91M=
21,-10,gRnJcKCr5HyMvx2sB5ZvgntcyQI=,TouqjRHBWqCBXeOzZpiqlNee91M=
26,-6,gRnJcKCr5HyMvx2sB5ZvgntcyQI=,hGiwE/SJjOCC3io4eEbhRyYxsaA=
23,-6,gRnJcKCr5HyMvx2sB5ZvgntcyQI=,Gtx+KrnVzTNjjTidTDAXVZxmQjw=
26,-7,gRnJcKCr5HyMvx2sB5ZvgntcyQI=,hGiwE/SJjOCC3io4eEbhRyYxsaA=
25,-7,gRnJcKCr5HyMvx2sB5ZvgntcyQI=,hGiwE/SJjOCC3io4eEbhRyYxsaA=
26,-8,gRnJcKCr5HyMvx2sB5ZvgntcyQI=,hGiwE/SJjOCC3io4eEbhRyYxsaA=
25,-8,gRnJcKCr5HyMvx2sB5ZvgntcyQI=,hGiwE/SJjOCC3io4eEbhRyYxsaA=
23,-9,gRnJcKCr5HyMvx2sB5ZvgntcyQI=,TouqjRHBWqCBXeOzZpiqlNee91M=
25,-6,gRnJcKCr5HyMvx2sB5ZvgntcyQI=,hGiwE/SJjOCC3io4eEbhRyYxsaA=
23,-7,gRnJcKCr5HyMvx2sB5ZvgntcyQI=,Gtx+KrnVzTNjjTidTDAXVZxmQjw=
24,-8,gRnJcKCr5HyMvx2sB5ZvgntcyQI=,hGiwE/SJjOCC3io4eEbhRyYxsaA=
23,-8,gRnJcKCr5HyMvx2sB5ZvgntcyQI=,Gtx+KrnVzTNjjTidTDAXVZxmQjw=
24,-7,gRnJcKCr5HyMvx2sB5ZvgntcyQI=,hGiwE/SJjOCC3io4eEbhRyYxsaA=
24,-6,gRnJcKCr5HyMvx2sB5ZvgntcyQI=,hGiwE/SJjOCC3io4eEbhRyYxsaA=
29,-2,gRnJcKCr5HyMvx2sB5ZvgntcyQI=,6/dDJEFJNt1Lc+Bjcsms8AmCf0g=
29,-3,gRnJcKCr5HyMvx2sB5ZvgntcyQI=,6/dDJEFJNt1Lc+Bjcsms8AmCf0g=
30,-2,gRnJcKCr5HyMvx2sB5ZvgntcyQI=,6/dDJEFJNt1Lc+Bjcsms8AmCf0g=
30,-3,gRnJcKCr5HyMvx2sB5ZvgntcyQI=,6/dDJEFJNt1Lc+Bjcsms8AmCf0g=
19,-12,gRnJcKCr5HyMvx2sB5ZvgntcyQI=,veOk76wIHIeE+9cfSTErdjUbIC8=
19,-15,gRnJcKCr5HyMvx2sB5ZvgntcyQI=,y5kBbYQGCoYQHw42VVmJPcL+Xno=
18,-12,gRnJcKCr5HyMvx2sB5ZvgntcyQI=,veOk76wIHIeE+9cfSTErdjUbIC8=
17,-12,gRnJcKCr5HyMvx2sB5ZvgntcyQI=,veOk76wIHIeE+9cfSTErdjUbIC8=
17,-14,gRnJcKCr5HyMvx2sB5ZvgntcyQI=,y5kBbYQGCoYQHw42VVmJPcL+Xno=
17,-15,gRnJcKCr5HyMvx2sB5ZvgntcyQI=,y5kBbYQGCoYQHw42VVmJPcL+Xno=
21,-5,gRnJcKCr5HyMvx2sB5ZvgntcyQI=,Gtx+KrnVzTNjjTidTDAXVZxmQjw=
20,-12,gRnJcKCr5HyMvx2sB5ZvgntcyQI=,TouqjRHBWqCBXeOzZpiqlNee91M=
22,-5,gRnJcKCr5HyMvx2sB5ZvgntcyQI=,Gtx+KrnVzTNjjTidTDAXVZxmQjw=
20,-15,gRnJcKCr5HyMvx2sB5ZvgntcyQI=,8ALvLBzy7MRyxnIBgylHdqVqLkM=
18,-15,gRnJcKCr5HyMvx2sB5ZvgntcyQI=,y5kBbYQGCoYQHw42VVmJPcL+Xno=
19,-14,gRnJcKCr5HyMvx2sB5ZvgntcyQI=,y5kBbYQGCoYQHw42VVmJPcL+Xno=
18,-14,gRnJcKCr5HyMvx2sB5ZvgntcyQI=,y5kBbYQGCoYQHw42VVmJPcL+Xno=
19,-13,gRnJcKCr5HyMvx2sB5ZvgntcyQI=,y5kBbYQGCoYQHw42VVmJPcL+Xno=
20,-13,gRnJcKCr5HyMvx2sB5ZvgntcyQI=,8ALvLBzy7MRyxnIBgylHdqVqLkM=
18,-13,gRnJcKCr5HyMvx2sB5ZvgntcyQI=,y5kBbYQGCoYQHw42VVmJPcL+Xno=
20,-14,gRnJcKCr5HyMvx2sB5ZvgntcyQI=,8ALvLBzy7MRyxnIBgylHdqVqLkM=
17,-13,gRnJcKCr5HyMvx2sB5ZvgntcyQI=,y5kBbYQGCoYQHw42VVmJPcL+Xno=
24,-3,gRnJcKCr5HyMvx2sB5ZvgntcyQI=,1YWH9Mi+cNhABpwVIjy1FdrRAdU=
27,-3,gRnJcKCr5HyMvx2sB5ZvgntcyQI=,1YWH9Mi+cNhABpwVIjy1FdrRAdU=
26,-3,gRnJcKCr5HyMvx2sB5ZvgntcyQI=,1YWH9Mi+cNhABpwVIjy1FdrRAdU=
28,-3,gRnJcKCr5HyMvx2sB5ZvgntcyQI=,6/dDJEFJNt1Lc+Bjcsms8AmCf0g=
28,-2,gRnJcKCr5HyMvx2sB5ZvgntcyQI=,6/dDJEFJNt1Lc+Bjcsms8AmCf0g=
24,-4,gRnJcKCr5HyMvx2sB5ZvgntcyQI=,1YWH9Mi+cNhABpwVIjy1FdrRAdU=
23,-5,gRnJcKCr5HyMvx2sB5ZvgntcyQI=,Gtx+KrnVzTNjjTidTDAXVZxmQjw=
27,-2,gRnJcKCr5HyMvx2sB5ZvgntcyQI=,1YWH9Mi+cNhABpwVIjy1FdrRAdU=
26,-4,gRnJcKCr5HyMvx2sB5ZvgntcyQI=,1YWH9Mi+cNhABpwVIjy1FdrRAdU=
24,-5,gRnJcKCr5HyMvx2sB5ZvgntcyQI=,hGiwE/SJjOCC3io4eEbhRyYxsaA=
26,-5,gRnJcKCr5HyMvx2sB5ZvgntcyQI=,hGiwE/SJjOCC3io4eEbhRyYxsaA=
24,-2,gRnJcKCr5HyMvx2sB5ZvgntcyQI=,1YWH9Mi+cNhABpwVIjy1FdrRAdU=
25,-2,gRnJcKCr5HyMvx2sB5ZvgntcyQI=,1YWH9Mi+cNhABpwVIjy1FdrRAdU=
25,-5,gRnJcKCr5HyMvx2sB5ZvgntcyQI=,hGiwE/SJjOCC3io4eEbhRyYxsaA=
25,-4,gRnJcKCr5HyMvx2sB5ZvgntcyQI=,1YWH9Mi+cNhABpwVIjy1FdrRAdU=
25,-3,gRnJcKCr5HyMvx2sB5ZvgntcyQI=,1YWH9Mi+cNhABpwVIjy1FdrRAdU=
26,-2,gRnJcKCr5HyMvx2sB5ZvgntcyQI=,1YWH9Mi+cNhABpwVIjy1FdrRAdU=
16,-11,gRnJcKCr5HyMvx2sB5ZvgntcyQI=,veOk76wIHIeE+9cfSTErdjUbIC8=
16,-14,gRnJcKCr5HyMvx2sB5ZvgntcyQI=,y5kBbYQGCoYQHw42VVmJPcL+Xno=
