-155,3,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-154,3,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-158,0,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-157,3,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-158,3,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-156,3,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-159,0,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-159,3,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-157,2,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-158,2,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-156,2,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-151,0,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,8iyaNrDUF4RvJeaAvRdeP0GezTg=
-151,1,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,8iyaNrDUF4RvJeaAvRdeP0GezTg=
-153,3,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-156,0,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-155,0,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-157,0,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-152,1,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,8iyaNrDUF4RvJeaAvRdeP0GezTg=
-154,0,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-152,0,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,8iyaNrDUF4RvJeaAvRdeP0GezTg=
-153,0,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-152,3,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,8iyaNrDUF4RvJeaAvRdeP0GezTg=
-155,2,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-151,3,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,8iyaNrDUF4RvJeaAvRdeP0GezTg=
-154,1,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-158,1,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-157,1,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-155,1,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-153,1,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-156,1,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-151,2,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,8iyaNrDUF4RvJeaAvRdeP0GezTg=
-160,0,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-160,3,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-154,2,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-153,2,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-160,1,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-159,1,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-160,2,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-146,3,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,wnKicZpgFnBW4JUoVYooC+M01WU=
-147,3,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,wnKicZpgFnBW4JUoVYooC+M01WU=
-148,3,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,wnKicZpgFnBW4JUoVYooC+M01WU=
-147,2,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,wnKicZpgFnBW4JUoVYooC+M01WU=
-149,3,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,8iyaNrDUF4RvJeaAvRdeP0GezTg=
-148,2,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,wnKicZpgFnBW4JUoVYooC+M01WU=
-159,2,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-150,0,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,8iyaNrDUF4RvJeaAvRdeP0GezTg=
-152,2,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,8iyaNrDUF4RvJeaAvRdeP0GezTg=
-150,3,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,8iyaNrDUF4RvJeaAvRdeP0GezTg=
-149,2,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,8iyaNrDUF4RvJeaAvRdeP0GezTg=
-147,0,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,wnKicZpgFnBW4JUoVYooC+M01WU=
-145,3,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,wnKicZpgFnBW4JUoVYooC+M01WU=
-145,0,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,wnKicZpgFnBW4JUoVYooC+M01WU=
-146,0,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,wnKicZpgFnBW4JUoVYooC+M01WU=
-146,2,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,wnKicZpgFnBW4JUoVYooC+M01WU=
-149,0,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,8iyaNrDUF4RvJeaAvRdeP0GezTg=
-145,2,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,wnKicZpgFnBW4JUoVYooC+M01WU=
-150,1,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,8iyaNrDUF4RvJeaAvRdeP0GezTg=
-150,2,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,8iyaNrDUF4RvJeaAvRdeP0GezTg=
-148,1,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,wnKicZpgFnBW4JUoVYooC+M01WU=
-148,0,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,wnKicZpgFnBW4JUoVYooC+M01WU=
-149,1,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,8iyaNrDUF4RvJeaAvRdeP0GezTg=
-147,1,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,wnKicZpgFnBW4JUoVYooC+M01WU=
-145,1,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,wnKicZpgFnBW4JUoVYooC+M01WU=
-146,1,kEdCL4JaZkz+BYyi6ByQR80M8nQ=,wnKicZpgFnBW4JUoVYooC+M01WU=
-139,2,V4oQO4ZqKx7xZ6USLA/5sNH32jA=,XbrPTzA8ie78L77kn0EE2Vbh58Y=
-138,2,V4oQO4ZqKx7xZ6USLA/5sNH32jA=,XbrPTzA8ie78L77kn0EE2Vbh58Y=
