-155,0,cKuee+3e+EID4DdeSBhdqCogu0E=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-154,0,cKuee+3e+EID4DdeSBhdqCogu0E=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-155,3,cKuee+3e+EID4DdeSBhdqCogu0E=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-154,3,cKuee+3e+EID4DdeSBhdqCogu0E=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-158,3,cKuee+3e+EID4DdeSBhdqCogu0E=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-156,3,cKuee+3e+EID4DdeSBhdqCogu0E=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-159,0,cKuee+3e+EID4DdeSBhdqCogu0E=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-157,3,cKuee+3e+EID4DdeSBhdqCogu0E=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-158,0,cKuee+3e+EID4DdeSBhdqCogu0E=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-156,0,cKuee+3e+EID4DdeSBhdqCogu0E=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-157,0,cKuee+3e+EID4DdeSBhdqCogu0E=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-159,3,cKuee+3e+EID4DdeSBhdqCogu0E=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-157,2,cKuee+3e+EID4DdeSBhdqCogu0E=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-158,1,cKuee+3e+EID4DdeSBhdqCogu0E=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-158,2,cKuee+3e+EID4DdeSBhdqCogu0E=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-157,1,cKuee+3e+EID4DdeSBhdqCogu0E=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-155,1,cKuee+3e+EID4DdeSBhdqCogu0E=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-156,2,cKuee+3e+EID4DdeSBhdqCogu0E=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-153,0,cKuee+3e+EID4DdeSBhdqCogu0E=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-156,1,cKuee+3e+EID4DdeSBhdqCogu0E=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-151,1,cKuee+3e+EID4DdeSBhdqCogu0E=,8iyaNrDUF4RvJeaAvRdeP0GezTg=
-153,3,cKuee+3e+EID4DdeSBhdqCogu0E=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-151,0,cKuee+3e+EID4DdeSBhdqCogu0E=,8iyaNrDUF4RvJeaAvRdeP0GezTg=
-152,0,cKuee+3e+EID4DdeSBhdqCogu0E=,8iyaNrDUF4RvJeaAvRdeP0GezTg=
-155,2,cKuee+3e+EID4DdeSBhdqCogu0E=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-152,1,cKuee+3e+EID4DdeSBhdqCogu0E=,8iyaNrDUF4RvJeaAvRdeP0GezTg=
-151,3,cKuee+3e+EID4DdeSBhdqCogu0E=,8iyaNrDUF4RvJeaAvRdeP0GezTg=
-154,1,cKuee+3e+EID4DdeSBhdqCogu0E=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-152,3,cKuee+3e+EID4DdeSBhdqCogu0E=,8iyaNrDUF4RvJeaAvRdeP0GezTg=
-153,2,cKuee+3e+EID4DdeSBhdqCogu0E=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-153,1,cKuee+3e+EID4DdeSBhdqCogu0E=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-148,2,cKuee+3e+EID4DdeSBhdqCogu0E=,wnKicZpgFnBW4JUoVYooC+M01WU=
-146,3,cKuee+3e+EID4DdeSBhdqCogu0E=,wnKicZpgFnBW4JUoVYooC+M01WU=
-148,3,cKuee+3e+EID4DdeSBhdqCogu0E=,wnKicZpgFnBW4JUoVYooC+M01WU=
-147,3,cKuee+3e+EID4DdeSBhdqCogu0E=,wnKicZpgFnBW4JUoVYooC+M01WU=
-149,3,cKuee+3e+EID4DdeSBhdqCogu0E=,8iyaNrDUF4RvJeaAvRdeP0GezTg=
-151,2,cKuee+3e+EID4DdeSBhdqCogu0E=,8iyaNrDUF4RvJeaAvRdeP0GezTg=
-160,0,cKuee+3e+EID4DdeSBhdqCogu0E=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-147,2,cKuee+3e+EID4DdeSBhdqCogu0E=,wnKicZpgFnBW4JUoVYooC+M01WU=
-160,3,cKuee+3e+EID4DdeSBhdqCogu0E=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-150,0,cKuee+3e+EID4DdeSBhdqCogu0E=,8iyaNrDUF4RvJeaAvRdeP0GezTg=
-152,2,cKuee+3e+EID4DdeSBhdqCogu0E=,8iyaNrDUF4RvJeaAvRdeP0GezTg=
-160,1,cKuee+3e+EID4DdeSBhdqCogu0E=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
