-155,0,br0C9XoAWKIkmJrY9bgekrVtQTE=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-154,0,br0C9XoAWKIkmJrY9bgekrVtQTE=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-155,3,br0C9XoAWKIkmJrY9bgekrVtQTE=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-154,3,br0C9XoAWKIkmJrY9bgekrVtQTE=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-158,0,br0C9XoAWKIkmJrY9bgekrVtQTE=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-159,3,br0C9XoAWKIkmJrY9bgekrVtQTE=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-156,0,br0C9XoAWKIkmJrY9bgekrVtQTE=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-157,3,br0C9XoAWKIkmJrY9bgekrVtQTE=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-158,3,br0C9XoAWKIkmJrY9bgekrVtQTE=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-156,3,br0C9XoAWKIkmJrY9bgekrVtQTE=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-157,0,br0C9XoAWKIkmJrY9bgekrVtQTE=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-159,0,br0C9XoAWKIkmJrY9bgekrVtQTE=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-157,2,br0C9XoAWKIkmJrY9bgekrVtQTE=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-158,1,br0C9XoAWKIkmJrY9bgekrVtQTE=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-158,2,br0C9XoAWKIkmJrY9bgekrVtQTE=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-157,1,br0C9XoAWKIkmJrY9bgekrVtQTE=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-156,1,br0C9XoAWKIkmJrY9bgekrVtQTE=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-156,2,br0C9XoAWKIkmJrY9bgekrVtQTE=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-155,1,br0C9XoAWKIkmJrY9bgekrVtQTE=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-155,2,br0C9XoAWKIkmJrY9bgekrVtQTE=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-151,1,br0C9XoAWKIkmJrY9bgekrVtQTE=,8iyaNrDUF4RvJeaAvRdeP0GezTg=
-153,3,br0C9XoAWKIkmJrY9bgekrVtQTE=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-153,0,br0C9XoAWKIkmJrY9bgekrVtQTE=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-152,0,br0C9XoAWKIkmJrY9bgekrVtQTE=,8iyaNrDUF4RvJeaAvRdeP0GezTg=
-151,0,br0C9XoAWKIkmJrY9bgekrVtQTE=,8iyaNrDUF4RvJeaAvRdeP0GezTg=
-151,3,br0C9XoAWKIkmJrY9bgekrVtQTE=,8iyaNrDUF4RvJeaAvRdeP0GezTg=
-154,1,br0C9XoAWKIkmJrY9bgekrVtQTE=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-152,1,br0C9XoAWKIkmJrY9bgekrVtQTE=,8iyaNrDUF4RvJeaAvRdeP0GezTg=
-152,3,br0C9XoAWKIkmJrY9bgekrVtQTE=,8iyaNrDUF4RvJeaAvRdeP0GezTg=
-153,1,br0C9XoAWKIkmJrY9bgekrVtQTE=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-160,0,br0C9XoAWKIkmJrY9bgekrVtQTE=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-160,3,br0C9XoAWKIkmJrY9bgekrVtQTE=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-160,1,br0C9XoAWKIkmJrY9bgekrVtQTE=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-159,1,br0C9XoAWKIkmJrY9bgekrVtQTE=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-160,2,br0C9XoAWKIkmJrY9bgekrVtQTE=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-153,2,br0C9XoAWKIkmJrY9bgekrVtQTE=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-159,2,br0C9XoAWKIkmJrY9bgekrVtQTE=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
