-166,-10,uHbTcW/XwTCrOjXV813ZbP7D7R0=,wrKbPrWOjvWL7Ka2cv0x0yiR1iw=
-167,-11,uHbTcW/XwTCrOjXV813ZbP7D7R0=,wrKbPrWOjvWL7Ka2cv0x0yiR1iw=
-167,-10,uHbTcW/XwTCrOjXV813ZbP7D7R0=,wrKbPrWOjvWL7Ka2cv0x0yiR1iw=
-166,-11,uHbTcW/XwTCrOjXV813ZbP7D7R0=,wrKbPrWOjvWL7Ka2cv0x0yiR1iw=
-169,-10,uHbTcW/XwTCrOjXV813ZbP7D7R0=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-171,-12,uHbTcW/XwTCrOjXV813ZbP7D7R0=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-170,-12,uHbTcW/XwTCrOjXV813ZbP7D7R0=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-168,-11,uHbTcW/XwTCrOjXV813ZbP7D7R0=,wrKbPrWOjvWL7Ka2cv0x0yiR1iw=
-171,-11,uHbTcW/XwTCrOjXV813ZbP7D7R0=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-168,-10,uHbTcW/XwTCrOjXV813ZbP7D7R0=,wrKbPrWOjvWL7Ka2cv0x0yiR1iw=
-170,-11,uHbTcW/XwTCrOjXV813ZbP7D7R0=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-169,-11,uHbTcW/XwTCrOjXV813ZbP7D7R0=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-171,-10,uHbTcW/XwTCrOjXV813ZbP7D7R0=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-170,-10,uHbTcW/XwTCrOjXV813ZbP7D7R0=,orBOYOYt2t3s33rGaHUxuOfqbmg=
-175,-7,TjA0aMfhptgWEzN1BdpaSc+Ptaw=,x6zL82/aTXamhycg2nIBeiTiLsc=
-175,-6,TjA0aMfhptgWEzN1BdpaSc+Ptaw=,x6zL82/aTXamhycg2nIBeiTiLsc=
-174,-6,TjA0aMfhptgWEzN1BdpaSc+Ptaw=,x6zL82/aTXamhycg2nIBeiTiLsc=
