-52,6,SjS1YBSe4C+T0AAzYlbeG8JElYs=,0mSuUnn2XjmYk22idCUvn7LSZMc=
-51,5,SjS1YBSe4C+T0AAzYlbeG8JElYs=,0mSuUnn2XjmYk22idCUvn7LSZMc=
-52,5,SjS1YBSe4C+T0AAzYlbeG8JElYs=,0mSuUnn2XjmYk22idCUvn7LSZMc=
-50,5,SjS1YBSe4C+T0AAzYlbeG8JElYs=,0mSuUnn2XjmYk22idCUvn7LSZMc=
-50,6,SjS1YBSe4C+T0AAzYlbeG8JElYs=,0mSuUnn2XjmYk22idCUvn7LSZMc=
-51,6,SjS1YBSe4C+T0AAzYlbeG8JElYs=,0mSuUnn2XjmYk22idCUvn7LSZMc=
-62,0,SjS1YBSe4C+T0AAzYlbeG8JElYs=,50+eKZuXwKZYHncbTHhlFybbqN8=
-61,0,SjS1YBSe4C+T0AAzYlbeG8JElYs=,50+eKZuXwKZYHncbTHhlFybbqN8=
-60,0,SjS1YBSe4C+T0AAzYlbeG8JElYs=,a2K7c3x0OagWkydNKYRZoNUsFNo=
-51,7,SjS1YBSe4C+T0AAzYlbeG8JElYs=,0mSuUnn2XjmYk22idCUvn7LSZMc=
-50,7,SjS1YBSe4C+T0AAzYlbeG8JElYs=,0mSuUnn2XjmYk22idCUvn7LSZMc=
-59,0,SjS1YBSe4C+T0AAzYlbeG8JElYs=,a2K7c3x0OagWkydNKYRZoNUsFNo=
-56,0,SjS1YBSe4C+T0AAzYlbeG8JElYs=,t2zdQPneISzg8kyjjmiwD9vjujQ=
-52,4,SjS1YBSe4C+T0AAzYlbeG8JElYs=,0mSuUnn2XjmYk22idCUvn7LSZMc=
-55,2,SjS1YBSe4C+T0AAzYlbeG8JElYs=,t2zdQPneISzg8kyjjmiwD9vjujQ=
-51,2,SjS1YBSe4C+T0AAzYlbeG8JElYs=,LYH9qJ79swSRSjVvCWHuYwKgIk4=
-57,3,SjS1YBSe4C+T0AAzYlbeG8JElYs=,a2K7c3x0OagWkydNKYRZoNUsFNo=
-60,1,SjS1YBSe4C+T0AAzYlbeG8JElYs=,a2K7c3x0OagWkydNKYRZoNUsFNo=
-51,4,SjS1YBSe4C+T0AAzYlbeG8JElYs=,0mSuUnn2XjmYk22idCUvn7LSZMc=
-55,0,SjS1YBSe4C+T0AAzYlbeG8JElYs=,t2zdQPneISzg8kyjjmiwD9vjujQ=
-61,1,SjS1YBSe4C+T0AAzYlbeG8JElYs=,50+eKZuXwKZYHncbTHhlFybbqN8=
-59,1,SjS1YBSe4C+T0AAzYlbeG8JElYs=,a2K7c3x0OagWkydNKYRZoNUsFNo=
-62,1,SjS1YBSe4C+T0AAzYlbeG8JElYs=,50+eKZuXwKZYHncbTHhlFybbqN8=
-52,2,SjS1YBSe4C+T0AAzYlbeG8JElYs=,LYH9qJ79swSRSjVvCWHuYwKgIk4=
-57,2,SjS1YBSe4C+T0AAzYlbeG8JElYs=,a2K7c3x0OagWkydNKYRZoNUsFNo=
-57,1,SjS1YBSe4C+T0AAzYlbeG8JElYs=,a2K7c3x0OagWkydNKYRZoNUsFNo=
-57,0,SjS1YBSe4C+T0AAzYlbeG8JElYs=,a2K7c3x0OagWkydNKYRZoNUsFNo=
-52,3,SjS1YBSe4C+T0AAzYlbeG8JElYs=,LYH9qJ79swSRSjVvCWHuYwKgIk4=
-54,3,SjS1YBSe4C+T0AAzYlbeG8JElYs=,t2zdQPneISzg8kyjjmiwD9vjujQ=
-52,1,SjS1YBSe4C+T0AAzYlbeG8JElYs=,LYH9qJ79swSRSjVvCWHuYwKgIk4=
-51,1,SjS1YBSe4C+T0AAzYlbeG8JElYs=,LYH9qJ79swSRSjVvCWHuYwKgIk4=
-56,3,SjS1YBSe4C+T0AAzYlbeG8JElYs=,t2zdQPneISzg8kyjjmiwD9vjujQ=
-62,3,SjS1YBSe4C+T0AAzYlbeG8JElYs=,50+eKZuXwKZYHncbTHhlFybbqN8=
-63,3,SjS1YBSe4C+T0AAzYlbeG8JElYs=,50+eKZuXwKZYHncbTHhlFybbqN8=
-61,3,SjS1YBSe4C+T0AAzYlbeG8JElYs=,50+eKZuXwKZYHncbTHhlFybbqN8=
-60,3,SjS1YBSe4C+T0AAzYlbeG8JElYs=,a2K7c3x0OagWkydNKYRZoNUsFNo=
-52,7,SjS1YBSe4C+T0AAzYlbeG8JElYs=,0mSuUnn2XjmYk22idCUvn7LSZMc=
-59,3,SjS1YBSe4C+T0AAzYlbeG8JElYs=,a2K7c3x0OagWkydNKYRZoNUsFNo=
-54,0,SjS1YBSe4C+T0AAzYlbeG8JElYs=,t2zdQPneISzg8kyjjmiwD9vjujQ=
-62,2,SjS1YBSe4C+T0AAzYlbeG8JElYs=,50+eKZuXwKZYHncbTHhlFybbqN8=
-53,1,SjS1YBSe4C+T0AAzYlbeG8JElYs=,t2zdQPneISzg8kyjjmiwD9vjujQ=
-53,3,SjS1YBSe4C+T0AAzYlbeG8JElYs=,t2zdQPneISzg8kyjjmiwD9vjujQ=
-61,2,SjS1YBSe4C+T0AAzYlbeG8JElYs=,50+eKZuXwKZYHncbTHhlFybbqN8=
-58,2,SjS1YBSe4C+T0AAzYlbeG8JElYs=,a2K7c3x0OagWkydNKYRZoNUsFNo=
-54,2,SjS1YBSe4C+T0AAzYlbeG8JElYs=,t2zdQPneISzg8kyjjmiwD9vjujQ=
-58,0,SjS1YBSe4C+T0AAzYlbeG8JElYs=,a2K7c3x0OagWkydNKYRZoNUsFNo=
-60,2,SjS1YBSe4C+T0AAzYlbeG8JElYs=,a2K7c3x0OagWkydNKYRZoNUsFNo=
-56,2,SjS1YBSe4C+T0AAzYlbeG8JElYs=,t2zdQPneISzg8kyjjmiwD9vjujQ=
-54,1,SjS1YBSe4C+T0AAzYlbeG8JElYs=,t2zdQPneISzg8kyjjmiwD9vjujQ=
-55,3,SjS1YBSe4C+T0AAzYlbeG8JElYs=,t2zdQPneISzg8kyjjmiwD9vjujQ=
