-52,5,DiYpSqJ9zKb26baMKmp7GeATsnQ=,0mSuUnn2XjmYk22idCUvn7LSZMc=
-50,6,DiYpSqJ9zKb26baMKmp7GeATsnQ=,0mSuUnn2XjmYk22idCUvn7LSZMc=
-51,6,DiYpSqJ9zKb26baMKmp7GeATsnQ=,0mSuUnn2XjmYk22idCUvn7LSZMc=
-52,6,DiYpSqJ9zKb26baMKmp7GeATsnQ=,0mSuUnn2XjmYk22idCUvn7LSZMc=
-50,5,DiYpSqJ9zKb26baMKmp7GeATsnQ=,0mSuUnn2XjmYk22idCUvn7LSZMc=
-51,5,DiYpSqJ9zKb26baMKmp7GeATsnQ=,0mSuUnn2XjmYk22idCUvn7LSZMc=
-59,3,DiYpSqJ9zKb26baMKmp7GeATsnQ=,a2K7c3x0OagWkydNKYRZoNUsFNo=
-58,3,DiYpSqJ9zKb26baMKmp7GeATsnQ=,a2K7c3x0OagWkydNKYRZoNUsFNo=
-58,1,DiYpSqJ9zKb26baMKmp7GeATsnQ=,a2K7c3x0OagWkydNKYRZoNUsFNo=
-58,2,DiYpSqJ9zKb26baMKmp7GeATsnQ=,a2K7c3x0OagWkydNKYRZoNUsFNo=
-59,1,DiYpSqJ9zKb26baMKmp7GeATsnQ=,a2K7c3x0OagWkydNKYRZoNUsFNo=
-59,2,DiYpSqJ9zKb26baMKmp7GeATsnQ=,a2K7c3x0OagWkydNKYRZoNUsFNo=
-60,3,DiYpSqJ9zKb26baMKmp7GeATsnQ=,a2K7c3x0OagWkydNKYRZoNUsFNo=
-61,3,DiYpSqJ9zKb26baMKmp7GeATsnQ=,50+eKZuXwKZYHncbTHhlFybbqN8=
-60,0,DiYpSqJ9zKb26baMKmp7GeATsnQ=,a2K7c3x0OagWkydNKYRZoNUsFNo=
-62,3,DiYpSqJ9zKb26baMKmp7GeATsnQ=,50+eKZuXwKZYHncbTHhlFybbqN8=
-59,0,DiYpSqJ9zKb26baMKmp7GeATsnQ=,a2K7c3x0OagWkydNKYRZoNUsFNo=
-61,0,DiYpSqJ9zKb26baMKmp7GeATsnQ=,50+eKZuXwKZYHncbTHhlFybbqN8=
-51,2,DiYpSqJ9zKb26baMKmp7GeATsnQ=,LYH9qJ79swSRSjVvCWHuYwKgIk4=
-63,3,DiYpSqJ9zKb26baMKmp7GeATsnQ=,50+eKZuXwKZYHncbTHhlFybbqN8=
-63,2,DiYpSqJ9zKb26baMKmp7GeATsnQ=,50+eKZuXwKZYHncbTHhlFybbqN8=
-58,0,DiYpSqJ9zKb26baMKmp7GeATsnQ=,a2K7c3x0OagWkydNKYRZoNUsFNo=
-50,2,DiYpSqJ9zKb26baMKmp7GeATsnQ=,LYH9qJ79swSRSjVvCWHuYwKgIk4=
-51,4,DiYpSqJ9zKb26baMKmp7GeATsnQ=,0mSuUnn2XjmYk22idCUvn7LSZMc=
-57,3,DiYpSqJ9zKb26baMKmp7GeATsnQ=,a2K7c3x0OagWkydNKYRZoNUsFNo=
-49,1,DiYpSqJ9zKb26baMKmp7GeATsnQ=,LYH9qJ79swSRSjVvCWHuYwKgIk4=
-64,2,DiYpSqJ9zKb26baMKmp7GeATsnQ=,50+eKZuXwKZYHncbTHhlFybbqN8=
-64,3,DiYpSqJ9zKb26baMKmp7GeATsnQ=,50+eKZuXwKZYHncbTHhlFybbqN8=
-49,2,DiYpSqJ9zKb26baMKmp7GeATsnQ=,LYH9qJ79swSRSjVvCWHuYwKgIk4=
-57,0,DiYpSqJ9zKb26baMKmp7GeATsnQ=,a2K7c3x0OagWkydNKYRZoNUsFNo=
-51,3,DiYpSqJ9zKb26baMKmp7GeATsnQ=,LYH9qJ79swSRSjVvCWHuYwKgIk4=
-50,0,DiYpSqJ9zKb26baMKmp7GeATsnQ=,LYH9qJ79swSRSjVvCWHuYwKgIk4=
-49,5,DiYpSqJ9zKb26baMKmp7GeATsnQ=,0mSuUnn2XjmYk22idCUvn7LSZMc=
-61,1,DiYpSqJ9zKb26baMKmp7GeATsnQ=,50+eKZuXwKZYHncbTHhlFybbqN8=
-51,1,DiYpSqJ9zKb26baMKmp7GeATsnQ=,LYH9qJ79swSRSjVvCWHuYwKgIk4=
