-6,-10,gLVSx6N79ms0P+Bn913urSG603U=,7LXlon8Z1DNLauHzYN8qkp2WKOQ=
-6,-11,gLVSx6N79ms0P+Bn913urSG603U=,7LXlon8Z1DNLauHzYN8qkp2WKOQ=
-7,-11,gLVSx6N79ms0P+Bn913urSG603U=,7LXlon8Z1DNLauHzYN8qkp2WKOQ=
-7,-13,gLVSx6N79ms0P+Bn913urSG603U=,aC+Vqv4dyVY0J4byjAcT0COi2eQ=
-4,-15,gLVSx6N79ms0P+Bn913urSG603U=,GOqxzs1dve7c5dD3i5P42TKLjfg=
-4,-14,gLVSx6N79ms0P+Bn913urSG603U=,GOqxzs1dve7c5dD3i5P42TKLjfg=
-5,-15,gLVSx6N79ms0P+Bn913urSG603U=,aC+Vqv4dyVY0J4byjAcT0COi2eQ=
-7,-12,gLVSx6N79ms0P+Bn913urSG603U=,7LXlon8Z1DNLauHzYN8qkp2WKOQ=
-6,-3,gLVSx6N79ms0P+Bn913urSG603U=,fMfZqAYXcIiTfNuN/VS7ymaqRp0=
-7,-3,gLVSx6N79ms0P+Bn913urSG603U=,fMfZqAYXcIiTfNuN/VS7ymaqRp0=
-6,-2,gLVSx6N79ms0P+Bn913urSG603U=,fMfZqAYXcIiTfNuN/VS7ymaqRp0=
-4,-13,gLVSx6N79ms0P+Bn913urSG603U=,GOqxzs1dve7c5dD3i5P42TKLjfg=
-5,-10,gLVSx6N79ms0P+Bn913urSG603U=,7LXlon8Z1DNLauHzYN8qkp2WKOQ=
-6,-12,gLVSx6N79ms0P+Bn913urSG603U=,7LXlon8Z1DNLauHzYN8qkp2WKOQ=
-5,-14,gLVSx6N79ms0P+Bn913urSG603U=,aC+Vqv4dyVY0J4byjAcT0COi2eQ=
-5,-11,gLVSx6N79ms0P+Bn913urSG603U=,7LXlon8Z1DNLauHzYN8qkp2WKOQ=
-3,-14,gLVSx6N79ms0P+Bn913urSG603U=,GOqxzs1dve7c5dD3i5P42TKLjfg=
-6,-14,gLVSx6N79ms0P+Bn913urSG603U=,aC+Vqv4dyVY0J4byjAcT0COi2eQ=
-6,-13,gLVSx6N79ms0P+Bn913urSG603U=,aC+Vqv4dyVY0J4byjAcT0COi2eQ=
-5,-13,gLVSx6N79ms0P+Bn913urSG603U=,aC+Vqv4dyVY0J4byjAcT0COi2eQ=
-5,-12,gLVSx6N79ms0P+Bn913urSG603U=,7LXlon8Z1DNLauHzYN8qkp2WKOQ=
-4,-11,gLVSx6N79ms0P+Bn913urSG603U=,ICP5tgICZAvxxIzy6odaOlOcZIQ=
-4,-12,gLVSx6N79ms0P+Bn913urSG603U=,ICP5tgICZAvxxIzy6odaOlOcZIQ=
-3,-13,gLVSx6N79ms0P+Bn913urSG603U=,GOqxzs1dve7c5dD3i5P42TKLjfg=
-3,-12,gLVSx6N79ms0P+Bn913urSG603U=,ICP5tgICZAvxxIzy6odaOlOcZIQ=
-3,-11,gLVSx6N79ms0P+Bn913urSG603U=,ICP5tgICZAvxxIzy6odaOlOcZIQ=
-6,-8,gLVSx6N79ms0P+Bn913urSG603U=,IwUs6KRUv0sKr4j92STw0t4ocHM=
-6,-4,gLVSx6N79ms0P+Bn913urSG603U=,fMfZqAYXcIiTfNuN/VS7ymaqRp0=
-6,-9,gLVSx6N79ms0P+Bn913urSG603U=,7LXlon8Z1DNLauHzYN8qkp2WKOQ=
-6,-5,gLVSx6N79ms0P+Bn913urSG603U=,IwUs6KRUv0sKr4j92STw0t4ocHM=
