-6,-10,k7hg8cJOhhJx6ZkPbVs5ZoPO7oQ=,7LXlon8Z1DNLauHzYN8qkp2WKOQ=
-6,-11,k7hg8cJOhhJx6ZkPbVs5ZoPO7oQ=,7LXlon8Z1DNLauHzYN8qkp2WKOQ=
-7,-11,k7hg8cJOhhJx6ZkPbVs5ZoPO7oQ=,7LXlon8Z1DNLauHzYN8qkp2WKOQ=
-6,-3,k7hg8cJOhhJx6ZkPbVs5ZoPO7oQ=,fMfZqAYXcIiTfNuN/VS7ymaqRp0=
-7,-3,k7hg8cJOhhJx6ZkPbVs5ZoPO7oQ=,fMfZqAYXcIiTfNuN/VS7ymaqRp0=
-6,-2,k7hg8cJOhhJx6ZkPbVs5ZoPO7oQ=,fMfZqAYXcIiTfNuN/VS7ymaqRp0=
-5,-10,k7hg8cJOhhJx6ZkPbVs5ZoPO7oQ=,7LXlon8Z1DNLauHzYN8qkp2WKOQ=
-6,-5,k7hg8cJOhhJx6ZkPbVs5ZoPO7oQ=,IwUs6KRUv0sKr4j92STw0t4ocHM=
-6,-4,k7hg8cJOhhJx6ZkPbVs5ZoPO7oQ=,fMfZqAYXcIiTfNuN/VS7ymaqRp0=
-6,-8,k7hg8cJOhhJx6ZkPbVs5ZoPO7oQ=,IwUs6KRUv0sKr4j92STw0t4ocHM=
-6,-9,k7hg8cJOhhJx6ZkPbVs5ZoPO7oQ=,7LXlon8Z1DNLauHzYN8qkp2WKOQ=
-4,-9,k7hg8cJOhhJx6ZkPbVs5ZoPO7oQ=,ICP5tgICZAvxxIzy6odaOlOcZIQ=
-5,-9,k7hg8cJOhhJx6ZkPbVs5ZoPO7oQ=,7LXlon8Z1DNLauHzYN8qkp2WKOQ=
-4,-8,k7hg8cJOhhJx6ZkPbVs5ZoPO7oQ=,3Fjhl1OzpS7FhwdAViSyyYbLJsw=
-5,-7,k7hg8cJOhhJx6ZkPbVs5ZoPO7oQ=,IwUs6KRUv0sKr4j92STw0t4ocHM=
-5,-8,k7hg8cJOhhJx6ZkPbVs5ZoPO7oQ=,IwUs6KRUv0sKr4j92STw0t4ocHM=
-4,-7,k7hg8cJOhhJx6ZkPbVs5ZoPO7oQ=,3Fjhl1OzpS7FhwdAViSyyYbLJsw=
-4,-10,k7hg8cJOhhJx6ZkPbVs5ZoPO7oQ=,ICP5tgICZAvxxIzy6odaOlOcZIQ=
-3,-8,k7hg8cJOhhJx6ZkPbVs5ZoPO7oQ=,3Fjhl1OzpS7FhwdAViSyyYbLJsw=
-6,-7,k7hg8cJOhhJx6ZkPbVs5ZoPO7oQ=,IwUs6KRUv0sKr4j92STw0t4ocHM=
-3,-7,k7hg8cJOhhJx6ZkPbVs5ZoPO7oQ=,3Fjhl1OzpS7FhwdAViSyyYbLJsw=
-3,-9,k7hg8cJOhhJx6ZkPbVs5ZoPO7oQ=,ICP5tgICZAvxxIzy6odaOlOcZIQ=
-3,-10,k7hg8cJOhhJx6ZkPbVs5ZoPO7oQ=,ICP5tgICZAvxxIzy6odaOlOcZIQ=
-5,-2,k7hg8cJOhhJx6ZkPbVs5ZoPO7oQ=,fMfZqAYXcIiTfNuN/VS7ymaqRp0=
