-171,2,PxEx8t7WcdTnUI6IlqybIsf+49M=,fnX6woR40XIroJLTgvwwXx/DwKI=
-171,3,PxEx8t7WcdTnUI6IlqybIsf+49M=,fnX6woR40XIroJLTgvwwXx/DwKI=
-170,1,PxEx8t7WcdTnUI6IlqybIsf+49M=,fnX6woR40XIroJLTgvwwXx/DwKI=
-171,1,PxEx8t7WcdTnUI6IlqybIsf+49M=,fnX6woR40XIroJLTgvwwXx/DwKI=
-170,2,PxEx8t7WcdTnUI6IlqybIsf+49M=,fnX6woR40XIroJLTgvwwXx/DwKI=
-170,3,PxEx8t7WcdTnUI6IlqybIsf+49M=,fnX6woR40XIroJLTgvwwXx/DwKI=
-170,0,PxEx8t7WcdTnUI6IlqybIsf+49M=,fnX6woR40XIroJLTgvwwXx/DwKI=
-171,0,PxEx8t7WcdTnUI6IlqybIsf+49M=,fnX6woR40XIroJLTgvwwXx/DwKI=
-172,2,PxEx8t7WcdTnUI6IlqybIsf+49M=,fnX6woR40XIroJLTgvwwXx/DwKI=
-172,1,PxEx8t7WcdTnUI6IlqybIsf+49M=,fnX6woR40XIroJLTgvwwXx/DwKI=
-172,3,PxEx8t7WcdTnUI6IlqybIsf+49M=,fnX6woR40XIroJLTgvwwXx/DwKI=
-172,0,PxEx8t7WcdTnUI6IlqybIsf+49M=,fnX6woR40XIroJLTgvwwXx/DwKI=
-163,3,PxEx8t7WcdTnUI6IlqybIsf+49M=,1DHbU2kvvglD3K3Tb4KrRC7HhUU=
-162,3,PxEx8t7WcdTnUI6IlqybIsf+49M=,1DHbU2kvvglD3K3Tb4KrRC7HhUU=
-163,0,PxEx8t7WcdTnUI6IlqybIsf+49M=,1DHbU2kvvglD3K3Tb4KrRC7HhUU=
-162,0,PxEx8t7WcdTnUI6IlqybIsf+49M=,1DHbU2kvvglD3K3Tb4KrRC7HhUU=
-167,3,PxEx8t7WcdTnUI6IlqybIsf+49M=,u01NuJSUwsNjeC9p9ifPA5vkD9E=
-161,3,PxEx8t7WcdTnUI6IlqybIsf+49M=,1DHbU2kvvglD3K3Tb4KrRC7HhUU=
-161,0,PxEx8t7WcdTnUI6IlqybIsf+49M=,1DHbU2kvvglD3K3Tb4KrRC7HhUU=
-166,3,PxEx8t7WcdTnUI6IlqybIsf+49M=,u01NuJSUwsNjeC9p9ifPA5vkD9E=
-165,3,PxEx8t7WcdTnUI6IlqybIsf+49M=,u01NuJSUwsNjeC9p9ifPA5vkD9E=
-166,0,PxEx8t7WcdTnUI6IlqybIsf+49M=,u01NuJSUwsNjeC9p9ifPA5vkD9E=
-168,3,PxEx8t7WcdTnUI6IlqybIsf+49M=,u01NuJSUwsNjeC9p9ifPA5vkD9E=
-167,0,PxEx8t7WcdTnUI6IlqybIsf+49M=,u01NuJSUwsNjeC9p9ifPA5vkD9E=
-165,0,PxEx8t7WcdTnUI6IlqybIsf+49M=,u01NuJSUwsNjeC9p9ifPA5vkD9E=
-169,3,PxEx8t7WcdTnUI6IlqybIsf+49M=,fnX6woR40XIroJLTgvwwXx/DwKI=
-164,3,PxEx8t7WcdTnUI6IlqybIsf+49M=,1DHbU2kvvglD3K3Tb4KrRC7HhUU=
-169,2,PxEx8t7WcdTnUI6IlqybIsf+49M=,fnX6woR40XIroJLTgvwwXx/DwKI=
-164,0,PxEx8t7WcdTnUI6IlqybIsf+49M=,1DHbU2kvvglD3K3Tb4KrRC7HhUU=
