14,14,D64+OZatm+TrgV5MBlFZkMQsHMI=,VWMTLeHPS2NVToMrRKDzO87qTVY=
13,14,D64+OZatm+TrgV5MBlFZkMQsHMI=,VWMTLeHPS2NVToMrRKDzO87qTVY=
10,9,a6+mOI2tVVL1Bn3Y7Xmf41uuFPg=,qBByKVC+en5T70m2J9/uLVFCUf0=
10,10,D64+OZatm+TrgV5MBlFZkMQsHMI=,qBByKVC+en5T70m2J9/uLVFCUf0=
13,9,a6+mOI2tVVL1Bn3Y7Xmf41uuFPg=,ZfjQGmVTF9bAn4qrCIvHbJPPs84=
14,10,D64+OZatm+TrgV5MBlFZkMQsHMI=,ZfjQGmVTF9bAn4qrCIvHbJPPs84=
13,11,D64+OZatm+TrgV5MBlFZkMQsHMI=,ZfjQGmVTF9bAn4qrCIvHbJPPs84=
14,11,D64+OZatm+TrgV5MBlFZkMQsHMI=,ZfjQGmVTF9bAn4qrCIvHbJPPs84=
13,10,D64+OZatm+TrgV5MBlFZkMQsHMI=,ZfjQGmVTF9bAn4qrCIvHbJPPs84=
10,14,D64+OZatm+TrgV5MBlFZkMQsHMI=,p6++wi1NqCZA8BC4LUwKsolVdso=
12,13,D64+OZatm+TrgV5MBlFZkMQsHMI=,VWMTLeHPS2NVToMrRKDzO87qTVY=
10,13,D64+OZatm+TrgV5MBlFZkMQsHMI=,p6++wi1NqCZA8BC4LUwKsolVdso=
9,13,a6+mOI2tVVL1Bn3Y7Xmf41uuFPg=,p6++wi1NqCZA8BC4LUwKsolVdso=
11,10,D64+OZatm+TrgV5MBlFZkMQsHMI=,qBByKVC+en5T70m2J9/uLVFCUf0=
11,11,D64+OZatm+TrgV5MBlFZkMQsHMI=,qBByKVC+en5T70m2J9/uLVFCUf0=
13,13,D64+OZatm+TrgV5MBlFZkMQsHMI=,VWMTLeHPS2NVToMrRKDzO87qTVY=
12,12,D64+OZatm+TrgV5MBlFZkMQsHMI=,VWMTLeHPS2NVToMrRKDzO87qTVY=
12,11,D64+OZatm+TrgV5MBlFZkMQsHMI=,ZfjQGmVTF9bAn4qrCIvHbJPPs84=
10,11,D64+OZatm+TrgV5MBlFZkMQsHMI=,qBByKVC+en5T70m2J9/uLVFCUf0=
13,12,D64+OZatm+TrgV5MBlFZkMQsHMI=,VWMTLeHPS2NVToMrRKDzO87qTVY=
12,10,D64+OZatm+TrgV5MBlFZkMQsHMI=,ZfjQGmVTF9bAn4qrCIvHbJPPs84=
10,12,D64+OZatm+TrgV5MBlFZkMQsHMI=,p6++wi1NqCZA8BC4LUwKsolVdso=
11,12,D64+OZatm+TrgV5MBlFZkMQsHMI=,p6++wi1NqCZA8BC4LUwKsolVdso=
11,13,D64+OZatm+TrgV5MBlFZkMQsHMI=,p6++wi1NqCZA8BC4LUwKsolVdso=
9,7,rf5gcLNAaau6i0BZ4RhaomnxN7E=,uKVrpsRnOiYyQFwXrmhf/o5q8ns=
10,8,a6+mOI2tVVL1Bn3Y7Xmf41uuFPg=,qBByKVC+en5T70m2J9/uLVFCUf0=
10,7,a6+mOI2tVVL1Bn3Y7Xmf41uuFPg=,uKVrpsRnOiYyQFwXrmhf/o5q8ns=
13,8,a6+mOI2tVVL1Bn3Y7Xmf41uuFPg=,ZfjQGmVTF9bAn4qrCIvHbJPPs84=
11,9,a6+mOI2tVVL1Bn3Y7Xmf41uuFPg=,qBByKVC+en5T70m2J9/uLVFCUf0=
10,6,a6+mOI2tVVL1Bn3Y7Xmf41uuFPg=,uKVrpsRnOiYyQFwXrmhf/o5q8ns=
11,7,a6+mOI2tVVL1Bn3Y7Xmf41uuFPg=,uKVrpsRnOiYyQFwXrmhf/o5q8ns=
11,8,a6+mOI2tVVL1Bn3Y7Xmf41uuFPg=,qBByKVC+en5T70m2J9/uLVFCUf0=
12,8,a6+mOI2tVVL1Bn3Y7Xmf41uuFPg=,ZfjQGmVTF9bAn4qrCIvHbJPPs84=
13,7,a6+mOI2tVVL1Bn3Y7Xmf41uuFPg=,/+LpG5E29fubK+Vs+BK/rCI6+qQ=
11,6,a6+mOI2tVVL1Bn3Y7Xmf41uuFPg=,uKVrpsRnOiYyQFwXrmhf/o5q8ns=
12,9,a6+mOI2tVVL1Bn3Y7Xmf41uuFPg=,ZfjQGmVTF9bAn4qrCIvHbJPPs84=
12,7,a6+mOI2tVVL1Bn3Y7Xmf41uuFPg=,/+LpG5E29fubK+Vs+BK/rCI6+qQ=
12,6,a6+mOI2tVVL1Bn3Y7Xmf41uuFPg=,/+LpG5E29fubK+Vs+BK/rCI6+qQ=
13,3,a6+mOI2tVVL1Bn3Y7Xmf41uuFPg=,SGz4jGygtSPXN9q1Tf4ULWAWbAE=
11,2,a6+mOI2tVVL1Bn3Y7Xmf41uuFPg=,8WWBeskTJillP1Zi3HdnZkTzQx8=
13,6,a6+mOI2tVVL1Bn3Y7Xmf41uuFPg=,/+LpG5E29fubK+Vs+BK/rCI6+qQ=
12,2,a6+mOI2tVVL1Bn3Y7Xmf41uuFPg=,SGz4jGygtSPXN9q1Tf4ULWAWbAE=
10,2,a6+mOI2tVVL1Bn3Y7Xmf41uuFPg=,8WWBeskTJillP1Zi3HdnZkTzQx8=
13,2,a6+mOI2tVVL1Bn3Y7Xmf41uuFPg=,SGz4jGygtSPXN9q1Tf4ULWAWbAE=
12,3,a6+mOI2tVVL1Bn3Y7Xmf41uuFPg=,SGz4jGygtSPXN9q1Tf4ULWAWbAE=
10,5,a6+mOI2tVVL1Bn3Y7Xmf41uuFPg=,uKVrpsRnOiYyQFwXrmhf/o5q8ns=
12,5,a6+mOI2tVVL1Bn3Y7Xmf41uuFPg=,/+LpG5E29fubK+Vs+BK/rCI6+qQ=
13,4,a6+mOI2tVVL1Bn3Y7Xmf41uuFPg=,/+LpG5E29fubK+Vs+BK/rCI6+qQ=
12,4,a6+mOI2tVVL1Bn3Y7Xmf41uuFPg=,/+LpG5E29fubK+Vs+BK/rCI6+qQ=
11,3,a6+mOI2tVVL1Bn3Y7Xmf41uuFPg=,8WWBeskTJillP1Zi3HdnZkTzQx8=
10,3,a6+mOI2tVVL1Bn3Y7Xmf41uuFPg=,8WWBeskTJillP1Zi3HdnZkTzQx8=
13,5,a6+mOI2tVVL1Bn3Y7Xmf41uuFPg=,/+LpG5E29fubK+Vs+BK/rCI6+qQ=
10,4,a6+mOI2tVVL1Bn3Y7Xmf41uuFPg=,uKVrpsRnOiYyQFwXrmhf/o5q8ns=
11,5,a6+mOI2tVVL1Bn3Y7Xmf41uuFPg=,uKVrpsRnOiYyQFwXrmhf/o5q8ns=
11,4,a6+mOI2tVVL1Bn3Y7Xmf41uuFPg=,uKVrpsRnOiYyQFwXrmhf/o5q8ns=
7,14,rf5gcLNAaau6i0BZ4RhaomnxN7E=,dNqnwYgf+JtyfpwckK0xgWN5SM4=
6,14,rf5gcLNAaau6i0BZ4RhaomnxN7E=,dNqnwYgf+JtyfpwckK0xgWN5SM4=
5,14,rf5gcLNAaau6i0BZ4RhaomnxN7E=,dNqnwYgf+JtyfpwckK0xgWN5SM4=
6,13,rf5gcLNAaau6i0BZ4RhaomnxN7E=,dNqnwYgf+JtyfpwckK0xgWN5SM4=
5,13,a6+mOI2tVVL1Bn3Y7Xmf41uuFPg=,dNqnwYgf+JtyfpwckK0xgWN5SM4=
9,2,a6+mOI2tVVL1Bn3Y7Xmf41uuFPg=,8WWBeskTJillP1Zi3HdnZkTzQx8=
7,5,a6+mOI2tVVL1Bn3Y7Xmf41uuFPg=,YMq0+xIRMLu82phe95zaHRw2Hi4=
6,3,a6+mOI2tVVL1Bn3Y7Xmf41uuFPg=,UhkdTWNun8sTTDd7liak2lY7toY=
8,5,a6+mOI2tVVL1Bn3Y7Xmf41uuFPg=,uKVrpsRnOiYyQFwXrmhf/o5q8ns=
9,3,a6+mOI2tVVL1Bn3Y7Xmf41uuFPg=,8WWBeskTJillP1Zi3HdnZkTzQx8=
6,2,a6+mOI2tVVL1Bn3Y7Xmf41uuFPg=,UhkdTWNun8sTTDd7liak2lY7toY=
9,5,a6+mOI2tVVL1Bn3Y7Xmf41uuFPg=,uKVrpsRnOiYyQFwXrmhf/o5q8ns=
8,4,a6+mOI2tVVL1Bn3Y7Xmf41uuFPg=,uKVrpsRnOiYyQFwXrmhf/o5q8ns=
7,3,a6+mOI2tVVL1Bn3Y7Xmf41uuFPg=,UhkdTWNun8sTTDd7liak2lY7toY=
7,2,a6+mOI2tVVL1Bn3Y7Xmf41uuFPg=,UhkdTWNun8sTTDd7liak2lY7toY=
9,4,a6+mOI2tVVL1Bn3Y7Xmf41uuFPg=,uKVrpsRnOiYyQFwXrmhf/o5q8ns=
8,2,a6+mOI2tVVL1Bn3Y7Xmf41uuFPg=,8WWBeskTJillP1Zi3HdnZkTzQx8=
8,3,a6+mOI2tVVL1Bn3Y7Xmf41uuFPg=,8WWBeskTJillP1Zi3HdnZkTzQx8=
6,5,a6+mOI2tVVL1Bn3Y7Xmf41uuFPg=,YMq0+xIRMLu82phe95zaHRw2Hi4=
6,4,a6+mOI2tVVL1Bn3Y7Xmf41uuFPg=,YMq0+xIRMLu82phe95zaHRw2Hi4=
5,12,rf5gcLNAaau6i0BZ4RhaomnxN7E=,dNqnwYgf+JtyfpwckK0xgWN5SM4=
7,10,rf5gcLNAaau6i0BZ4RhaomnxN7E=,aowBo3DwdTQ6aGmyDfKKeDiPfjg=
