10,10,M4T0MwrBSuAU9vMf+K2IEhQuk84=,t+RcxT2gqBcZYQccWCxI+BoLRsk=
10,9,M4T0MwrBSuAU9vMf+K2IEhQuk84=,t+RcxT2gqBcZYQccWCxI+BoLRsk=
9,9,M4T0MwrBSuAU9vMf+K2IEhQuk84=,t+RcxT2gqBcZYQccWCxI+BoLRsk=
9,10,M4T0MwrBSuAU9vMf+K2IEhQuk84=,t+RcxT2gqBcZYQccWCxI+BoLRsk=
14,10,M4T0MwrBSuAU9vMf+K2IEhQuk84=,1hdmOABKZUWp/rMS6dK+dISJ0uQ=
13,10,M4T0MwrBSuAU9vMf+K2IEhQuk84=,1hdmOABKZUWp/rMS6dK+dISJ0uQ=
13,9,M4T0MwrBSuAU9vMf+K2IEhQuk84=,1hdmOABKZUWp/rMS6dK+dISJ0uQ=
11,10,M4T0MwrBSuAU9vMf+K2IEhQuk84=,t+RcxT2gqBcZYQccWCxI+BoLRsk=
11,9,M4T0MwrBSuAU9vMf+K2IEhQuk84=,t+RcxT2gqBcZYQccWCxI+BoLRsk=
14,9,M4T0MwrBSuAU9vMf+K2IEhQuk84=,1hdmOABKZUWp/rMS6dK+dISJ0uQ=
12,10,M4T0MwrBSuAU9vMf+K2IEhQuk84=,1hdmOABKZUWp/rMS6dK+dISJ0uQ=
12,9,M4T0MwrBSuAU9vMf+K2IEhQuk84=,1hdmOABKZUWp/rMS6dK+dISJ0uQ=
6,9,M4T0MwrBSuAU9vMf+K2IEhQuk84=,/LVGkivnCqD45bPxphyqBRnstm0=
7,9,M4T0MwrBSuAU9vMf+K2IEhQuk84=,/LVGkivnCqD45bPxphyqBRnstm0=
7,10,M4T0MwrBSuAU9vMf+K2IEhQuk84=,/LVGkivnCqD45bPxphyqBRnstm0=
6,10,M4T0MwrBSuAU9vMf+K2IEhQuk84=,/LVGkivnCqD45bPxphyqBRnstm0=
8,10,M4T0MwrBSuAU9vMf+K2IEhQuk84=,t+RcxT2gqBcZYQccWCxI+BoLRsk=
5,9,M4T0MwrBSuAU9vMf+K2IEhQuk84=,/LVGkivnCqD45bPxphyqBRnstm0=
5,10,M4T0MwrBSuAU9vMf+K2IEhQuk84=,/LVGkivnCqD45bPxphyqBRnstm0=
8,9,M4T0MwrBSuAU9vMf+K2IEhQuk84=,t+RcxT2gqBcZYQccWCxI+BoLRsk=
10,7,M4T0MwrBSuAU9vMf+K2IEhQuk84=,cYlcqOxkdftfMM24jFNk1KTweTw=
10,8,M4T0MwrBSuAU9vMf+K2IEhQuk84=,t+RcxT2gqBcZYQccWCxI+BoLRsk=
9,6,M4T0MwrBSuAU9vMf+K2IEhQuk84=,cYlcqOxkdftfMM24jFNk1KTweTw=
10,6,M4T0MwrBSuAU9vMf+K2IEhQuk84=,cYlcqOxkdftfMM24jFNk1KTweTw=
9,7,M4T0MwrBSuAU9vMf+K2IEhQuk84=,cYlcqOxkdftfMM24jFNk1KTweTw=
9,8,M4T0MwrBSuAU9vMf+K2IEhQuk84=,t+RcxT2gqBcZYQccWCxI+BoLRsk=
9,5,M4T0MwrBSuAU9vMf+K2IEhQuk84=,cYlcqOxkdftfMM24jFNk1KTweTw=
10,5,M4T0MwrBSuAU9vMf+K2IEhQuk84=,cYlcqOxkdftfMM24jFNk1KTweTw=
13,8,M4T0MwrBSuAU9vMf+K2IEhQuk84=,1hdmOABKZUWp/rMS6dK+dISJ0uQ=
11,8,M4T0MwrBSuAU9vMf+K2IEhQuk84=,t+RcxT2gqBcZYQccWCxI+BoLRsk=
11,7,M4T0MwrBSuAU9vMf+K2IEhQuk84=,cYlcqOxkdftfMM24jFNk1KTweTw=
11,6,M4T0MwrBSuAU9vMf+K2IEhQuk84=,cYlcqOxkdftfMM24jFNk1KTweTw=
14,7,M4T0MwrBSuAU9vMf+K2IEhQuk84=,QFPIKgwdowaAagFtht8FH2IdWXQ=
13,7,M4T0MwrBSuAU9vMf+K2IEhQuk84=,QFPIKgwdowaAagFtht8FH2IdWXQ=
12,8,M4T0MwrBSuAU9vMf+K2IEhQuk84=,1hdmOABKZUWp/rMS6dK+dISJ0uQ=
12,7,M4T0MwrBSuAU9vMf+K2IEhQuk84=,QFPIKgwdowaAagFtht8FH2IdWXQ=
14,8,M4T0MwrBSuAU9vMf+K2IEhQuk84=,1hdmOABKZUWp/rMS6dK+dISJ0uQ=
14,6,M4T0MwrBSuAU9vMf+K2IEhQuk84=,QFPIKgwdowaAagFtht8FH2IdWXQ=
14,5,M4T0MwrBSuAU9vMf+K2IEhQuk84=,QFPIKgwdowaAagFtht8FH2IdWXQ=
11,5,M4T0MwrBSuAU9vMf+K2IEhQuk84=,cYlcqOxkdftfMM24jFNk1KTweTw=
12,6,M4T0MwrBSuAU9vMf+K2IEhQuk84=,QFPIKgwdowaAagFtht8FH2IdWXQ=
12,5,M4T0MwrBSuAU9vMf+K2IEhQuk84=,QFPIKgwdowaAagFtht8FH2IdWXQ=
13,6,M4T0MwrBSuAU9vMf+K2IEhQuk84=,QFPIKgwdowaAagFtht8FH2IdWXQ=
5,12,M4T0MwrBSuAU9vMf+K2IEhQuk84=,dNqnwYgf+JtyfpwckK0xgWN5SM4=
13,5,M4T0MwrBSuAU9vMf+K2IEhQuk84=,QFPIKgwdowaAagFtht8FH2IdWXQ=
5,14,M4T0MwrBSuAU9vMf+K2IEhQuk84=,dNqnwYgf+JtyfpwckK0xgWN5SM4=
