14,14,ieq2e54ls2Hk56U1wQu7fWzhJVA=,iVjvJxh24pddOLvXQ0KQzfFZ+ME=
13,14,ieq2e54ls2Hk56U1wQu7fWzhJVA=,iVjvJxh24pddOLvXQ0KQzfFZ+ME=
10,9,ieq2e54ls2Hk56U1wQu7fWzhJVA=,t+RcxT2gqBcZYQccWCxI+BoLRsk=
10,10,ieq2e54ls2Hk56U1wQu7fWzhJVA=,t+RcxT2gqBcZYQccWCxI+BoLRsk=
13,9,ieq2e54ls2Hk56U1wQu7fWzhJVA=,1hdmOABKZUWp/rMS6dK+dISJ0uQ=
14,10,ieq2e54ls2Hk56U1wQu7fWzhJVA=,1hdmOABKZUWp/rMS6dK+dISJ0uQ=
13,11,ieq2e54ls2Hk56U1wQu7fWzhJVA=,1hdmOABKZUWp/rMS6dK+dISJ0uQ=
14,11,GtItnnEh3mVU2xnSJh8pjjsYs9k=,1hdmOABKZUWp/rMS6dK+dISJ0uQ=
13,10,GtItnnEh3mVU2xnSJh8pjjsYs9k=,1hdmOABKZUWp/rMS6dK+dISJ0uQ=
10,14,GtItnnEh3mVU2xnSJh8pjjsYs9k=,tctoujMLF/6kEGIpAVvK+q6Egno=
12,13,GtItnnEh3mVU2xnSJh8pjjsYs9k=,iVjvJxh24pddOLvXQ0KQzfFZ+ME=
10,13,GtItnnEh3mVU2xnSJh8pjjsYs9k=,tctoujMLF/6kEGIpAVvK+q6Egno=
9,13,GtItnnEh3mVU2xnSJh8pjjsYs9k=,tctoujMLF/6kEGIpAVvK+q6Egno=
11,10,GtItnnEh3mVU2xnSJh8pjjsYs9k=,t+RcxT2gqBcZYQccWCxI+BoLRsk=
11,11,GtItnnEh3mVU2xnSJh8pjjsYs9k=,t+RcxT2gqBcZYQccWCxI+BoLRsk=
13,13,GtItnnEh3mVU2xnSJh8pjjsYs9k=,iVjvJxh24pddOLvXQ0KQzfFZ+ME=
12,12,GtItnnEh3mVU2xnSJh8pjjsYs9k=,iVjvJxh24pddOLvXQ0KQzfFZ+ME=
12,11,GtItnnEh3mVU2xnSJh8pjjsYs9k=,1hdmOABKZUWp/rMS6dK+dISJ0uQ=
10,11,GtItnnEh3mVU2xnSJh8pjjsYs9k=,t+RcxT2gqBcZYQccWCxI+BoLRsk=
13,12,GtItnnEh3mVU2xnSJh8pjjsYs9k=,iVjvJxh24pddOLvXQ0KQzfFZ+ME=
12,10,GtItnnEh3mVU2xnSJh8pjjsYs9k=,1hdmOABKZUWp/rMS6dK+dISJ0uQ=
10,12,GtItnnEh3mVU2xnSJh8pjjsYs9k=,tctoujMLF/6kEGIpAVvK+q6Egno=
11,12,GtItnnEh3mVU2xnSJh8pjjsYs9k=,tctoujMLF/6kEGIpAVvK+q6Egno=
11,13,GtItnnEh3mVU2xnSJh8pjjsYs9k=,tctoujMLF/6kEGIpAVvK+q6Egno=
