-71,-11,5vYzl05t5gBBzDJ2sg168qz2Opw=,3Cqg4phVKU1Fla+05ujL+2rKA0o=
-70,-10,5vYzl05t5gBBzDJ2sg168qz2Opw=,3Cqg4phVKU1Fla+05ujL+2rKA0o=
-71,-10,5vYzl05t5gBBzDJ2sg168qz2Opw=,3Cqg4phVKU1Fla+05ujL+2rKA0o=
-70,-11,5vYzl05t5gBBzDJ2sg168qz2Opw=,3Cqg4phVKU1Fla+05ujL+2rKA0o=
-73,-11,5vYzl05t5gBBzDJ2sg168qz2Opw=,rn8M0LuAwhmWbZlsmEWmedpofSU=
-72,-10,5vYzl05t5gBBzDJ2sg168qz2Opw=,3Cqg4phVKU1Fla+05ujL+2rKA0o=
-72,-11,5vYzl05t5gBBzDJ2sg168qz2Opw=,3Cqg4phVKU1Fla+05ujL+2rKA0o=
-75,-11,5vYzl05t5gBBzDJ2sg168qz2Opw=,rn8M0LuAwhmWbZlsmEWmedpofSU=
-75,-10,5vYzl05t5gBBzDJ2sg168qz2Opw=,rn8M0LuAwhmWbZlsmEWmedpofSU=
-74,-11,5vYzl05t5gBBzDJ2sg168qz2Opw=,rn8M0LuAwhmWbZlsmEWmedpofSU=
-74,-10,5vYzl05t5gBBzDJ2sg168qz2Opw=,rn8M0LuAwhmWbZlsmEWmedpofSU=
-73,-10,5vYzl05t5gBBzDJ2sg168qz2Opw=,rn8M0LuAwhmWbZlsmEWmedpofSU=
-76,-11,5vYzl05t5gBBzDJ2sg168qz2Opw=,rn8M0LuAwhmWbZlsmEWmedpofSU=
-76,-10,5vYzl05t5gBBzDJ2sg168qz2Opw=,rn8M0LuAwhmWbZlsmEWmedpofSU=
-75,-6,5vYzl05t5gBBzDJ2sg168qz2Opw=,qaYAg/Rt2K7ScNtvz0qfD9LBa8E=
-74,-6,5vYzl05t5gBBzDJ2sg168qz2Opw=,qaYAg/Rt2K7ScNtvz0qfD9LBa8E=
-75,-7,5vYzl05t5gBBzDJ2sg168qz2Opw=,qaYAg/Rt2K7ScNtvz0qfD9LBa8E=
-74,-7,5vYzl05t5gBBzDJ2sg168qz2Opw=,qaYAg/Rt2K7ScNtvz0qfD9LBa8E=
-73,-7,5vYzl05t5gBBzDJ2sg168qz2Opw=,qaYAg/Rt2K7ScNtvz0qfD9LBa8E=
-70,-9,5vYzl05t5gBBzDJ2sg168qz2Opw=,3Cqg4phVKU1Fla+05ujL+2rKA0o=
-73,-6,5vYzl05t5gBBzDJ2sg168qz2Opw=,qaYAg/Rt2K7ScNtvz0qfD9LBa8E=
-72,-7,5vYzl05t5gBBzDJ2sg168qz2Opw=,v2CaeWDY8e5di9+39dMGimG1ZD0=
-71,-7,5vYzl05t5gBBzDJ2sg168qz2Opw=,v2CaeWDY8e5di9+39dMGimG1ZD0=
-72,-6,5vYzl05t5gBBzDJ2sg168qz2Opw=,v2CaeWDY8e5di9+39dMGimG1ZD0=
-71,-6,5vYzl05t5gBBzDJ2sg168qz2Opw=,v2CaeWDY8e5di9+39dMGimG1ZD0=
-70,-6,5vYzl05t5gBBzDJ2sg168qz2Opw=,v2CaeWDY8e5di9+39dMGimG1ZD0=
-74,-5,5vYzl05t5gBBzDJ2sg168qz2Opw=,qaYAg/Rt2K7ScNtvz0qfD9LBa8E=
-69,-11,5vYzl05t5gBBzDJ2sg168qz2Opw=,3Cqg4phVKU1Fla+05ujL+2rKA0o=
-75,-5,5vYzl05t5gBBzDJ2sg168qz2Opw=,qaYAg/Rt2K7ScNtvz0qfD9LBa8E=
-69,-10,5vYzl05t5gBBzDJ2sg168qz2Opw=,3Cqg4phVKU1Fla+05ujL+2rKA0o=
-73,-9,5vYzl05t5gBBzDJ2sg168qz2Opw=,rn8M0LuAwhmWbZlsmEWmedpofSU=
-72,-9,5vYzl05t5gBBzDJ2sg168qz2Opw=,3Cqg4phVKU1Fla+05ujL+2rKA0o=
-71,-9,5vYzl05t5gBBzDJ2sg168qz2Opw=,3Cqg4phVKU1Fla+05ujL+2rKA0o=
-74,-9,5vYzl05t5gBBzDJ2sg168qz2Opw=,rn8M0LuAwhmWbZlsmEWmedpofSU=
-74,-8,5vYzl05t5gBBzDJ2sg168qz2Opw=,qaYAg/Rt2K7ScNtvz0qfD9LBa8E=
-73,-8,5vYzl05t5gBBzDJ2sg168qz2Opw=,qaYAg/Rt2K7ScNtvz0qfD9LBa8E=
-72,-8,5vYzl05t5gBBzDJ2sg168qz2Opw=,v2CaeWDY8e5di9+39dMGimG1ZD0=
-71,-8,5vYzl05t5gBBzDJ2sg168qz2Opw=,v2CaeWDY8e5di9+39dMGimG1ZD0=
-76,-6,5vYzl05t5gBBzDJ2sg168qz2Opw=,qaYAg/Rt2K7ScNtvz0qfD9LBa8E=
-80,-7,5vYzl05t5gBBzDJ2sg168qz2Opw=,CYH2OO8Ci5m/JR71Qt8DuZqsYAI=
-76,-7,5vYzl05t5gBBzDJ2sg168qz2Opw=,qaYAg/Rt2K7ScNtvz0qfD9LBa8E=
-79,-8,5vYzl05t5gBBzDJ2sg168qz2Opw=,CYH2OO8Ci5m/JR71Qt8DuZqsYAI=
-77,-6,5vYzl05t5gBBzDJ2sg168qz2Opw=,CYH2OO8Ci5m/JR71Qt8DuZqsYAI=
-78,-8,5vYzl05t5gBBzDJ2sg168qz2Opw=,CYH2OO8Ci5m/JR71Qt8DuZqsYAI=
-76,-9,5vYzl05t5gBBzDJ2sg168qz2Opw=,rn8M0LuAwhmWbZlsmEWmedpofSU=
-75,-9,5vYzl05t5gBBzDJ2sg168qz2Opw=,rn8M0LuAwhmWbZlsmEWmedpofSU=
-77,-5,5vYzl05t5gBBzDJ2sg168qz2Opw=,CYH2OO8Ci5m/JR71Qt8DuZqsYAI=
-75,-8,5vYzl05t5gBBzDJ2sg168qz2Opw=,qaYAg/Rt2K7ScNtvz0qfD9LBa8E=
-77,-3,5vYzl05t5gBBzDJ2sg168qz2Opw=,j4GupCHPo7nJ0/ulwL0mmT+pRls=
-79,-2,5vYzl05t5gBBzDJ2sg168qz2Opw=,j4GupCHPo7nJ0/ulwL0mmT+pRls=
-78,-2,5vYzl05t5gBBzDJ2sg168qz2Opw=,j4GupCHPo7nJ0/ulwL0mmT+pRls=
-77,-2,5vYzl05t5gBBzDJ2sg168qz2Opw=,j4GupCHPo7nJ0/ulwL0mmT+pRls=
-76,-5,5vYzl05t5gBBzDJ2sg168qz2Opw=,qaYAg/Rt2K7ScNtvz0qfD9LBa8E=
-72,-5,A+w2rN1FjZKRlLsA4AyfiR4MDec=,v2CaeWDY8e5di9+39dMGimG1ZD0=
-71,-5,A+w2rN1FjZKRlLsA4AyfiR4MDec=,v2CaeWDY8e5di9+39dMGimG1ZD0=
-73,-5,A+w2rN1FjZKRlLsA4AyfiR4MDec=,qaYAg/Rt2K7ScNtvz0qfD9LBa8E=
-80,-4,5vYzl05t5gBBzDJ2sg168qz2Opw=,j4GupCHPo7nJ0/ulwL0mmT+pRls=
-70,-5,A+w2rN1FjZKRlLsA4AyfiR4MDec=,v2CaeWDY8e5di9+39dMGimG1ZD0=
-77,-4,5vYzl05t5gBBzDJ2sg168qz2Opw=,j4GupCHPo7nJ0/ulwL0mmT+pRls=
-79,-4,5vYzl05t5gBBzDJ2sg168qz2Opw=,j4GupCHPo7nJ0/ulwL0mmT+pRls=
-77,-7,5vYzl05t5gBBzDJ2sg168qz2Opw=,CYH2OO8Ci5m/JR71Qt8DuZqsYAI=
-79,-6,5vYzl05t5gBBzDJ2sg168qz2Opw=,CYH2OO8Ci5m/JR71Qt8DuZqsYAI=
-78,-3,5vYzl05t5gBBzDJ2sg168qz2Opw=,j4GupCHPo7nJ0/ulwL0mmT+pRls=
-76,-8,A+w2rN1FjZKRlLsA4AyfiR4MDec=,qaYAg/Rt2K7ScNtvz0qfD9LBa8E=
-78,-7,A+w2rN1FjZKRlLsA4AyfiR4MDec=,CYH2OO8Ci5m/JR71Qt8DuZqsYAI=
-78,-6,A+w2rN1FjZKRlLsA4AyfiR4MDec=,CYH2OO8Ci5m/JR71Qt8DuZqsYAI=
-80,-5,5vYzl05t5gBBzDJ2sg168qz2Opw=,CYH2OO8Ci5m/JR71Qt8DuZqsYAI=
-78,-5,A+w2rN1FjZKRlLsA4AyfiR4MDec=,CYH2OO8Ci5m/JR71Qt8DuZqsYAI=
-69,-9,5vYzl05t5gBBzDJ2sg168qz2Opw=,3Cqg4phVKU1Fla+05ujL+2rKA0o=
-65,-5,A+w2rN1FjZKRlLsA4AyfiR4MDec=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-68,-5,A+w2rN1FjZKRlLsA4AyfiR4MDec=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-66,-5,5vYzl05t5gBBzDJ2sg168qz2Opw=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-69,-5,A+w2rN1FjZKRlLsA4AyfiR4MDec=,v2CaeWDY8e5di9+39dMGimG1ZD0=
-80,-6,A+w2rN1FjZKRlLsA4AyfiR4MDec=,CYH2OO8Ci5m/JR71Qt8DuZqsYAI=
-67,-5,5vYzl05t5gBBzDJ2sg168qz2Opw=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-67,-6,5vYzl05t5gBBzDJ2sg168qz2Opw=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-79,-5,A+w2rN1FjZKRlLsA4AyfiR4MDec=,CYH2OO8Ci5m/JR71Qt8DuZqsYAI=
-66,-6,5vYzl05t5gBBzDJ2sg168qz2Opw=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-68,-6,5vYzl05t5gBBzDJ2sg168qz2Opw=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-69,-7,5vYzl05t5gBBzDJ2sg168qz2Opw=,v2CaeWDY8e5di9+39dMGimG1ZD0=
-69,-6,5vYzl05t5gBBzDJ2sg168qz2Opw=,v2CaeWDY8e5di9+39dMGimG1ZD0=
-79,-3,A+w2rN1FjZKRlLsA4AyfiR4MDec=,j4GupCHPo7nJ0/ulwL0mmT+pRls=
-71,-12,5vYzl05t5gBBzDJ2sg168qz2Opw=,3Cqg4phVKU1Fla+05ujL+2rKA0o=
-70,-7,5vYzl05t5gBBzDJ2sg168qz2Opw=,v2CaeWDY8e5di9+39dMGimG1ZD0=
-70,-12,5vYzl05t5gBBzDJ2sg168qz2Opw=,3Cqg4phVKU1Fla+05ujL+2rKA0o=
