34,-18,S1c8nnnAEZiHK2tqvpoaj21hF7w=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
35,-19,S1c8nnnAEZiHK2tqvpoaj21hF7w=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
33,-18,S1c8nnnAEZiHK2tqvpoaj21hF7w=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
34,-19,S1c8nnnAEZiHK2tqvpoaj21hF7w=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
35,-18,S1c8nnnAEZiHK2tqvpoaj21hF7w=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
35,-20,S1c8nnnAEZiHK2tqvpoaj21hF7w=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
33,-19,S1c8nnnAEZiHK2tqvpoaj21hF7w=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
33,-20,S1c8nnnAEZiHK2tqvpoaj21hF7w=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
35,-17,S1c8nnnAEZiHK2tqvpoaj21hF7w=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
34,-20,S1c8nnnAEZiHK2tqvpoaj21hF7w=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
34,-17,S1c8nnnAEZiHK2tqvpoaj21hF7w=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
32,-18,S1c8nnnAEZiHK2tqvpoaj21hF7w=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
32,-20,S1c8nnnAEZiHK2tqvpoaj21hF7w=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
32,-19,S1c8nnnAEZiHK2tqvpoaj21hF7w=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
33,-17,S1c8nnnAEZiHK2tqvpoaj21hF7w=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
32,-17,S1c8nnnAEZiHK2tqvpoaj21hF7w=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
34,-15,S1c8nnnAEZiHK2tqvpoaj21hF7w=,qDf0rupIMA2wy/bSpctRb+kr+6w=
35,-16,S1c8nnnAEZiHK2tqvpoaj21hF7w=,qDf0rupIMA2wy/bSpctRb+kr+6w=
35,-15,S1c8nnnAEZiHK2tqvpoaj21hF7w=,qDf0rupIMA2wy/bSpctRb+kr+6w=
35,-13,S1c8nnnAEZiHK2tqvpoaj21hF7w=,qDf0rupIMA2wy/bSpctRb+kr+6w=
32,-13,S1c8nnnAEZiHK2tqvpoaj21hF7w=,qDf0rupIMA2wy/bSpctRb+kr+6w=
34,-13,S1c8nnnAEZiHK2tqvpoaj21hF7w=,qDf0rupIMA2wy/bSpctRb+kr+6w=
33,-13,S1c8nnnAEZiHK2tqvpoaj21hF7w=,qDf0rupIMA2wy/bSpctRb+kr+6w=
35,-14,S1c8nnnAEZiHK2tqvpoaj21hF7w=,qDf0rupIMA2wy/bSpctRb+kr+6w=
34,-14,S1c8nnnAEZiHK2tqvpoaj21hF7w=,qDf0rupIMA2wy/bSpctRb+kr+6w=
33,-14,S1c8nnnAEZiHK2tqvpoaj21hF7w=,qDf0rupIMA2wy/bSpctRb+kr+6w=
34,-16,S1c8nnnAEZiHK2tqvpoaj21hF7w=,qDf0rupIMA2wy/bSpctRb+kr+6w=
32,-15,S1c8nnnAEZiHK2tqvpoaj21hF7w=,qDf0rupIMA2wy/bSpctRb+kr+6w=
33,-15,S1c8nnnAEZiHK2tqvpoaj21hF7w=,qDf0rupIMA2wy/bSpctRb+kr+6w=
32,-14,S1c8nnnAEZiHK2tqvpoaj21hF7w=,qDf0rupIMA2wy/bSpctRb+kr+6w=
33,-16,S1c8nnnAEZiHK2tqvpoaj21hF7w=,qDf0rupIMA2wy/bSpctRb+kr+6w=
32,-16,S1c8nnnAEZiHK2tqvpoaj21hF7w=,qDf0rupIMA2wy/bSpctRb+kr+6w=
