-131,-3,Hr21vdHpHzU1qCbjP07lk3JUuDQ=,bYUA6932AlgsUDctJEwcoBRnI0o=
-130,-2,Hr21vdHpHzU1qCbjP07lk3JUuDQ=,bYUA6932AlgsUDctJEwcoBRnI0o=
-130,-3,Hr21vdHpHzU1qCbjP07lk3JUuDQ=,bYUA6932AlgsUDctJEwcoBRnI0o=
-131,-2,Hr21vdHpHzU1qCbjP07lk3JUuDQ=,bYUA6932AlgsUDctJEwcoBRnI0o=
-132,-3,Hr21vdHpHzU1qCbjP07lk3JUuDQ=,bYUA6932AlgsUDctJEwcoBRnI0o=
-132,-2,Hr21vdHpHzU1qCbjP07lk3JUuDQ=,bYUA6932AlgsUDctJEwcoBRnI0o=
-135,-2,Hr21vdHpHzU1qCbjP07lk3JUuDQ=,bQGLnd0hIzFdJpDCv1vhXyzUcUE=
-134,-2,Hr21vdHpHzU1qCbjP07lk3JUuDQ=,bQGLnd0hIzFdJpDCv1vhXyzUcUE=
-135,-3,Hr21vdHpHzU1qCbjP07lk3JUuDQ=,bQGLnd0hIzFdJpDCv1vhXyzUcUE=
-133,-2,Hr21vdHpHzU1qCbjP07lk3JUuDQ=,bQGLnd0hIzFdJpDCv1vhXyzUcUE=
-134,-3,Hr21vdHpHzU1qCbjP07lk3JUuDQ=,bQGLnd0hIzFdJpDCv1vhXyzUcUE=
-133,-3,Hr21vdHpHzU1qCbjP07lk3JUuDQ=,bQGLnd0hIzFdJpDCv1vhXyzUcUE=
-143,-3,Hr21vdHpHzU1qCbjP07lk3JUuDQ=,k6pYXdPYO8ECys8985MBw+dpRXo=
-143,-2,Hr21vdHpHzU1qCbjP07lk3JUuDQ=,k6pYXdPYO8ECys8985MBw+dpRXo=
-142,-2,Hr21vdHpHzU1qCbjP07lk3JUuDQ=,k6pYXdPYO8ECys8985MBw+dpRXo=
-144,-3,Hr21vdHpHzU1qCbjP07lk3JUuDQ=,k6pYXdPYO8ECys8985MBw+dpRXo=
-144,-2,Hr21vdHpHzU1qCbjP07lk3JUuDQ=,k6pYXdPYO8ECys8985MBw+dpRXo=
-142,-7,Hr21vdHpHzU1qCbjP07lk3JUuDQ=,pDuAuJXV7k+bBO7kKWqDpVo0e5E=
-143,-4,Hr21vdHpHzU1qCbjP07lk3JUuDQ=,k6pYXdPYO8ECys8985MBw+dpRXo=
-141,-7,Hr21vdHpHzU1qCbjP07lk3JUuDQ=,pDuAuJXV7k+bBO7kKWqDpVo0e5E=
-141,-6,Hr21vdHpHzU1qCbjP07lk3JUuDQ=,pDuAuJXV7k+bBO7kKWqDpVo0e5E=
-143,-7,Hr21vdHpHzU1qCbjP07lk3JUuDQ=,pDuAuJXV7k+bBO7kKWqDpVo0e5E=
-142,-6,Hr21vdHpHzU1qCbjP07lk3JUuDQ=,pDuAuJXV7k+bBO7kKWqDpVo0e5E=
-143,-6,Hr21vdHpHzU1qCbjP07lk3JUuDQ=,pDuAuJXV7k+bBO7kKWqDpVo0e5E=
-143,-8,Hr21vdHpHzU1qCbjP07lk3JUuDQ=,pDuAuJXV7k+bBO7kKWqDpVo0e5E=
-142,-8,Hr21vdHpHzU1qCbjP07lk3JUuDQ=,pDuAuJXV7k+bBO7kKWqDpVo0e5E=
-136,-3,Hr21vdHpHzU1qCbjP07lk3JUuDQ=,bQGLnd0hIzFdJpDCv1vhXyzUcUE=
-144,-4,Hr21vdHpHzU1qCbjP07lk3JUuDQ=,k6pYXdPYO8ECys8985MBw+dpRXo=
-136,-2,Hr21vdHpHzU1qCbjP07lk3JUuDQ=,bQGLnd0hIzFdJpDCv1vhXyzUcUE=
-140,-4,Hr21vdHpHzU1qCbjP07lk3JUuDQ=,h2hDeRIHKovNunB2Ps97lbh5+Zw=
-139,-4,Hr21vdHpHzU1qCbjP07lk3JUuDQ=,h2hDeRIHKovNunB2Ps97lbh5+Zw=
-137,-2,Hr21vdHpHzU1qCbjP07lk3JUuDQ=,h2hDeRIHKovNunB2Ps97lbh5+Zw=
-139,-3,Hr21vdHpHzU1qCbjP07lk3JUuDQ=,h2hDeRIHKovNunB2Ps97lbh5+Zw=
-138,-4,Hr21vdHpHzU1qCbjP07lk3JUuDQ=,h2hDeRIHKovNunB2Ps97lbh5+Zw=
-137,-3,Hr21vdHpHzU1qCbjP07lk3JUuDQ=,h2hDeRIHKovNunB2Ps97lbh5+Zw=
-138,-3,Hr21vdHpHzU1qCbjP07lk3JUuDQ=,h2hDeRIHKovNunB2Ps97lbh5+Zw=
-138,-2,Hr21vdHpHzU1qCbjP07lk3JUuDQ=,h2hDeRIHKovNunB2Ps97lbh5+Zw=
-137,-4,Hr21vdHpHzU1qCbjP07lk3JUuDQ=,h2hDeRIHKovNunB2Ps97lbh5+Zw=
-134,-4,Hr21vdHpHzU1qCbjP07lk3JUuDQ=,bQGLnd0hIzFdJpDCv1vhXyzUcUE=
-135,-4,Hr21vdHpHzU1qCbjP07lk3JUuDQ=,bQGLnd0hIzFdJpDCv1vhXyzUcUE=
-136,-4,Hr21vdHpHzU1qCbjP07lk3JUuDQ=,bQGLnd0hIzFdJpDCv1vhXyzUcUE=
-142,-3,Hr21vdHpHzU1qCbjP07lk3JUuDQ=,k6pYXdPYO8ECys8985MBw+dpRXo=
-144,-5,Hr21vdHpHzU1qCbjP07lk3JUuDQ=,pDuAuJXV7k+bBO7kKWqDpVo0e5E=
-140,-3,Hr21vdHpHzU1qCbjP07lk3JUuDQ=,h2hDeRIHKovNunB2Ps97lbh5+Zw=
-141,-5,Hr21vdHpHzU1qCbjP07lk3JUuDQ=,pDuAuJXV7k+bBO7kKWqDpVo0e5E=
-141,-4,Hr21vdHpHzU1qCbjP07lk3JUuDQ=,k6pYXdPYO8ECys8985MBw+dpRXo=
-143,-5,Hr21vdHpHzU1qCbjP07lk3JUuDQ=,pDuAuJXV7k+bBO7kKWqDpVo0e5E=
-142,-5,Hr21vdHpHzU1qCbjP07lk3JUuDQ=,pDuAuJXV7k+bBO7kKWqDpVo0e5E=
-144,-6,Hr21vdHpHzU1qCbjP07lk3JUuDQ=,pDuAuJXV7k+bBO7kKWqDpVo0e5E=
-129,-3,Hr21vdHpHzU1qCbjP07lk3JUuDQ=,bYUA6932AlgsUDctJEwcoBRnI0o=
-129,-2,Hr21vdHpHzU1qCbjP07lk3JUuDQ=,bYUA6932AlgsUDctJEwcoBRnI0o=
-131,-4,Hr21vdHpHzU1qCbjP07lk3JUuDQ=,bYUA6932AlgsUDctJEwcoBRnI0o=
-132,-4,Hr21vdHpHzU1qCbjP07lk3JUuDQ=,bYUA6932AlgsUDctJEwcoBRnI0o=
-133,-4,Hr21vdHpHzU1qCbjP07lk3JUuDQ=,bQGLnd0hIzFdJpDCv1vhXyzUcUE=
-142,-4,Hr21vdHpHzU1qCbjP07lk3JUuDQ=,k6pYXdPYO8ECys8985MBw+dpRXo=
-130,-4,Hr21vdHpHzU1qCbjP07lk3JUuDQ=,bYUA6932AlgsUDctJEwcoBRnI0o=
-129,-4,Hr21vdHpHzU1qCbjP07lk3JUuDQ=,bYUA6932AlgsUDctJEwcoBRnI0o=
-144,-8,Hr21vdHpHzU1qCbjP07lk3JUuDQ=,pDuAuJXV7k+bBO7kKWqDpVo0e5E=
-141,-8,Hr21vdHpHzU1qCbjP07lk3JUuDQ=,pDuAuJXV7k+bBO7kKWqDpVo0e5E=
-141,-3,Hr21vdHpHzU1qCbjP07lk3JUuDQ=,k6pYXdPYO8ECys8985MBw+dpRXo=
-143,-1,Hr21vdHpHzU1qCbjP07lk3JUuDQ=,k6pYXdPYO8ECys8985MBw+dpRXo=
-144,-7,Hr21vdHpHzU1qCbjP07lk3JUuDQ=,pDuAuJXV7k+bBO7kKWqDpVo0e5E=
-142,-1,Hr21vdHpHzU1qCbjP07lk3JUuDQ=,k6pYXdPYO8ECys8985MBw+dpRXo=
-144,-1,Hr21vdHpHzU1qCbjP07lk3JUuDQ=,k6pYXdPYO8ECys8985MBw+dpRXo=
-136,-1,Hr21vdHpHzU1qCbjP07lk3JUuDQ=,bQGLnd0hIzFdJpDCv1vhXyzUcUE=
