-135,-3,+zoL1zeoxB31F+bANgMogX4+6fg=,bQGLnd0hIzFdJpDCv1vhXyzUcUE=
-134,-2,+zoL1zeoxB31F+bANgMogX4+6fg=,bQGLnd0hIzFdJpDCv1vhXyzUcUE=
-135,-2,+zoL1zeoxB31F+bANgMogX4+6fg=,bQGLnd0hIzFdJpDCv1vhXyzUcUE=
-134,-3,+zoL1zeoxB31F+bANgMogX4+6fg=,bQGLnd0hIzFdJpDCv1vhXyzUcUE=
-143,-2,+zoL1zeoxB31F+bANgMogX4+6fg=,k6pYXdPYO8ECys8985MBw+dpRXo=
-142,-2,+zoL1zeoxB31F+bANgMogX4+6fg=,k6pYXdPYO8ECys8985MBw+dpRXo=
-143,-3,+zoL1zeoxB31F+bANgMogX4+6fg=,k6pYXdPYO8ECys8985MBw+dpRXo=
-131,-2,+zoL1zeoxB31F+bANgMogX4+6fg=,bYUA6932AlgsUDctJEwcoBRnI0o=
-133,-2,+zoL1zeoxB31F+bANgMogX4+6fg=,bQGLnd0hIzFdJpDCv1vhXyzUcUE=
-132,-3,+zoL1zeoxB31F+bANgMogX4+6fg=,bYUA6932AlgsUDctJEwcoBRnI0o=
-130,-2,+zoL1zeoxB31F+bANgMogX4+6fg=,bYUA6932AlgsUDctJEwcoBRnI0o=
-133,-3,+zoL1zeoxB31F+bANgMogX4+6fg=,bQGLnd0hIzFdJpDCv1vhXyzUcUE=
-131,-3,+zoL1zeoxB31F+bANgMogX4+6fg=,bYUA6932AlgsUDctJEwcoBRnI0o=
-130,-3,+zoL1zeoxB31F+bANgMogX4+6fg=,bYUA6932AlgsUDctJEwcoBRnI0o=
-132,-2,+zoL1zeoxB31F+bANgMogX4+6fg=,bYUA6932AlgsUDctJEwcoBRnI0o=
-131,-4,+zoL1zeoxB31F+bANgMogX4+6fg=,bYUA6932AlgsUDctJEwcoBRnI0o=
-130,-4,+zoL1zeoxB31F+bANgMogX4+6fg=,bYUA6932AlgsUDctJEwcoBRnI0o=
-143,-7,+zoL1zeoxB31F+bANgMogX4+6fg=,pDuAuJXV7k+bBO7kKWqDpVo0e5E=
-143,-6,+zoL1zeoxB31F+bANgMogX4+6fg=,pDuAuJXV7k+bBO7kKWqDpVo0e5E=
-142,-6,+zoL1zeoxB31F+bANgMogX4+6fg=,pDuAuJXV7k+bBO7kKWqDpVo0e5E=
-141,-6,+zoL1zeoxB31F+bANgMogX4+6fg=,pDuAuJXV7k+bBO7kKWqDpVo0e5E=
-142,-7,+zoL1zeoxB31F+bANgMogX4+6fg=,pDuAuJXV7k+bBO7kKWqDpVo0e5E=
-141,-7,+zoL1zeoxB31F+bANgMogX4+6fg=,pDuAuJXV7k+bBO7kKWqDpVo0e5E=
-143,-4,+zoL1zeoxB31F+bANgMogX4+6fg=,k6pYXdPYO8ECys8985MBw+dpRXo=
-143,-8,+zoL1zeoxB31F+bANgMogX4+6fg=,pDuAuJXV7k+bBO7kKWqDpVo0e5E=
-142,-8,+zoL1zeoxB31F+bANgMogX4+6fg=,pDuAuJXV7k+bBO7kKWqDpVo0e5E=
-144,-2,+zoL1zeoxB31F+bANgMogX4+6fg=,k6pYXdPYO8ECys8985MBw+dpRXo=
-144,-3,+zoL1zeoxB31F+bANgMogX4+6fg=,k6pYXdPYO8ECys8985MBw+dpRXo=
-144,-4,cKuee+3e+EID4DdeSBhdqCogu0E=,k6pYXdPYO8ECys8985MBw+dpRXo=
-144,-5,cKuee+3e+EID4DdeSBhdqCogu0E=,pDuAuJXV7k+bBO7kKWqDpVo0e5E=
