-43,-11,JROzXH/BWFN3SG4opB8PQi6Cnig=,anhtb/6KCjcHzvzvqfC1+af3zX4=
-42,-10,JROzXH/BWFN3SG4opB8PQi6Cnig=,anhtb/6KCjcHzvzvqfC1+af3zX4=
-43,-10,JROzXH/BWFN3SG4opB8PQi6Cnig=,anhtb/6KCjcHzvzvqfC1+af3zX4=
-42,-11,JROzXH/BWFN3SG4opB8PQi6Cnig=,anhtb/6KCjcHzvzvqfC1+af3zX4=
-47,-10,JROzXH/BWFN3SG4opB8PQi6Cnig=,bmJI6WjACNuH930LV1FQCAxDJXM=
-45,-11,JROzXH/BWFN3SG4opB8PQi6Cnig=,bmJI6WjACNuH930LV1FQCAxDJXM=
-44,-10,JROzXH/BWFN3SG4opB8PQi6Cnig=,anhtb/6KCjcHzvzvqfC1+af3zX4=
-46,-11,JROzXH/BWFN3SG4opB8PQi6Cnig=,bmJI6WjACNuH930LV1FQCAxDJXM=
-47,-11,JROzXH/BWFN3SG4opB8PQi6Cnig=,bmJI6WjACNuH930LV1FQCAxDJXM=
-44,-11,JROzXH/BWFN3SG4opB8PQi6Cnig=,anhtb/6KCjcHzvzvqfC1+af3zX4=
-45,-10,JROzXH/BWFN3SG4opB8PQi6Cnig=,bmJI6WjACNuH930LV1FQCAxDJXM=
-46,-10,JROzXH/BWFN3SG4opB8PQi6Cnig=,bmJI6WjACNuH930LV1FQCAxDJXM=
-47,-7,JROzXH/BWFN3SG4opB8PQi6Cnig=,iaGs5iSZ7RB2RbcovFIEH8voS+8=
-46,-7,JROzXH/BWFN3SG4opB8PQi6Cnig=,iaGs5iSZ7RB2RbcovFIEH8voS+8=
-47,-6,JROzXH/BWFN3SG4opB8PQi6Cnig=,iaGs5iSZ7RB2RbcovFIEH8voS+8=
-46,-6,JROzXH/BWFN3SG4opB8PQi6Cnig=,iaGs5iSZ7RB2RbcovFIEH8voS+8=
-45,-7,JROzXH/BWFN3SG4opB8PQi6Cnig=,iaGs5iSZ7RB2RbcovFIEH8voS+8=
