-31,5,c2+wjJK/942sOiMIjdP4WG/r9e4=,diV5h+X6b17EiKdS7TPpRcvsA+A=
-30,6,c2+wjJK/942sOiMIjdP4WG/r9e4=,diV5h+X6b17EiKdS7TPpRcvsA+A=
-29,5,c2+wjJK/942sOiMIjdP4WG/r9e4=,diV5h+X6b17EiKdS7TPpRcvsA+A=
-28,6,c2+wjJK/942sOiMIjdP4WG/r9e4=,VSuycTWUUi7RMj28QHkAIE59604=
-29,6,c2+wjJK/942sOiMIjdP4WG/r9e4=,diV5h+X6b17EiKdS7TPpRcvsA+A=
-28,5,c2+wjJK/942sOiMIjdP4WG/r9e4=,VSuycTWUUi7RMj28QHkAIE59604=
-27,6,c2+wjJK/942sOiMIjdP4WG/r9e4=,VSuycTWUUi7RMj28QHkAIE59604=
-27,5,c2+wjJK/942sOiMIjdP4WG/r9e4=,VSuycTWUUi7RMj28QHkAIE59604=
-26,5,c2+wjJK/942sOiMIjdP4WG/r9e4=,VSuycTWUUi7RMj28QHkAIE59604=
-26,6,c2+wjJK/942sOiMIjdP4WG/r9e4=,VSuycTWUUi7RMj28QHkAIE59604=
-31,6,c2+wjJK/942sOiMIjdP4WG/r9e4=,diV5h+X6b17EiKdS7TPpRcvsA+A=
-30,5,c2+wjJK/942sOiMIjdP4WG/r9e4=,diV5h+X6b17EiKdS7TPpRcvsA+A=
-28,7,c2+wjJK/942sOiMIjdP4WG/r9e4=,VSuycTWUUi7RMj28QHkAIE59604=
-29,7,c2+wjJK/942sOiMIjdP4WG/r9e4=,diV5h+X6b17EiKdS7TPpRcvsA+A=
-29,10,c2+wjJK/942sOiMIjdP4WG/r9e4=,32HwDdDckZpCXNZ9Spd4lANUTQI=
-30,10,c2+wjJK/942sOiMIjdP4WG/r9e4=,32HwDdDckZpCXNZ9Spd4lANUTQI=
-30,7,c2+wjJK/942sOiMIjdP4WG/r9e4=,diV5h+X6b17EiKdS7TPpRcvsA+A=
-31,10,c2+wjJK/942sOiMIjdP4WG/r9e4=,32HwDdDckZpCXNZ9Spd4lANUTQI=
-27,7,c2+wjJK/942sOiMIjdP4WG/r9e4=,VSuycTWUUi7RMj28QHkAIE59604=
-28,8,c2+wjJK/942sOiMIjdP4WG/r9e4=,H4ncIWuftlkOo+OrTnVA4cisSxM=
-27,3,c2+wjJK/942sOiMIjdP4WG/r9e4=,xQblLuoe1qDdsRwA4VApje0lp9k=
-26,3,c2+wjJK/942sOiMIjdP4WG/r9e4=,xQblLuoe1qDdsRwA4VApje0lp9k=
-27,4,c2+wjJK/942sOiMIjdP4WG/r9e4=,VSuycTWUUi7RMj28QHkAIE59604=
-26,4,c2+wjJK/942sOiMIjdP4WG/r9e4=,VSuycTWUUi7RMj28QHkAIE59604=
-30,9,c2+wjJK/942sOiMIjdP4WG/r9e4=,32HwDdDckZpCXNZ9Spd4lANUTQI=
-29,8,c2+wjJK/942sOiMIjdP4WG/r9e4=,32HwDdDckZpCXNZ9Spd4lANUTQI=
-28,9,c2+wjJK/942sOiMIjdP4WG/r9e4=,H4ncIWuftlkOo+OrTnVA4cisSxM=
-30,8,c2+wjJK/942sOiMIjdP4WG/r9e4=,32HwDdDckZpCXNZ9Spd4lANUTQI=
-27,8,c2+wjJK/942sOiMIjdP4WG/r9e4=,H4ncIWuftlkOo+OrTnVA4cisSxM=
-29,9,c2+wjJK/942sOiMIjdP4WG/r9e4=,32HwDdDckZpCXNZ9Spd4lANUTQI=
-27,9,c2+wjJK/942sOiMIjdP4WG/r9e4=,H4ncIWuftlkOo+OrTnVA4cisSxM=
-24,2,c2+wjJK/942sOiMIjdP4WG/r9e4=,d10CXeLOEJRHUWpIsLacJ3mVZ28=
-23,2,c2+wjJK/942sOiMIjdP4WG/r9e4=,d10CXeLOEJRHUWpIsLacJ3mVZ28=
-25,9,c2+wjJK/942sOiMIjdP4WG/r9e4=,H4ncIWuftlkOo+OrTnVA4cisSxM=
-25,10,q4+pfn4bwR9L0BaZ0cJWFw8/O2Y=,H4ncIWuftlkOo+OrTnVA4cisSxM=
-24,5,q4+pfn4bwR9L0BaZ0cJWFw8/O2Y=,yKgREp7GCBVqhHnUL1gxlvdmkfg=
-23,5,q4+pfn4bwR9L0BaZ0cJWFw8/O2Y=,yKgREp7GCBVqhHnUL1gxlvdmkfg=
-22,5,q4+pfn4bwR9L0BaZ0cJWFw8/O2Y=,yKgREp7GCBVqhHnUL1gxlvdmkfg=
-25,4,q4+pfn4bwR9L0BaZ0cJWFw8/O2Y=,VSuycTWUUi7RMj28QHkAIE59604=
-25,5,q4+pfn4bwR9L0BaZ0cJWFw8/O2Y=,VSuycTWUUi7RMj28QHkAIE59604=
-22,4,q4+pfn4bwR9L0BaZ0cJWFw8/O2Y=,yKgREp7GCBVqhHnUL1gxlvdmkfg=
-24,4,q4+pfn4bwR9L0BaZ0cJWFw8/O2Y=,yKgREp7GCBVqhHnUL1gxlvdmkfg=
-23,4,q4+pfn4bwR9L0BaZ0cJWFw8/O2Y=,yKgREp7GCBVqhHnUL1gxlvdmkfg=
-23,3,q4+pfn4bwR9L0BaZ0cJWFw8/O2Y=,d10CXeLOEJRHUWpIsLacJ3mVZ28=
-22,3,q4+pfn4bwR9L0BaZ0cJWFw8/O2Y=,d10CXeLOEJRHUWpIsLacJ3mVZ28=
-24,3,q4+pfn4bwR9L0BaZ0cJWFw8/O2Y=,d10CXeLOEJRHUWpIsLacJ3mVZ28=
-25,3,q4+pfn4bwR9L0BaZ0cJWFw8/O2Y=,xQblLuoe1qDdsRwA4VApje0lp9k=
-25,2,q4+pfn4bwR9L0BaZ0cJWFw8/O2Y=,xQblLuoe1qDdsRwA4VApje0lp9k=
-26,2,q4+pfn4bwR9L0BaZ0cJWFw8/O2Y=,xQblLuoe1qDdsRwA4VApje0lp9k=
-23,7,q4+pfn4bwR9L0BaZ0cJWFw8/O2Y=,yKgREp7GCBVqhHnUL1gxlvdmkfg=
-24,7,q4+pfn4bwR9L0BaZ0cJWFw8/O2Y=,yKgREp7GCBVqhHnUL1gxlvdmkfg=
-26,7,q4+pfn4bwR9L0BaZ0cJWFw8/O2Y=,VSuycTWUUi7RMj28QHkAIE59604=
-25,6,q4+pfn4bwR9L0BaZ0cJWFw8/O2Y=,VSuycTWUUi7RMj28QHkAIE59604=
-26,9,q4+pfn4bwR9L0BaZ0cJWFw8/O2Y=,H4ncIWuftlkOo+OrTnVA4cisSxM=
-25,8,q4+pfn4bwR9L0BaZ0cJWFw8/O2Y=,H4ncIWuftlkOo+OrTnVA4cisSxM=
-24,6,q4+pfn4bwR9L0BaZ0cJWFw8/O2Y=,yKgREp7GCBVqhHnUL1gxlvdmkfg=
-25,7,q4+pfn4bwR9L0BaZ0cJWFw8/O2Y=,VSuycTWUUi7RMj28QHkAIE59604=
-26,8,q4+pfn4bwR9L0BaZ0cJWFw8/O2Y=,H4ncIWuftlkOo+OrTnVA4cisSxM=
-23,6,q4+pfn4bwR9L0BaZ0cJWFw8/O2Y=,yKgREp7GCBVqhHnUL1gxlvdmkfg=
-20,7,q4+pfn4bwR9L0BaZ0cJWFw8/O2Y=,a8wFDypPQPFCEmEC8DIgRs96UPI=
-18,6,q4+pfn4bwR9L0BaZ0cJWFw8/O2Y=,a8wFDypPQPFCEmEC8DIgRs96UPI=
-19,7,q4+pfn4bwR9L0BaZ0cJWFw8/O2Y=,a8wFDypPQPFCEmEC8DIgRs96UPI=
-19,6,q4+pfn4bwR9L0BaZ0cJWFw8/O2Y=,a8wFDypPQPFCEmEC8DIgRs96UPI=
-22,7,q4+pfn4bwR9L0BaZ0cJWFw8/O2Y=,yKgREp7GCBVqhHnUL1gxlvdmkfg=
-18,7,q4+pfn4bwR9L0BaZ0cJWFw8/O2Y=,a8wFDypPQPFCEmEC8DIgRs96UPI=
-21,7,q4+pfn4bwR9L0BaZ0cJWFw8/O2Y=,yKgREp7GCBVqhHnUL1gxlvdmkfg=
-21,6,q4+pfn4bwR9L0BaZ0cJWFw8/O2Y=,yKgREp7GCBVqhHnUL1gxlvdmkfg=
-20,6,q4+pfn4bwR9L0BaZ0cJWFw8/O2Y=,a8wFDypPQPFCEmEC8DIgRs96UPI=
-27,11,q4+pfn4bwR9L0BaZ0cJWFw8/O2Y=,H4ncIWuftlkOo+OrTnVA4cisSxM=
-22,6,q4+pfn4bwR9L0BaZ0cJWFw8/O2Y=,yKgREp7GCBVqhHnUL1gxlvdmkfg=
-26,11,q4+pfn4bwR9L0BaZ0cJWFw8/O2Y=,H4ncIWuftlkOo+OrTnVA4cisSxM=
-28,11,q4+pfn4bwR9L0BaZ0cJWFw8/O2Y=,H4ncIWuftlkOo+OrTnVA4cisSxM=
-31,11,q4+pfn4bwR9L0BaZ0cJWFw8/O2Y=,32HwDdDckZpCXNZ9Spd4lANUTQI=
-30,11,q4+pfn4bwR9L0BaZ0cJWFw8/O2Y=,32HwDdDckZpCXNZ9Spd4lANUTQI=
-29,11,q4+pfn4bwR9L0BaZ0cJWFw8/O2Y=,32HwDdDckZpCXNZ9Spd4lANUTQI=
-25,11,q4+pfn4bwR9L0BaZ0cJWFw8/O2Y=,H4ncIWuftlkOo+OrTnVA4cisSxM=
