20,-2,NVvvcRykx1wbLN3bt/VsI3IWUg4=,rn8lj9GmOOe4dQbbBl6Ab0sibAs=
21,-5,NVvvcRykx1wbLN3bt/VsI3IWUg4=,rn8lj9GmOOe4dQbbBl6Ab0sibAs=
20,-5,NVvvcRykx1wbLN3bt/VsI3IWUg4=,rn8lj9GmOOe4dQbbBl6Ab0sibAs=
22,-6,NVvvcRykx1wbLN3bt/VsI3IWUg4=,rn8lj9GmOOe4dQbbBl6Ab0sibAs=
22,-3,NVvvcRykx1wbLN3bt/VsI3IWUg4=,rn8lj9GmOOe4dQbbBl6Ab0sibAs=
21,-3,NVvvcRykx1wbLN3bt/VsI3IWUg4=,rn8lj9GmOOe4dQbbBl6Ab0sibAs=
21,-6,NVvvcRykx1wbLN3bt/VsI3IWUg4=,rn8lj9GmOOe4dQbbBl6Ab0sibAs=
20,-3,NVvvcRykx1wbLN3bt/VsI3IWUg4=,rn8lj9GmOOe4dQbbBl6Ab0sibAs=
22,-4,NVvvcRykx1wbLN3bt/VsI3IWUg4=,rn8lj9GmOOe4dQbbBl6Ab0sibAs=
21,-4,NVvvcRykx1wbLN3bt/VsI3IWUg4=,rn8lj9GmOOe4dQbbBl6Ab0sibAs=
20,-4,NVvvcRykx1wbLN3bt/VsI3IWUg4=,rn8lj9GmOOe4dQbbBl6Ab0sibAs=
22,-5,NVvvcRykx1wbLN3bt/VsI3IWUg4=,rn8lj9GmOOe4dQbbBl6Ab0sibAs=
22,-1,NVvvcRykx1wbLN3bt/VsI3IWUg4=,rn8lj9GmOOe4dQbbBl6Ab0sibAs=
22,-2,NVvvcRykx1wbLN3bt/VsI3IWUg4=,rn8lj9GmOOe4dQbbBl6Ab0sibAs=
21,-2,NVvvcRykx1wbLN3bt/VsI3IWUg4=,rn8lj9GmOOe4dQbbBl6Ab0sibAs=
23,-2,NVvvcRykx1wbLN3bt/VsI3IWUg4=,rn8lj9GmOOe4dQbbBl6Ab0sibAs=
26,-7,NVvvcRykx1wbLN3bt/VsI3IWUg4=,l2uyO/1O69GT38OglLfle+gfSPg=
24,-2,NVvvcRykx1wbLN3bt/VsI3IWUg4=,l2uyO/1O69GT38OglLfle+gfSPg=
23,-5,NVvvcRykx1wbLN3bt/VsI3IWUg4=,rn8lj9GmOOe4dQbbBl6Ab0sibAs=
24,-7,NVvvcRykx1wbLN3bt/VsI3IWUg4=,l2uyO/1O69GT38OglLfle+gfSPg=
24,-4,NVvvcRykx1wbLN3bt/VsI3IWUg4=,l2uyO/1O69GT38OglLfle+gfSPg=
23,-4,NVvvcRykx1wbLN3bt/VsI3IWUg4=,rn8lj9GmOOe4dQbbBl6Ab0sibAs=
23,-6,NVvvcRykx1wbLN3bt/VsI3IWUg4=,rn8lj9GmOOe4dQbbBl6Ab0sibAs=
23,-3,NVvvcRykx1wbLN3bt/VsI3IWUg4=,rn8lj9GmOOe4dQbbBl6Ab0sibAs=
24,-6,NVvvcRykx1wbLN3bt/VsI3IWUg4=,l2uyO/1O69GT38OglLfle+gfSPg=
24,-5,NVvvcRykx1wbLN3bt/VsI3IWUg4=,l2uyO/1O69GT38OglLfle+gfSPg=
25,-5,NVvvcRykx1wbLN3bt/VsI3IWUg4=,l2uyO/1O69GT38OglLfle+gfSPg=
25,-6,NVvvcRykx1wbLN3bt/VsI3IWUg4=,l2uyO/1O69GT38OglLfle+gfSPg=
25,-7,NVvvcRykx1wbLN3bt/VsI3IWUg4=,l2uyO/1O69GT38OglLfle+gfSPg=
29,-9,NVvvcRykx1wbLN3bt/VsI3IWUg4=,89SXsHuVvEjQqHQbv4Wwwq0sibI=
25,-11,NVvvcRykx1wbLN3bt/VsI3IWUg4=,89SXsHuVvEjQqHQbv4Wwwq0sibI=
26,-12,NVvvcRykx1wbLN3bt/VsI3IWUg4=,89SXsHuVvEjQqHQbv4Wwwq0sibI=
30,-13,NVvvcRykx1wbLN3bt/VsI3IWUg4=,89SXsHuVvEjQqHQbv4Wwwq0sibI=
29,-13,NVvvcRykx1wbLN3bt/VsI3IWUg4=,89SXsHuVvEjQqHQbv4Wwwq0sibI=
30,-14,NVvvcRykx1wbLN3bt/VsI3IWUg4=,89SXsHuVvEjQqHQbv4Wwwq0sibI=
26,-8,NVvvcRykx1wbLN3bt/VsI3IWUg4=,l2uyO/1O69GT38OglLfle+gfSPg=
26,-6,NVvvcRykx1wbLN3bt/VsI3IWUg4=,l2uyO/1O69GT38OglLfle+gfSPg=
23,-7,NVvvcRykx1wbLN3bt/VsI3IWUg4=,rn8lj9GmOOe4dQbbBl6Ab0sibAs=
25,-8,rOiXcHXgkjzRBQw02IxzNcZraM0=,l2uyO/1O69GT38OglLfle+gfSPg=
23,-8,rOiXcHXgkjzRBQw02IxzNcZraM0=,rn8lj9GmOOe4dQbbBl6Ab0sibAs=
24,-8,rOiXcHXgkjzRBQw02IxzNcZraM0=,l2uyO/1O69GT38OglLfle+gfSPg=
23,-10,rOiXcHXgkjzRBQw02IxzNcZraM0=,v8N6PSczGBvjUXefy/VXmgtxGTI=
26,-5,rOiXcHXgkjzRBQw02IxzNcZraM0=,l2uyO/1O69GT38OglLfle+gfSPg=
27,-7,rOiXcHXgkjzRBQw02IxzNcZraM0=,l2uyO/1O69GT38OglLfle+gfSPg=
22,-7,rOiXcHXgkjzRBQw02IxzNcZraM0=,rn8lj9GmOOe4dQbbBl6Ab0sibAs=
27,-6,rOiXcHXgkjzRBQw02IxzNcZraM0=,l2uyO/1O69GT38OglLfle+gfSPg=
20,-6,rOiXcHXgkjzRBQw02IxzNcZraM0=,rn8lj9GmOOe4dQbbBl6Ab0sibAs=
21,-10,rOiXcHXgkjzRBQw02IxzNcZraM0=,v8N6PSczGBvjUXefy/VXmgtxGTI=
21,-9,rOiXcHXgkjzRBQw02IxzNcZraM0=,v8N6PSczGBvjUXefy/VXmgtxGTI=
27,-5,rOiXcHXgkjzRBQw02IxzNcZraM0=,l2uyO/1O69GT38OglLfle+gfSPg=
22,-10,rOiXcHXgkjzRBQw02IxzNcZraM0=,v8N6PSczGBvjUXefy/VXmgtxGTI=
21,-7,rOiXcHXgkjzRBQw02IxzNcZraM0=,rn8lj9GmOOe4dQbbBl6Ab0sibAs=
24,-12,rOiXcHXgkjzRBQw02IxzNcZraM0=,89SXsHuVvEjQqHQbv4Wwwq0sibI=
25,-12,rOiXcHXgkjzRBQw02IxzNcZraM0=,89SXsHuVvEjQqHQbv4Wwwq0sibI=
20,-10,rOiXcHXgkjzRBQw02IxzNcZraM0=,v8N6PSczGBvjUXefy/VXmgtxGTI=
21,-8,rOiXcHXgkjzRBQw02IxzNcZraM0=,rn8lj9GmOOe4dQbbBl6Ab0sibAs=
23,-9,rOiXcHXgkjzRBQw02IxzNcZraM0=,v8N6PSczGBvjUXefy/VXmgtxGTI=
20,-9,rOiXcHXgkjzRBQw02IxzNcZraM0=,v8N6PSczGBvjUXefy/VXmgtxGTI=
20,-7,rOiXcHXgkjzRBQw02IxzNcZraM0=,rn8lj9GmOOe4dQbbBl6Ab0sibAs=
27,-8,rOiXcHXgkjzRBQw02IxzNcZraM0=,l2uyO/1O69GT38OglLfle+gfSPg=
22,-9,rOiXcHXgkjzRBQw02IxzNcZraM0=,v8N6PSczGBvjUXefy/VXmgtxGTI=
20,-8,rOiXcHXgkjzRBQw02IxzNcZraM0=,rn8lj9GmOOe4dQbbBl6Ab0sibAs=
21,-12,rOiXcHXgkjzRBQw02IxzNcZraM0=,v8N6PSczGBvjUXefy/VXmgtxGTI=
22,-8,rOiXcHXgkjzRBQw02IxzNcZraM0=,rn8lj9GmOOe4dQbbBl6Ab0sibAs=
23,-11,rOiXcHXgkjzRBQw02IxzNcZraM0=,v8N6PSczGBvjUXefy/VXmgtxGTI=
20,-12,rOiXcHXgkjzRBQw02IxzNcZraM0=,v8N6PSczGBvjUXefy/VXmgtxGTI=
27,-12,rOiXcHXgkjzRBQw02IxzNcZraM0=,89SXsHuVvEjQqHQbv4Wwwq0sibI=
27,-9,rOiXcHXgkjzRBQw02IxzNcZraM0=,89SXsHuVvEjQqHQbv4Wwwq0sibI=
24,-11,rOiXcHXgkjzRBQw02IxzNcZraM0=,89SXsHuVvEjQqHQbv4Wwwq0sibI=
22,-11,rOiXcHXgkjzRBQw02IxzNcZraM0=,v8N6PSczGBvjUXefy/VXmgtxGTI=
26,-11,rOiXcHXgkjzRBQw02IxzNcZraM0=,89SXsHuVvEjQqHQbv4Wwwq0sibI=
26,-9,rOiXcHXgkjzRBQw02IxzNcZraM0=,89SXsHuVvEjQqHQbv4Wwwq0sibI=
25,-9,rOiXcHXgkjzRBQw02IxzNcZraM0=,89SXsHuVvEjQqHQbv4Wwwq0sibI=
24,-10,rOiXcHXgkjzRBQw02IxzNcZraM0=,89SXsHuVvEjQqHQbv4Wwwq0sibI=
22,-12,rOiXcHXgkjzRBQw02IxzNcZraM0=,v8N6PSczGBvjUXefy/VXmgtxGTI=
25,-10,rOiXcHXgkjzRBQw02IxzNcZraM0=,89SXsHuVvEjQqHQbv4Wwwq0sibI=
26,-10,rOiXcHXgkjzRBQw02IxzNcZraM0=,89SXsHuVvEjQqHQbv4Wwwq0sibI=
