21,-5,6riMuN0stL7A1sy7MOJ+1DmTVAs=,jw/5LbSHbczJ5hjZ6/y6oIa3mg8=
20,-4,6riMuN0stL7A1sy7MOJ+1DmTVAs=,jw/5LbSHbczJ5hjZ6/y6oIa3mg8=
22,-5,6riMuN0stL7A1sy7MOJ+1DmTVAs=,jw/5LbSHbczJ5hjZ6/y6oIa3mg8=
20,-5,6riMuN0stL7A1sy7MOJ+1DmTVAs=,jw/5LbSHbczJ5hjZ6/y6oIa3mg8=
22,-2,6riMuN0stL7A1sy7MOJ+1DmTVAs=,jw/5LbSHbczJ5hjZ6/y6oIa3mg8=
21,-2,6riMuN0stL7A1sy7MOJ+1DmTVAs=,jw/5LbSHbczJ5hjZ6/y6oIa3mg8=
20,-2,6riMuN0stL7A1sy7MOJ+1DmTVAs=,jw/5LbSHbczJ5hjZ6/y6oIa3mg8=
22,-6,6riMuN0stL7A1sy7MOJ+1DmTVAs=,jw/5LbSHbczJ5hjZ6/y6oIa3mg8=
21,-6,6riMuN0stL7A1sy7MOJ+1DmTVAs=,jw/5LbSHbczJ5hjZ6/y6oIa3mg8=
22,-3,6riMuN0stL7A1sy7MOJ+1DmTVAs=,jw/5LbSHbczJ5hjZ6/y6oIa3mg8=
21,-3,6riMuN0stL7A1sy7MOJ+1DmTVAs=,jw/5LbSHbczJ5hjZ6/y6oIa3mg8=
20,-3,6riMuN0stL7A1sy7MOJ+1DmTVAs=,jw/5LbSHbczJ5hjZ6/y6oIa3mg8=
22,-4,6riMuN0stL7A1sy7MOJ+1DmTVAs=,jw/5LbSHbczJ5hjZ6/y6oIa3mg8=
21,-4,6riMuN0stL7A1sy7MOJ+1DmTVAs=,jw/5LbSHbczJ5hjZ6/y6oIa3mg8=
26,-7,6riMuN0stL7A1sy7MOJ+1DmTVAs=,l2uyO/1O69GT38OglLfle+gfSPg=
24,-7,6riMuN0stL7A1sy7MOJ+1DmTVAs=,l2uyO/1O69GT38OglLfle+gfSPg=
23,-4,6riMuN0stL7A1sy7MOJ+1DmTVAs=,jw/5LbSHbczJ5hjZ6/y6oIa3mg8=
23,-3,6riMuN0stL7A1sy7MOJ+1DmTVAs=,jw/5LbSHbczJ5hjZ6/y6oIa3mg8=
23,-6,6riMuN0stL7A1sy7MOJ+1DmTVAs=,jw/5LbSHbczJ5hjZ6/y6oIa3mg8=
24,-4,6riMuN0stL7A1sy7MOJ+1DmTVAs=,l2uyO/1O69GT38OglLfle+gfSPg=
