17,-39,+87hvR+wGtPBm0tV30Fj85+X6mE=,tLEigEPIxaxX3swW9/m2MCvJ7mc=
19,-34,+87hvR+wGtPBm0tV30Fj85+X6mE=,tLEigEPIxaxX3swW9/m2MCvJ7mc=
18,-34,+87hvR+wGtPBm0tV30Fj85+X6mE=,tLEigEPIxaxX3swW9/m2MCvJ7mc=
25,-43,+87hvR+wGtPBm0tV30Fj85+X6mE=,eTQZaZoVk1ikOx6vusJ+6J/nnsQ=
26,-43,+87hvR+wGtPBm0tV30Fj85+X6mE=,eTQZaZoVk1ikOx6vusJ+6J/nnsQ=
27,-43,+87hvR+wGtPBm0tV30Fj85+X6mE=,eTQZaZoVk1ikOx6vusJ+6J/nnsQ=
28,-43,+87hvR+wGtPBm0tV30Fj85+X6mE=,eTQZaZoVk1ikOx6vusJ+6J/nnsQ=
29,-43,+87hvR+wGtPBm0tV30Fj85+X6mE=,eTQZaZoVk1ikOx6vusJ+6J/nnsQ=
30,-43,+87hvR+wGtPBm0tV30Fj85+X6mE=,eTQZaZoVk1ikOx6vusJ+6J/nnsQ=
25,-42,+87hvR+wGtPBm0tV30Fj85+X6mE=,eTQZaZoVk1ikOx6vusJ+6J/nnsQ=
26,-42,+87hvR+wGtPBm0tV30Fj85+X6mE=,eTQZaZoVk1ikOx6vusJ+6J/nnsQ=
27,-42,+87hvR+wGtPBm0tV30Fj85+X6mE=,eTQZaZoVk1ikOx6vusJ+6J/nnsQ=
28,-42,+87hvR+wGtPBm0tV30Fj85+X6mE=,eTQZaZoVk1ikOx6vusJ+6J/nnsQ=
30,-47,+87hvR+wGtPBm0tV30Fj85+X6mE=,eTQZaZoVk1ikOx6vusJ+6J/nnsQ=
25,-46,+87hvR+wGtPBm0tV30Fj85+X6mE=,eTQZaZoVk1ikOx6vusJ+6J/nnsQ=
26,-46,+87hvR+wGtPBm0tV30Fj85+X6mE=,eTQZaZoVk1ikOx6vusJ+6J/nnsQ=
27,-46,+87hvR+wGtPBm0tV30Fj85+X6mE=,eTQZaZoVk1ikOx6vusJ+6J/nnsQ=
28,-46,+87hvR+wGtPBm0tV30Fj85+X6mE=,eTQZaZoVk1ikOx6vusJ+6J/nnsQ=
29,-46,+87hvR+wGtPBm0tV30Fj85+X6mE=,eTQZaZoVk1ikOx6vusJ+6J/nnsQ=
30,-46,+87hvR+wGtPBm0tV30Fj85+X6mE=,eTQZaZoVk1ikOx6vusJ+6J/nnsQ=
25,-45,+87hvR+wGtPBm0tV30Fj85+X6mE=,eTQZaZoVk1ikOx6vusJ+6J/nnsQ=
26,-45,+87hvR+wGtPBm0tV30Fj85+X6mE=,eTQZaZoVk1ikOx6vusJ+6J/nnsQ=
29,-47,+87hvR+wGtPBm0tV30Fj85+X6mE=,eTQZaZoVk1ikOx6vusJ+6J/nnsQ=
27,-45,+87hvR+wGtPBm0tV30Fj85+X6mE=,eTQZaZoVk1ikOx6vusJ+6J/nnsQ=
28,-47,+87hvR+wGtPBm0tV30Fj85+X6mE=,eTQZaZoVk1ikOx6vusJ+6J/nnsQ=
28,-45,+87hvR+wGtPBm0tV30Fj85+X6mE=,eTQZaZoVk1ikOx6vusJ+6J/nnsQ=
27,-47,+87hvR+wGtPBm0tV30Fj85+X6mE=,eTQZaZoVk1ikOx6vusJ+6J/nnsQ=
29,-45,+87hvR+wGtPBm0tV30Fj85+X6mE=,eTQZaZoVk1ikOx6vusJ+6J/nnsQ=
30,-45,+87hvR+wGtPBm0tV30Fj85+X6mE=,eTQZaZoVk1ikOx6vusJ+6J/nnsQ=
