-124,7,MYDU6ypauX64XX/9MiC8Ul2Urew=,50+eKZuXwKZYHncbTHhlFybbqN8=
-125,7,MYDU6ypauX64XX/9MiC8Ul2Urew=,50+eKZuXwKZYHncbTHhlFybbqN8=
-122,1,MYDU6ypauX64XX/9MiC8Ul2Urew=,50+eKZuXwKZYHncbTHhlFybbqN8=
-123,1,MYDU6ypauX64XX/9MiC8Ul2Urew=,50+eKZuXwKZYHncbTHhlFybbqN8=
-125,6,MYDU6ypauX64XX/9MiC8Ul2Urew=,50+eKZuXwKZYHncbTHhlFybbqN8=
-125,5,MYDU6ypauX64XX/9MiC8Ul2Urew=,50+eKZuXwKZYHncbTHhlFybbqN8=
-125,0,MYDU6ypauX64XX/9MiC8Ul2Urew=,50+eKZuXwKZYHncbTHhlFybbqN8=
-127,4,MYDU6ypauX64XX/9MiC8Ul2Urew=,50+eKZuXwKZYHncbTHhlFybbqN8=
-126,6,MYDU6ypauX64XX/9MiC8Ul2Urew=,50+eKZuXwKZYHncbTHhlFybbqN8=
-128,4,MYDU6ypauX64XX/9MiC8Ul2Urew=,50+eKZuXwKZYHncbTHhlFybbqN8=
-126,5,MYDU6ypauX64XX/9MiC8Ul2Urew=,50+eKZuXwKZYHncbTHhlFybbqN8=
-126,7,MYDU6ypauX64XX/9MiC8Ul2Urew=,50+eKZuXwKZYHncbTHhlFybbqN8=
-123,0,MYDU6ypauX64XX/9MiC8Ul2Urew=,50+eKZuXwKZYHncbTHhlFybbqN8=
-127,7,MYDU6ypauX64XX/9MiC8Ul2Urew=,50+eKZuXwKZYHncbTHhlFybbqN8=
-127,5,MYDU6ypauX64XX/9MiC8Ul2Urew=,50+eKZuXwKZYHncbTHhlFybbqN8=
-128,7,MYDU6ypauX64XX/9MiC8Ul2Urew=,50+eKZuXwKZYHncbTHhlFybbqN8=
-128,5,MYDU6ypauX64XX/9MiC8Ul2Urew=,50+eKZuXwKZYHncbTHhlFybbqN8=
-122,6,MYDU6ypauX64XX/9MiC8Ul2Urew=,50+eKZuXwKZYHncbTHhlFybbqN8=
-123,6,MYDU6ypauX64XX/9MiC8Ul2Urew=,50+eKZuXwKZYHncbTHhlFybbqN8=
-124,6,MYDU6ypauX64XX/9MiC8Ul2Urew=,50+eKZuXwKZYHncbTHhlFybbqN8=
-122,0,MYDU6ypauX64XX/9MiC8Ul2Urew=,50+eKZuXwKZYHncbTHhlFybbqN8=
-127,6,MYDU6ypauX64XX/9MiC8Ul2Urew=,50+eKZuXwKZYHncbTHhlFybbqN8=
-128,6,MYDU6ypauX64XX/9MiC8Ul2Urew=,50+eKZuXwKZYHncbTHhlFybbqN8=
-126,0,MYDU6ypauX64XX/9MiC8Ul2Urew=,50+eKZuXwKZYHncbTHhlFybbqN8=
-122,5,MYDU6ypauX64XX/9MiC8Ul2Urew=,50+eKZuXwKZYHncbTHhlFybbqN8=
-123,5,MYDU6ypauX64XX/9MiC8Ul2Urew=,50+eKZuXwKZYHncbTHhlFybbqN8=
-124,5,MYDU6ypauX64XX/9MiC8Ul2Urew=,50+eKZuXwKZYHncbTHhlFybbqN8=
-128,0,MYDU6ypauX64XX/9MiC8Ul2Urew=,50+eKZuXwKZYHncbTHhlFybbqN8=
-124,4,MYDU6ypauX64XX/9MiC8Ul2Urew=,50+eKZuXwKZYHncbTHhlFybbqN8=
-127,0,MYDU6ypauX64XX/9MiC8Ul2Urew=,50+eKZuXwKZYHncbTHhlFybbqN8=
-124,0,MYDU6ypauX64XX/9MiC8Ul2Urew=,50+eKZuXwKZYHncbTHhlFybbqN8=
-122,7,MYDU6ypauX64XX/9MiC8Ul2Urew=,50+eKZuXwKZYHncbTHhlFybbqN8=
-126,4,MYDU6ypauX64XX/9MiC8Ul2Urew=,50+eKZuXwKZYHncbTHhlFybbqN8=
-123,7,MYDU6ypauX64XX/9MiC8Ul2Urew=,50+eKZuXwKZYHncbTHhlFybbqN8=
-128,3,MYDU6ypauX64XX/9MiC8Ul2Urew=,50+eKZuXwKZYHncbTHhlFybbqN8=
-125,4,MYDU6ypauX64XX/9MiC8Ul2Urew=,50+eKZuXwKZYHncbTHhlFybbqN8=
