-55,11,GKXUqQ6U+gUwtt844nYdrHWTnms=,VSuycTWUUi7RMj28QHkAIE59604=
-50,10,GKXUqQ6U+gUwtt844nYdrHWTnms=,VSuycTWUUi7RMj28QHkAIE59604=
-51,10,GKXUqQ6U+gUwtt844nYdrHWTnms=,VSuycTWUUi7RMj28QHkAIE59604=
-52,10,GKXUqQ6U+gUwtt844nYdrHWTnms=,VSuycTWUUi7RMj28QHkAIE59604=
-53,10,GKXUqQ6U+gUwtt844nYdrHWTnms=,VSuycTWUUi7RMj28QHkAIE59604=
-55,10,GKXUqQ6U+gUwtt844nYdrHWTnms=,VSuycTWUUi7RMj28QHkAIE59604=
-50,9,GKXUqQ6U+gUwtt844nYdrHWTnms=,VSuycTWUUi7RMj28QHkAIE59604=
-51,9,GKXUqQ6U+gUwtt844nYdrHWTnms=,VSuycTWUUi7RMj28QHkAIE59604=
-54,10,GKXUqQ6U+gUwtt844nYdrHWTnms=,VSuycTWUUi7RMj28QHkAIE59604=
-53,9,GKXUqQ6U+gUwtt844nYdrHWTnms=,VSuycTWUUi7RMj28QHkAIE59604=
-52,9,GKXUqQ6U+gUwtt844nYdrHWTnms=,VSuycTWUUi7RMj28QHkAIE59604=
-54,9,GKXUqQ6U+gUwtt844nYdrHWTnms=,VSuycTWUUi7RMj28QHkAIE59604=
-55,9,GKXUqQ6U+gUwtt844nYdrHWTnms=,VSuycTWUUi7RMj28QHkAIE59604=
-52,14,GKXUqQ6U+gUwtt844nYdrHWTnms=,VSuycTWUUi7RMj28QHkAIE59604=
-54,14,GKXUqQ6U+gUwtt844nYdrHWTnms=,VSuycTWUUi7RMj28QHkAIE59604=
-53,14,GKXUqQ6U+gUwtt844nYdrHWTnms=,VSuycTWUUi7RMj28QHkAIE59604=
-55,14,GKXUqQ6U+gUwtt844nYdrHWTnms=,VSuycTWUUi7RMj28QHkAIE59604=
-51,13,GKXUqQ6U+gUwtt844nYdrHWTnms=,VSuycTWUUi7RMj28QHkAIE59604=
-52,13,GKXUqQ6U+gUwtt844nYdrHWTnms=,VSuycTWUUi7RMj28QHkAIE59604=
-54,13,GKXUqQ6U+gUwtt844nYdrHWTnms=,VSuycTWUUi7RMj28QHkAIE59604=
-53,13,GKXUqQ6U+gUwtt844nYdrHWTnms=,VSuycTWUUi7RMj28QHkAIE59604=
-55,13,GKXUqQ6U+gUwtt844nYdrHWTnms=,VSuycTWUUi7RMj28QHkAIE59604=
-50,12,GKXUqQ6U+gUwtt844nYdrHWTnms=,VSuycTWUUi7RMj28QHkAIE59604=
-51,12,GKXUqQ6U+gUwtt844nYdrHWTnms=,VSuycTWUUi7RMj28QHkAIE59604=
-52,12,GKXUqQ6U+gUwtt844nYdrHWTnms=,VSuycTWUUi7RMj28QHkAIE59604=
-53,12,GKXUqQ6U+gUwtt844nYdrHWTnms=,VSuycTWUUi7RMj28QHkAIE59604=
-54,12,GKXUqQ6U+gUwtt844nYdrHWTnms=,VSuycTWUUi7RMj28QHkAIE59604=
-55,12,GKXUqQ6U+gUwtt844nYdrHWTnms=,VSuycTWUUi7RMj28QHkAIE59604=
-50,11,GKXUqQ6U+gUwtt844nYdrHWTnms=,VSuycTWUUi7RMj28QHkAIE59604=
-51,11,GKXUqQ6U+gUwtt844nYdrHWTnms=,VSuycTWUUi7RMj28QHkAIE59604=
-52,11,GKXUqQ6U+gUwtt844nYdrHWTnms=,VSuycTWUUi7RMj28QHkAIE59604=
-53,11,GKXUqQ6U+gUwtt844nYdrHWTnms=,VSuycTWUUi7RMj28QHkAIE59604=
-54,11,GKXUqQ6U+gUwtt844nYdrHWTnms=,VSuycTWUUi7RMj28QHkAIE59604=
-57,13,GKXUqQ6U+gUwtt844nYdrHWTnms=,diV5h+X6b17EiKdS7TPpRcvsA+A=
-62,14,GKXUqQ6U+gUwtt844nYdrHWTnms=,diV5h+X6b17EiKdS7TPpRcvsA+A=
-61,14,GKXUqQ6U+gUwtt844nYdrHWTnms=,diV5h+X6b17EiKdS7TPpRcvsA+A=
-56,11,GKXUqQ6U+gUwtt844nYdrHWTnms=,VSuycTWUUi7RMj28QHkAIE59604=
-60,14,GKXUqQ6U+gUwtt844nYdrHWTnms=,diV5h+X6b17EiKdS7TPpRcvsA+A=
-59,14,GKXUqQ6U+gUwtt844nYdrHWTnms=,diV5h+X6b17EiKdS7TPpRcvsA+A=
-56,12,GKXUqQ6U+gUwtt844nYdrHWTnms=,VSuycTWUUi7RMj28QHkAIE59604=
-58,14,GKXUqQ6U+gUwtt844nYdrHWTnms=,diV5h+X6b17EiKdS7TPpRcvsA+A=
-56,13,GKXUqQ6U+gUwtt844nYdrHWTnms=,VSuycTWUUi7RMj28QHkAIE59604=
