71,-38,EJ+yFAAgLrGUjWmCOshCfEFCPnE=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
71,-40,EJ+yFAAgLrGUjWmCOshCfEFCPnE=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
68,-34,EJ+yFAAgLrGUjWmCOshCfEFCPnE=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
71,-39,EJ+yFAAgLrGUjWmCOshCfEFCPnE=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
67,-34,EJ+yFAAgLrGUjWmCOshCfEFCPnE=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
70,-38,EJ+yFAAgLrGUjWmCOshCfEFCPnE=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
69,-38,EJ+yFAAgLrGUjWmCOshCfEFCPnE=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
70,-39,EJ+yFAAgLrGUjWmCOshCfEFCPnE=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
69,-40,EJ+yFAAgLrGUjWmCOshCfEFCPnE=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
67,-40,EJ+yFAAgLrGUjWmCOshCfEFCPnE=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
69,-39,EJ+yFAAgLrGUjWmCOshCfEFCPnE=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
68,-38,EJ+yFAAgLrGUjWmCOshCfEFCPnE=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
65,-35,EJ+yFAAgLrGUjWmCOshCfEFCPnE=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
67,-38,EJ+yFAAgLrGUjWmCOshCfEFCPnE=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
68,-39,EJ+yFAAgLrGUjWmCOshCfEFCPnE=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
67,-39,EJ+yFAAgLrGUjWmCOshCfEFCPnE=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
65,-36,EJ+yFAAgLrGUjWmCOshCfEFCPnE=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
65,-40,EJ+yFAAgLrGUjWmCOshCfEFCPnE=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
66,-39,EJ+yFAAgLrGUjWmCOshCfEFCPnE=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
66,-38,EJ+yFAAgLrGUjWmCOshCfEFCPnE=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
70,-40,EJ+yFAAgLrGUjWmCOshCfEFCPnE=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
71,-35,EJ+yFAAgLrGUjWmCOshCfEFCPnE=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
71,-37,EJ+yFAAgLrGUjWmCOshCfEFCPnE=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
70,-35,EJ+yFAAgLrGUjWmCOshCfEFCPnE=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
70,-37,EJ+yFAAgLrGUjWmCOshCfEFCPnE=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
65,-38,EJ+yFAAgLrGUjWmCOshCfEFCPnE=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
69,-35,EJ+yFAAgLrGUjWmCOshCfEFCPnE=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
68,-35,EJ+yFAAgLrGUjWmCOshCfEFCPnE=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
67,-35,EJ+yFAAgLrGUjWmCOshCfEFCPnE=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
65,-39,EJ+yFAAgLrGUjWmCOshCfEFCPnE=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
68,-40,EJ+yFAAgLrGUjWmCOshCfEFCPnE=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
71,-34,EJ+yFAAgLrGUjWmCOshCfEFCPnE=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
