70,-34,LMmDxcmiVosB0pfbtL40BfJi/t4=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
69,-34,LMmDxcmiVosB0pfbtL40BfJi/t4=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
69,-35,LMmDxcmiVosB0pfbtL40BfJi/t4=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
68,-35,LMmDxcmiVosB0pfbtL40BfJi/t4=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
67,-36,LMmDxcmiVosB0pfbtL40BfJi/t4=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
67,-37,LMmDxcmiVosB0pfbtL40BfJi/t4=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
67,-40,LMmDxcmiVosB0pfbtL40BfJi/t4=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
66,-36,LMmDxcmiVosB0pfbtL40BfJi/t4=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
71,-39,LMmDxcmiVosB0pfbtL40BfJi/t4=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
65,-38,LMmDxcmiVosB0pfbtL40BfJi/t4=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
65,-40,LMmDxcmiVosB0pfbtL40BfJi/t4=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
68,-34,LMmDxcmiVosB0pfbtL40BfJi/t4=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
69,-40,LMmDxcmiVosB0pfbtL40BfJi/t4=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
66,-37,LMmDxcmiVosB0pfbtL40BfJi/t4=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
65,-37,LMmDxcmiVosB0pfbtL40BfJi/t4=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
67,-35,LMmDxcmiVosB0pfbtL40BfJi/t4=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
65,-36,LMmDxcmiVosB0pfbtL40BfJi/t4=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
66,-35,LMmDxcmiVosB0pfbtL40BfJi/t4=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
65,-35,LMmDxcmiVosB0pfbtL40BfJi/t4=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
70,-37,LMmDxcmiVosB0pfbtL40BfJi/t4=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
71,-37,LMmDxcmiVosB0pfbtL40BfJi/t4=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
70,-38,LMmDxcmiVosB0pfbtL40BfJi/t4=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
69,-38,LMmDxcmiVosB0pfbtL40BfJi/t4=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
71,-38,LMmDxcmiVosB0pfbtL40BfJi/t4=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
69,-37,LMmDxcmiVosB0pfbtL40BfJi/t4=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
71,-36,LMmDxcmiVosB0pfbtL40BfJi/t4=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
68,-38,LMmDxcmiVosB0pfbtL40BfJi/t4=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
70,-36,LMmDxcmiVosB0pfbtL40BfJi/t4=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
67,-34,LMmDxcmiVosB0pfbtL40BfJi/t4=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
70,-39,LMmDxcmiVosB0pfbtL40BfJi/t4=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
68,-37,LMmDxcmiVosB0pfbtL40BfJi/t4=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
69,-36,LMmDxcmiVosB0pfbtL40BfJi/t4=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
71,-35,LMmDxcmiVosB0pfbtL40BfJi/t4=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
69,-39,LMmDxcmiVosB0pfbtL40BfJi/t4=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
68,-39,LMmDxcmiVosB0pfbtL40BfJi/t4=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
67,-39,LMmDxcmiVosB0pfbtL40BfJi/t4=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
