71,-38,RpJQHaO+qJcWfVO2cl4A43E0PLU=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
65,-37,RpJQHaO+qJcWfVO2cl4A43E0PLU=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
67,-34,RpJQHaO+qJcWfVO2cl4A43E0PLU=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
71,-40,RpJQHaO+qJcWfVO2cl4A43E0PLU=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
66,-37,RpJQHaO+qJcWfVO2cl4A43E0PLU=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
70,-38,RpJQHaO+qJcWfVO2cl4A43E0PLU=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
65,-39,RpJQHaO+qJcWfVO2cl4A43E0PLU=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
65,-35,RpJQHaO+qJcWfVO2cl4A43E0PLU=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
67,-37,RpJQHaO+qJcWfVO2cl4A43E0PLU=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
65,-36,RpJQHaO+qJcWfVO2cl4A43E0PLU=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
69,-38,RpJQHaO+qJcWfVO2cl4A43E0PLU=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
69,-40,RpJQHaO+qJcWfVO2cl4A43E0PLU=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
67,-35,RpJQHaO+qJcWfVO2cl4A43E0PLU=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
66,-35,RpJQHaO+qJcWfVO2cl4A43E0PLU=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
68,-38,RpJQHaO+qJcWfVO2cl4A43E0PLU=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
68,-35,RpJQHaO+qJcWfVO2cl4A43E0PLU=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
69,-35,RpJQHaO+qJcWfVO2cl4A43E0PLU=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
68,-34,RpJQHaO+qJcWfVO2cl4A43E0PLU=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
71,-39,RpJQHaO+qJcWfVO2cl4A43E0PLU=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
71,-37,RpJQHaO+qJcWfVO2cl4A43E0PLU=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
69,-34,RpJQHaO+qJcWfVO2cl4A43E0PLU=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
70,-35,RpJQHaO+qJcWfVO2cl4A43E0PLU=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
71,-35,RpJQHaO+qJcWfVO2cl4A43E0PLU=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
66,-39,RpJQHaO+qJcWfVO2cl4A43E0PLU=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
70,-37,RpJQHaO+qJcWfVO2cl4A43E0PLU=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
