-177,4,SfxIfDxdefHka17PJTQ6/fpJlv0=,GyfzJTc0vkwFQ8fLvfEQNoHEO+4=
-183,5,SfxIfDxdefHka17PJTQ6/fpJlv0=,GyfzJTc0vkwFQ8fLvfEQNoHEO+4=
-182,5,SfxIfDxdefHka17PJTQ6/fpJlv0=,GyfzJTc0vkwFQ8fLvfEQNoHEO+4=
-181,5,SfxIfDxdefHka17PJTQ6/fpJlv0=,GyfzJTc0vkwFQ8fLvfEQNoHEO+4=
-180,5,SfxIfDxdefHka17PJTQ6/fpJlv0=,GyfzJTc0vkwFQ8fLvfEQNoHEO+4=
-179,5,SfxIfDxdefHka17PJTQ6/fpJlv0=,GyfzJTc0vkwFQ8fLvfEQNoHEO+4=
-178,5,SfxIfDxdefHka17PJTQ6/fpJlv0=,GyfzJTc0vkwFQ8fLvfEQNoHEO+4=
-177,5,SfxIfDxdefHka17PJTQ6/fpJlv0=,GyfzJTc0vkwFQ8fLvfEQNoHEO+4=
-183,6,SfxIfDxdefHka17PJTQ6/fpJlv0=,GyfzJTc0vkwFQ8fLvfEQNoHEO+4=
-182,6,SfxIfDxdefHka17PJTQ6/fpJlv0=,GyfzJTc0vkwFQ8fLvfEQNoHEO+4=
-183,0,SfxIfDxdefHka17PJTQ6/fpJlv0=,GyfzJTc0vkwFQ8fLvfEQNoHEO+4=
-182,0,SfxIfDxdefHka17PJTQ6/fpJlv0=,GyfzJTc0vkwFQ8fLvfEQNoHEO+4=
-181,6,SfxIfDxdefHka17PJTQ6/fpJlv0=,GyfzJTc0vkwFQ8fLvfEQNoHEO+4=
-181,0,SfxIfDxdefHka17PJTQ6/fpJlv0=,GyfzJTc0vkwFQ8fLvfEQNoHEO+4=
-180,6,SfxIfDxdefHka17PJTQ6/fpJlv0=,GyfzJTc0vkwFQ8fLvfEQNoHEO+4=
-179,6,SfxIfDxdefHka17PJTQ6/fpJlv0=,GyfzJTc0vkwFQ8fLvfEQNoHEO+4=
-178,6,SfxIfDxdefHka17PJTQ6/fpJlv0=,GyfzJTc0vkwFQ8fLvfEQNoHEO+4=
-177,6,SfxIfDxdefHka17PJTQ6/fpJlv0=,GyfzJTc0vkwFQ8fLvfEQNoHEO+4=
-183,7,SfxIfDxdefHka17PJTQ6/fpJlv0=,GyfzJTc0vkwFQ8fLvfEQNoHEO+4=
-178,4,SfxIfDxdefHka17PJTQ6/fpJlv0=,GyfzJTc0vkwFQ8fLvfEQNoHEO+4=
-183,1,SfxIfDxdefHka17PJTQ6/fpJlv0=,GyfzJTc0vkwFQ8fLvfEQNoHEO+4=
-182,7,SfxIfDxdefHka17PJTQ6/fpJlv0=,GyfzJTc0vkwFQ8fLvfEQNoHEO+4=
-182,1,SfxIfDxdefHka17PJTQ6/fpJlv0=,GyfzJTc0vkwFQ8fLvfEQNoHEO+4=
-181,7,SfxIfDxdefHka17PJTQ6/fpJlv0=,GyfzJTc0vkwFQ8fLvfEQNoHEO+4=
-180,7,SfxIfDxdefHka17PJTQ6/fpJlv0=,GyfzJTc0vkwFQ8fLvfEQNoHEO+4=
-179,7,SfxIfDxdefHka17PJTQ6/fpJlv0=,GyfzJTc0vkwFQ8fLvfEQNoHEO+4=
-178,7,SfxIfDxdefHka17PJTQ6/fpJlv0=,GyfzJTc0vkwFQ8fLvfEQNoHEO+4=
-177,7,SfxIfDxdefHka17PJTQ6/fpJlv0=,GyfzJTc0vkwFQ8fLvfEQNoHEO+4=
-179,4,SfxIfDxdefHka17PJTQ6/fpJlv0=,GyfzJTc0vkwFQ8fLvfEQNoHEO+4=
-180,4,SfxIfDxdefHka17PJTQ6/fpJlv0=,GyfzJTc0vkwFQ8fLvfEQNoHEO+4=
-188,6,SfxIfDxdefHka17PJTQ6/fpJlv0=,7dXIvYSrciI3LifX9vyjLnJ4bcQ=
-184,5,SfxIfDxdefHka17PJTQ6/fpJlv0=,GyfzJTc0vkwFQ8fLvfEQNoHEO+4=
-187,6,SfxIfDxdefHka17PJTQ6/fpJlv0=,7dXIvYSrciI3LifX9vyjLnJ4bcQ=
-189,6,SfxIfDxdefHka17PJTQ6/fpJlv0=,7dXIvYSrciI3LifX9vyjLnJ4bcQ=
-185,0,SfxIfDxdefHka17PJTQ6/fpJlv0=,7dXIvYSrciI3LifX9vyjLnJ4bcQ=
-187,0,SfxIfDxdefHka17PJTQ6/fpJlv0=,7dXIvYSrciI3LifX9vyjLnJ4bcQ=
-185,1,SfxIfDxdefHka17PJTQ6/fpJlv0=,7dXIvYSrciI3LifX9vyjLnJ4bcQ=
-190,6,SfxIfDxdefHka17PJTQ6/fpJlv0=,7dXIvYSrciI3LifX9vyjLnJ4bcQ=
-190,5,SfxIfDxdefHka17PJTQ6/fpJlv0=,7dXIvYSrciI3LifX9vyjLnJ4bcQ=
-185,6,SfxIfDxdefHka17PJTQ6/fpJlv0=,7dXIvYSrciI3LifX9vyjLnJ4bcQ=
-186,0,SfxIfDxdefHka17PJTQ6/fpJlv0=,7dXIvYSrciI3LifX9vyjLnJ4bcQ=
-186,6,SfxIfDxdefHka17PJTQ6/fpJlv0=,7dXIvYSrciI3LifX9vyjLnJ4bcQ=
-191,7,SfxIfDxdefHka17PJTQ6/fpJlv0=,7dXIvYSrciI3LifX9vyjLnJ4bcQ=
-190,7,SfxIfDxdefHka17PJTQ6/fpJlv0=,7dXIvYSrciI3LifX9vyjLnJ4bcQ=
-189,7,SfxIfDxdefHka17PJTQ6/fpJlv0=,7dXIvYSrciI3LifX9vyjLnJ4bcQ=
-188,0,SfxIfDxdefHka17PJTQ6/fpJlv0=,7dXIvYSrciI3LifX9vyjLnJ4bcQ=
-189,5,SfxIfDxdefHka17PJTQ6/fpJlv0=,7dXIvYSrciI3LifX9vyjLnJ4bcQ=
