-76,-34,eDjlYArN8bo3obeQG/Lv95b0ckY=,WsNOOVR4cqfgnqEI7e7MVqSBuPk=
-76,-37,HIOqcN185sl0bjE3XYvMt0f/pwE=,WsNOOVR4cqfgnqEI7e7MVqSBuPk=
-77,-37,HIOqcN185sl0bjE3XYvMt0f/pwE=,WsNOOVR4cqfgnqEI7e7MVqSBuPk=
-78,-37,HIOqcN185sl0bjE3XYvMt0f/pwE=,WsNOOVR4cqfgnqEI7e7MVqSBuPk=
-77,-34,HIOqcN185sl0bjE3XYvMt0f/pwE=,WsNOOVR4cqfgnqEI7e7MVqSBuPk=
-78,-34,HIOqcN185sl0bjE3XYvMt0f/pwE=,WsNOOVR4cqfgnqEI7e7MVqSBuPk=
-79,-34,HIOqcN185sl0bjE3XYvMt0f/pwE=,WsNOOVR4cqfgnqEI7e7MVqSBuPk=
-79,-37,HIOqcN185sl0bjE3XYvMt0f/pwE=,WsNOOVR4cqfgnqEI7e7MVqSBuPk=
-75,-35,HIOqcN185sl0bjE3XYvMt0f/pwE=,WsNOOVR4cqfgnqEI7e7MVqSBuPk=
-76,-35,HIOqcN185sl0bjE3XYvMt0f/pwE=,WsNOOVR4cqfgnqEI7e7MVqSBuPk=
-74,-35,HIOqcN185sl0bjE3XYvMt0f/pwE=,WsNOOVR4cqfgnqEI7e7MVqSBuPk=
-77,-35,HIOqcN185sl0bjE3XYvMt0f/pwE=,WsNOOVR4cqfgnqEI7e7MVqSBuPk=
-78,-35,HIOqcN185sl0bjE3XYvMt0f/pwE=,WsNOOVR4cqfgnqEI7e7MVqSBuPk=
-79,-35,HIOqcN185sl0bjE3XYvMt0f/pwE=,WsNOOVR4cqfgnqEI7e7MVqSBuPk=
-74,-38,HIOqcN185sl0bjE3XYvMt0f/pwE=,WsNOOVR4cqfgnqEI7e7MVqSBuPk=
-75,-38,HIOqcN185sl0bjE3XYvMt0f/pwE=,WsNOOVR4cqfgnqEI7e7MVqSBuPk=
-77,-38,HIOqcN185sl0bjE3XYvMt0f/pwE=,WsNOOVR4cqfgnqEI7e7MVqSBuPk=
-76,-38,HIOqcN185sl0bjE3XYvMt0f/pwE=,WsNOOVR4cqfgnqEI7e7MVqSBuPk=
-78,-38,HIOqcN185sl0bjE3XYvMt0f/pwE=,WsNOOVR4cqfgnqEI7e7MVqSBuPk=
-79,-38,HIOqcN185sl0bjE3XYvMt0f/pwE=,WsNOOVR4cqfgnqEI7e7MVqSBuPk=
-74,-36,HIOqcN185sl0bjE3XYvMt0f/pwE=,WsNOOVR4cqfgnqEI7e7MVqSBuPk=
-75,-36,HIOqcN185sl0bjE3XYvMt0f/pwE=,WsNOOVR4cqfgnqEI7e7MVqSBuPk=
