-74,-37,u5YvldVsuPY2CHtmQ+kns5HqAhI=,WsNOOVR4cqfgnqEI7e7MVqSBuPk=
-79,-39,u5YvldVsuPY2CHtmQ+kns5HqAhI=,WsNOOVR4cqfgnqEI7e7MVqSBuPk=
-76,-37,u5YvldVsuPY2CHtmQ+kns5HqAhI=,WsNOOVR4cqfgnqEI7e7MVqSBuPk=
-75,-37,u5YvldVsuPY2CHtmQ+kns5HqAhI=,WsNOOVR4cqfgnqEI7e7MVqSBuPk=
-74,-34,u5YvldVsuPY2CHtmQ+kns5HqAhI=,WsNOOVR4cqfgnqEI7e7MVqSBuPk=
-75,-34,u5YvldVsuPY2CHtmQ+kns5HqAhI=,WsNOOVR4cqfgnqEI7e7MVqSBuPk=
-77,-34,u5YvldVsuPY2CHtmQ+kns5HqAhI=,WsNOOVR4cqfgnqEI7e7MVqSBuPk=
-76,-34,u5YvldVsuPY2CHtmQ+kns5HqAhI=,WsNOOVR4cqfgnqEI7e7MVqSBuPk=
-77,-37,u5YvldVsuPY2CHtmQ+kns5HqAhI=,WsNOOVR4cqfgnqEI7e7MVqSBuPk=
-78,-37,u5YvldVsuPY2CHtmQ+kns5HqAhI=,WsNOOVR4cqfgnqEI7e7MVqSBuPk=
-79,-37,u5YvldVsuPY2CHtmQ+kns5HqAhI=,WsNOOVR4cqfgnqEI7e7MVqSBuPk=
-78,-34,u5YvldVsuPY2CHtmQ+kns5HqAhI=,WsNOOVR4cqfgnqEI7e7MVqSBuPk=
-79,-34,u5YvldVsuPY2CHtmQ+kns5HqAhI=,WsNOOVR4cqfgnqEI7e7MVqSBuPk=
-74,-35,u5YvldVsuPY2CHtmQ+kns5HqAhI=,WsNOOVR4cqfgnqEI7e7MVqSBuPk=
-76,-35,u5YvldVsuPY2CHtmQ+kns5HqAhI=,WsNOOVR4cqfgnqEI7e7MVqSBuPk=
-77,-35,u5YvldVsuPY2CHtmQ+kns5HqAhI=,WsNOOVR4cqfgnqEI7e7MVqSBuPk=
-75,-35,u5YvldVsuPY2CHtmQ+kns5HqAhI=,WsNOOVR4cqfgnqEI7e7MVqSBuPk=
-78,-35,u5YvldVsuPY2CHtmQ+kns5HqAhI=,WsNOOVR4cqfgnqEI7e7MVqSBuPk=
-79,-35,u5YvldVsuPY2CHtmQ+kns5HqAhI=,WsNOOVR4cqfgnqEI7e7MVqSBuPk=
-74,-38,u5YvldVsuPY2CHtmQ+kns5HqAhI=,WsNOOVR4cqfgnqEI7e7MVqSBuPk=
-75,-38,u5YvldVsuPY2CHtmQ+kns5HqAhI=,WsNOOVR4cqfgnqEI7e7MVqSBuPk=
-76,-38,u5YvldVsuPY2CHtmQ+kns5HqAhI=,WsNOOVR4cqfgnqEI7e7MVqSBuPk=
-74,-36,u5YvldVsuPY2CHtmQ+kns5HqAhI=,WsNOOVR4cqfgnqEI7e7MVqSBuPk=
-75,-36,u5YvldVsuPY2CHtmQ+kns5HqAhI=,WsNOOVR4cqfgnqEI7e7MVqSBuPk=
-76,-36,u5YvldVsuPY2CHtmQ+kns5HqAhI=,WsNOOVR4cqfgnqEI7e7MVqSBuPk=
-77,-38,u5YvldVsuPY2CHtmQ+kns5HqAhI=,WsNOOVR4cqfgnqEI7e7MVqSBuPk=
-77,-36,u5YvldVsuPY2CHtmQ+kns5HqAhI=,WsNOOVR4cqfgnqEI7e7MVqSBuPk=
-78,-36,u5YvldVsuPY2CHtmQ+kns5HqAhI=,WsNOOVR4cqfgnqEI7e7MVqSBuPk=
-78,-38,u5YvldVsuPY2CHtmQ+kns5HqAhI=,WsNOOVR4cqfgnqEI7e7MVqSBuPk=
-79,-36,u5YvldVsuPY2CHtmQ+kns5HqAhI=,WsNOOVR4cqfgnqEI7e7MVqSBuPk=
-75,-39,u5YvldVsuPY2CHtmQ+kns5HqAhI=,WsNOOVR4cqfgnqEI7e7MVqSBuPk=
-79,-38,u5YvldVsuPY2CHtmQ+kns5HqAhI=,WsNOOVR4cqfgnqEI7e7MVqSBuPk=
-74,-39,u5YvldVsuPY2CHtmQ+kns5HqAhI=,WsNOOVR4cqfgnqEI7e7MVqSBuPk=
-76,-39,u5YvldVsuPY2CHtmQ+kns5HqAhI=,WsNOOVR4cqfgnqEI7e7MVqSBuPk=
-77,-39,u5YvldVsuPY2CHtmQ+kns5HqAhI=,WsNOOVR4cqfgnqEI7e7MVqSBuPk=
-76,-33,u5YvldVsuPY2CHtmQ+kns5HqAhI=,WsNOOVR4cqfgnqEI7e7MVqSBuPk=
-78,-39,u5YvldVsuPY2CHtmQ+kns5HqAhI=,WsNOOVR4cqfgnqEI7e7MVqSBuPk=
-74,-33,u5YvldVsuPY2CHtmQ+kns5HqAhI=,WsNOOVR4cqfgnqEI7e7MVqSBuPk=
-75,-33,u5YvldVsuPY2CHtmQ+kns5HqAhI=,WsNOOVR4cqfgnqEI7e7MVqSBuPk=
-78,-33,u5YvldVsuPY2CHtmQ+kns5HqAhI=,WsNOOVR4cqfgnqEI7e7MVqSBuPk=
-79,-33,u5YvldVsuPY2CHtmQ+kns5HqAhI=,WsNOOVR4cqfgnqEI7e7MVqSBuPk=
-77,-33,u5YvldVsuPY2CHtmQ+kns5HqAhI=,WsNOOVR4cqfgnqEI7e7MVqSBuPk=
-76,-48,u5YvldVsuPY2CHtmQ+kns5HqAhI=,QyDZXeII78h+Jye3uLoxkONj078=
-75,-48,u5YvldVsuPY2CHtmQ+kns5HqAhI=,QyDZXeII78h+Jye3uLoxkONj078=
-74,-48,u5YvldVsuPY2CHtmQ+kns5HqAhI=,QyDZXeII78h+Jye3uLoxkONj078=
-79,-47,u5YvldVsuPY2CHtmQ+kns5HqAhI=,QyDZXeII78h+Jye3uLoxkONj078=
-80,-47,u5YvldVsuPY2CHtmQ+kns5HqAhI=,QyDZXeII78h+Jye3uLoxkONj078=
-78,-47,u5YvldVsuPY2CHtmQ+kns5HqAhI=,QyDZXeII78h+Jye3uLoxkONj078=
-76,-47,u5YvldVsuPY2CHtmQ+kns5HqAhI=,QyDZXeII78h+Jye3uLoxkONj078=
-75,-47,u5YvldVsuPY2CHtmQ+kns5HqAhI=,QyDZXeII78h+Jye3uLoxkONj078=
-74,-47,u5YvldVsuPY2CHtmQ+kns5HqAhI=,QyDZXeII78h+Jye3uLoxkONj078=
-77,-47,u5YvldVsuPY2CHtmQ+kns5HqAhI=,QyDZXeII78h+Jye3uLoxkONj078=
-79,-41,u5YvldVsuPY2CHtmQ+kns5HqAhI=,QyDZXeII78h+Jye3uLoxkONj078=
-78,-41,u5YvldVsuPY2CHtmQ+kns5HqAhI=,QyDZXeII78h+Jye3uLoxkONj078=
-77,-41,u5YvldVsuPY2CHtmQ+kns5HqAhI=,QyDZXeII78h+Jye3uLoxkONj078=
-80,-46,u5YvldVsuPY2CHtmQ+kns5HqAhI=,QyDZXeII78h+Jye3uLoxkONj078=
-76,-41,u5YvldVsuPY2CHtmQ+kns5HqAhI=,QyDZXeII78h+Jye3uLoxkONj078=
-75,-41,u5YvldVsuPY2CHtmQ+kns5HqAhI=,QyDZXeII78h+Jye3uLoxkONj078=
-79,-46,u5YvldVsuPY2CHtmQ+kns5HqAhI=,QyDZXeII78h+Jye3uLoxkONj078=
-78,-46,u5YvldVsuPY2CHtmQ+kns5HqAhI=,QyDZXeII78h+Jye3uLoxkONj078=
-77,-46,u5YvldVsuPY2CHtmQ+kns5HqAhI=,QyDZXeII78h+Jye3uLoxkONj078=
-75,-46,u5YvldVsuPY2CHtmQ+kns5HqAhI=,QyDZXeII78h+Jye3uLoxkONj078=
-74,-46,u5YvldVsuPY2CHtmQ+kns5HqAhI=,QyDZXeII78h+Jye3uLoxkONj078=
-76,-46,u5YvldVsuPY2CHtmQ+kns5HqAhI=,QyDZXeII78h+Jye3uLoxkONj078=
-79,-40,u5YvldVsuPY2CHtmQ+kns5HqAhI=,WsNOOVR4cqfgnqEI7e7MVqSBuPk=
-78,-40,u5YvldVsuPY2CHtmQ+kns5HqAhI=,WsNOOVR4cqfgnqEI7e7MVqSBuPk=
-77,-40,u5YvldVsuPY2CHtmQ+kns5HqAhI=,WsNOOVR4cqfgnqEI7e7MVqSBuPk=
-76,-40,u5YvldVsuPY2CHtmQ+kns5HqAhI=,WsNOOVR4cqfgnqEI7e7MVqSBuPk=
-75,-40,u5YvldVsuPY2CHtmQ+kns5HqAhI=,WsNOOVR4cqfgnqEI7e7MVqSBuPk=
-79,-45,u5YvldVsuPY2CHtmQ+kns5HqAhI=,QyDZXeII78h+Jye3uLoxkONj078=
