-102,-14,NyauMAtymmIoSpk4LVEXtUx4inA=,VFgb47Tni7O3joH8JYUWa1xZEcI=
-101,-13,NyauMAtymmIoSpk4LVEXtUx4inA=,VFgb47Tni7O3joH8JYUWa1xZEcI=
-103,-14,NyauMAtymmIoSpk4LVEXtUx4inA=,VFgb47Tni7O3joH8JYUWa1xZEcI=
-102,-13,NyauMAtymmIoSpk4LVEXtUx4inA=,VFgb47Tni7O3joH8JYUWa1xZEcI=
-103,-13,NyauMAtymmIoSpk4LVEXtUx4inA=,VFgb47Tni7O3joH8JYUWa1xZEcI=
-99,-10,NyauMAtymmIoSpk4LVEXtUx4inA=,VFgb47Tni7O3joH8JYUWa1xZEcI=
-98,-11,NyauMAtymmIoSpk4LVEXtUx4inA=,VFgb47Tni7O3joH8JYUWa1xZEcI=
-98,-10,NyauMAtymmIoSpk4LVEXtUx4inA=,VFgb47Tni7O3joH8JYUWa1xZEcI=
-98,-9,NyauMAtymmIoSpk4LVEXtUx4inA=,VFgb47Tni7O3joH8JYUWa1xZEcI=
-99,-11,NyauMAtymmIoSpk4LVEXtUx4inA=,VFgb47Tni7O3joH8JYUWa1xZEcI=
-100,-10,NyauMAtymmIoSpk4LVEXtUx4inA=,VFgb47Tni7O3joH8JYUWa1xZEcI=
-101,-10,NyauMAtymmIoSpk4LVEXtUx4inA=,VFgb47Tni7O3joH8JYUWa1xZEcI=
-104,-14,NyauMAtymmIoSpk4LVEXtUx4inA=,VFgb47Tni7O3joH8JYUWa1xZEcI=
-99,-12,NyauMAtymmIoSpk4LVEXtUx4inA=,VFgb47Tni7O3joH8JYUWa1xZEcI=
-99,-9,NyauMAtymmIoSpk4LVEXtUx4inA=,VFgb47Tni7O3joH8JYUWa1xZEcI=
-100,-11,NyauMAtymmIoSpk4LVEXtUx4inA=,VFgb47Tni7O3joH8JYUWa1xZEcI=
-100,-12,NyauMAtymmIoSpk4LVEXtUx4inA=,VFgb47Tni7O3joH8JYUWa1xZEcI=
