-108,-17,NQZqrhYuhfiAF8D6jq5unrTF2Wg=,XiN3+yAYyeyLM8gvjdDTpwOjFls=
-107,-24,NQZqrhYuhfiAF8D6jq5unrTF2Wg=,XiN3+yAYyeyLM8gvjdDTpwOjFls=
-110,-17,NQZqrhYuhfiAF8D6jq5unrTF2Wg=,XiN3+yAYyeyLM8gvjdDTpwOjFls=
-106,-23,NQZqrhYuhfiAF8D6jq5unrTF2Wg=,XiN3+yAYyeyLM8gvjdDTpwOjFls=
-107,-23,NQZqrhYuhfiAF8D6jq5unrTF2Wg=,XiN3+yAYyeyLM8gvjdDTpwOjFls=
-108,-23,6ku303K5i+LQ9qinpIsyIZrCn/I=,XiN3+yAYyeyLM8gvjdDTpwOjFls=
-106,-22,6ku303K5i+LQ9qinpIsyIZrCn/I=,XiN3+yAYyeyLM8gvjdDTpwOjFls=
-109,-24,6ku303K5i+LQ9qinpIsyIZrCn/I=,XiN3+yAYyeyLM8gvjdDTpwOjFls=
-111,-24,6ku303K5i+LQ9qinpIsyIZrCn/I=,XiN3+yAYyeyLM8gvjdDTpwOjFls=
-109,-23,6ku303K5i+LQ9qinpIsyIZrCn/I=,XiN3+yAYyeyLM8gvjdDTpwOjFls=
-110,-23,6ku303K5i+LQ9qinpIsyIZrCn/I=,XiN3+yAYyeyLM8gvjdDTpwOjFls=
-107,-22,6ku303K5i+LQ9qinpIsyIZrCn/I=,XiN3+yAYyeyLM8gvjdDTpwOjFls=
-108,-22,6ku303K5i+LQ9qinpIsyIZrCn/I=,XiN3+yAYyeyLM8gvjdDTpwOjFls=
-112,-17,6ku303K5i+LQ9qinpIsyIZrCn/I=,XiN3+yAYyeyLM8gvjdDTpwOjFls=
-111,-23,6ku303K5i+LQ9qinpIsyIZrCn/I=,XiN3+yAYyeyLM8gvjdDTpwOjFls=
-109,-22,6ku303K5i+LQ9qinpIsyIZrCn/I=,XiN3+yAYyeyLM8gvjdDTpwOjFls=
-111,-20,6ku303K5i+LQ9qinpIsyIZrCn/I=,XiN3+yAYyeyLM8gvjdDTpwOjFls=
-110,-22,6ku303K5i+LQ9qinpIsyIZrCn/I=,XiN3+yAYyeyLM8gvjdDTpwOjFls=
-111,-22,6ku303K5i+LQ9qinpIsyIZrCn/I=,XiN3+yAYyeyLM8gvjdDTpwOjFls=
-110,-18,6ku303K5i+LQ9qinpIsyIZrCn/I=,XiN3+yAYyeyLM8gvjdDTpwOjFls=
-109,-17,6ku303K5i+LQ9qinpIsyIZrCn/I=,XiN3+yAYyeyLM8gvjdDTpwOjFls=
-111,-17,6ku303K5i+LQ9qinpIsyIZrCn/I=,XiN3+yAYyeyLM8gvjdDTpwOjFls=
-112,-22,6ku303K5i+LQ9qinpIsyIZrCn/I=,XiN3+yAYyeyLM8gvjdDTpwOjFls=
-106,-24,6ku303K5i+LQ9qinpIsyIZrCn/I=,XiN3+yAYyeyLM8gvjdDTpwOjFls=
-106,-21,6ku303K5i+LQ9qinpIsyIZrCn/I=,XiN3+yAYyeyLM8gvjdDTpwOjFls=
-108,-21,6ku303K5i+LQ9qinpIsyIZrCn/I=,XiN3+yAYyeyLM8gvjdDTpwOjFls=
-107,-21,6ku303K5i+LQ9qinpIsyIZrCn/I=,XiN3+yAYyeyLM8gvjdDTpwOjFls=
-109,-21,6ku303K5i+LQ9qinpIsyIZrCn/I=,XiN3+yAYyeyLM8gvjdDTpwOjFls=
-111,-21,6ku303K5i+LQ9qinpIsyIZrCn/I=,XiN3+yAYyeyLM8gvjdDTpwOjFls=
-110,-21,6ku303K5i+LQ9qinpIsyIZrCn/I=,XiN3+yAYyeyLM8gvjdDTpwOjFls=
-110,-24,6ku303K5i+LQ9qinpIsyIZrCn/I=,XiN3+yAYyeyLM8gvjdDTpwOjFls=
-108,-20,6ku303K5i+LQ9qinpIsyIZrCn/I=,XiN3+yAYyeyLM8gvjdDTpwOjFls=
-112,-18,6ku303K5i+LQ9qinpIsyIZrCn/I=,XiN3+yAYyeyLM8gvjdDTpwOjFls=
-108,-24,6ku303K5i+LQ9qinpIsyIZrCn/I=,XiN3+yAYyeyLM8gvjdDTpwOjFls=
-112,-24,6ku303K5i+LQ9qinpIsyIZrCn/I=,XiN3+yAYyeyLM8gvjdDTpwOjFls=
