-98,-12,DaEoG/rAvONuUHNr44OE37HwElc=,VFgb47Tni7O3joH8JYUWa1xZEcI=
-98,-11,DaEoG/rAvONuUHNr44OE37HwElc=,VFgb47Tni7O3joH8JYUWa1xZEcI=
-97,-11,DaEoG/rAvONuUHNr44OE37HwElc=,VFgb47Tni7O3joH8JYUWa1xZEcI=
-97,-12,DaEoG/rAvONuUHNr44OE37HwElc=,VFgb47Tni7O3joH8JYUWa1xZEcI=
-100,-13,DaEoG/rAvONuUHNr44OE37HwElc=,VFgb47Tni7O3joH8JYUWa1xZEcI=
-99,-11,DaEoG/rAvONuUHNr44OE37HwElc=,VFgb47Tni7O3joH8JYUWa1xZEcI=
-104,-11,DaEoG/rAvONuUHNr44OE37HwElc=,VFgb47Tni7O3joH8JYUWa1xZEcI=
-103,-11,DaEoG/rAvONuUHNr44OE37HwElc=,VFgb47Tni7O3joH8JYUWa1xZEcI=
-104,-15,DaEoG/rAvONuUHNr44OE37HwElc=,VFgb47Tni7O3joH8JYUWa1xZEcI=
-99,-13,DaEoG/rAvONuUHNr44OE37HwElc=,VFgb47Tni7O3joH8JYUWa1xZEcI=
-97,-9,DaEoG/rAvONuUHNr44OE37HwElc=,VFgb47Tni7O3joH8JYUWa1xZEcI=
-102,-11,DaEoG/rAvONuUHNr44OE37HwElc=,VFgb47Tni7O3joH8JYUWa1xZEcI=
-104,-10,DaEoG/rAvONuUHNr44OE37HwElc=,VFgb47Tni7O3joH8JYUWa1xZEcI=
-98,-13,DaEoG/rAvONuUHNr44OE37HwElc=,VFgb47Tni7O3joH8JYUWa1xZEcI=
-103,-10,DaEoG/rAvONuUHNr44OE37HwElc=,VFgb47Tni7O3joH8JYUWa1xZEcI=
-102,-14,DaEoG/rAvONuUHNr44OE37HwElc=,VFgb47Tni7O3joH8JYUWa1xZEcI=
-104,-9,DaEoG/rAvONuUHNr44OE37HwElc=,VFgb47Tni7O3joH8JYUWa1xZEcI=
-97,-13,DaEoG/rAvONuUHNr44OE37HwElc=,VFgb47Tni7O3joH8JYUWa1xZEcI=
-98,-9,DaEoG/rAvONuUHNr44OE37HwElc=,VFgb47Tni7O3joH8JYUWa1xZEcI=
-102,-10,DaEoG/rAvONuUHNr44OE37HwElc=,VFgb47Tni7O3joH8JYUWa1xZEcI=
-101,-10,DaEoG/rAvONuUHNr44OE37HwElc=,VFgb47Tni7O3joH8JYUWa1xZEcI=
-103,-9,DaEoG/rAvONuUHNr44OE37HwElc=,VFgb47Tni7O3joH8JYUWa1xZEcI=
-100,-11,DaEoG/rAvONuUHNr44OE37HwElc=,VFgb47Tni7O3joH8JYUWa1xZEcI=
