-311,6,tpqzkJc5jc2WcD900yOts8pybqE=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-311,5,tpqzkJc5jc2WcD900yOts8pybqE=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-308,3,tpqzkJc5jc2WcD900yOts8pybqE=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-306,2,tpqzkJc5jc2WcD900yOts8pybqE=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-307,2,tpqzkJc5jc2WcD900yOts8pybqE=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-308,2,tpqzkJc5jc2WcD900yOts8pybqE=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-305,2,tpqzkJc5jc2WcD900yOts8pybqE=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-309,2,tpqzkJc5jc2WcD900yOts8pybqE=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-311,2,tpqzkJc5jc2WcD900yOts8pybqE=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-305,1,tpqzkJc5jc2WcD900yOts8pybqE=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-310,2,tpqzkJc5jc2WcD900yOts8pybqE=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-307,1,tpqzkJc5jc2WcD900yOts8pybqE=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-306,1,tpqzkJc5jc2WcD900yOts8pybqE=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-309,1,tpqzkJc5jc2WcD900yOts8pybqE=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-310,1,tpqzkJc5jc2WcD900yOts8pybqE=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-311,1,tpqzkJc5jc2WcD900yOts8pybqE=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-305,0,tpqzkJc5jc2WcD900yOts8pybqE=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-308,1,tpqzkJc5jc2WcD900yOts8pybqE=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-306,0,tpqzkJc5jc2WcD900yOts8pybqE=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
