-311,6,WuX/A4tsYlIOm7mlNtZ2FTXlQPg=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-311,5,WuX/A4tsYlIOm7mlNtZ2FTXlQPg=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-308,3,WuX/A4tsYlIOm7mlNtZ2FTXlQPg=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-306,2,WuX/A4tsYlIOm7mlNtZ2FTXlQPg=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-307,2,WuX/A4tsYlIOm7mlNtZ2FTXlQPg=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-308,2,WuX/A4tsYlIOm7mlNtZ2FTXlQPg=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-305,2,WuX/A4tsYlIOm7mlNtZ2FTXlQPg=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-309,2,WuX/A4tsYlIOm7mlNtZ2FTXlQPg=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-311,2,WuX/A4tsYlIOm7mlNtZ2FTXlQPg=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-305,1,WuX/A4tsYlIOm7mlNtZ2FTXlQPg=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-310,2,WuX/A4tsYlIOm7mlNtZ2FTXlQPg=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-307,1,WuX/A4tsYlIOm7mlNtZ2FTXlQPg=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-306,1,WuX/A4tsYlIOm7mlNtZ2FTXlQPg=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-309,1,WuX/A4tsYlIOm7mlNtZ2FTXlQPg=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-310,1,WuX/A4tsYlIOm7mlNtZ2FTXlQPg=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-311,1,WuX/A4tsYlIOm7mlNtZ2FTXlQPg=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-305,0,WuX/A4tsYlIOm7mlNtZ2FTXlQPg=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-308,1,WuX/A4tsYlIOm7mlNtZ2FTXlQPg=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-306,0,WuX/A4tsYlIOm7mlNtZ2FTXlQPg=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-307,0,WuX/A4tsYlIOm7mlNtZ2FTXlQPg=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-308,0,WuX/A4tsYlIOm7mlNtZ2FTXlQPg=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-309,0,WuX/A4tsYlIOm7mlNtZ2FTXlQPg=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-310,0,WuX/A4tsYlIOm7mlNtZ2FTXlQPg=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-311,0,WuX/A4tsYlIOm7mlNtZ2FTXlQPg=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-305,7,WuX/A4tsYlIOm7mlNtZ2FTXlQPg=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-307,7,WuX/A4tsYlIOm7mlNtZ2FTXlQPg=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-306,7,WuX/A4tsYlIOm7mlNtZ2FTXlQPg=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-308,7,WuX/A4tsYlIOm7mlNtZ2FTXlQPg=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-310,7,WuX/A4tsYlIOm7mlNtZ2FTXlQPg=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-309,7,WuX/A4tsYlIOm7mlNtZ2FTXlQPg=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-311,7,WuX/A4tsYlIOm7mlNtZ2FTXlQPg=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-305,6,WuX/A4tsYlIOm7mlNtZ2FTXlQPg=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-306,6,WuX/A4tsYlIOm7mlNtZ2FTXlQPg=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-307,6,WuX/A4tsYlIOm7mlNtZ2FTXlQPg=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-308,6,WuX/A4tsYlIOm7mlNtZ2FTXlQPg=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-309,6,WuX/A4tsYlIOm7mlNtZ2FTXlQPg=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-315,7,WuX/A4tsYlIOm7mlNtZ2FTXlQPg=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-316,7,WuX/A4tsYlIOm7mlNtZ2FTXlQPg=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-319,1,WuX/A4tsYlIOm7mlNtZ2FTXlQPg=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-320,1,WuX/A4tsYlIOm7mlNtZ2FTXlQPg=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-310,6,WuX/A4tsYlIOm7mlNtZ2FTXlQPg=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-312,6,WuX/A4tsYlIOm7mlNtZ2FTXlQPg=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-320,2,WuX/A4tsYlIOm7mlNtZ2FTXlQPg=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-318,0,WuX/A4tsYlIOm7mlNtZ2FTXlQPg=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-314,7,WuX/A4tsYlIOm7mlNtZ2FTXlQPg=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-312,7,WuX/A4tsYlIOm7mlNtZ2FTXlQPg=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-313,7,WuX/A4tsYlIOm7mlNtZ2FTXlQPg=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-319,2,WuX/A4tsYlIOm7mlNtZ2FTXlQPg=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-318,1,WuX/A4tsYlIOm7mlNtZ2FTXlQPg=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-312,0,WuX/A4tsYlIOm7mlNtZ2FTXlQPg=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-317,1,WuX/A4tsYlIOm7mlNtZ2FTXlQPg=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-316,0,WuX/A4tsYlIOm7mlNtZ2FTXlQPg=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-316,6,WuX/A4tsYlIOm7mlNtZ2FTXlQPg=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-312,1,WuX/A4tsYlIOm7mlNtZ2FTXlQPg=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-318,2,WuX/A4tsYlIOm7mlNtZ2FTXlQPg=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-316,1,WuX/A4tsYlIOm7mlNtZ2FTXlQPg=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-307,5,WuX/A4tsYlIOm7mlNtZ2FTXlQPg=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-317,7,WuX/A4tsYlIOm7mlNtZ2FTXlQPg=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-317,6,WuX/A4tsYlIOm7mlNtZ2FTXlQPg=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-313,0,WuX/A4tsYlIOm7mlNtZ2FTXlQPg=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-313,1,WuX/A4tsYlIOm7mlNtZ2FTXlQPg=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-318,7,WuX/A4tsYlIOm7mlNtZ2FTXlQPg=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-314,1,WuX/A4tsYlIOm7mlNtZ2FTXlQPg=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-315,0,WuX/A4tsYlIOm7mlNtZ2FTXlQPg=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-314,0,WuX/A4tsYlIOm7mlNtZ2FTXlQPg=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-319,5,WuX/A4tsYlIOm7mlNtZ2FTXlQPg=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
