-320,1,xye1S+XLrscQrkyVPEYlWiGOPIc=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-317,6,xye1S+XLrscQrkyVPEYlWiGOPIc=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-318,6,xye1S+XLrscQrkyVPEYlWiGOPIc=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-317,0,xye1S+XLrscQrkyVPEYlWiGOPIc=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-319,6,xye1S+XLrscQrkyVPEYlWiGOPIc=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-320,6,xye1S+XLrscQrkyVPEYlWiGOPIc=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-319,5,xye1S+XLrscQrkyVPEYlWiGOPIc=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-315,0,xye1S+XLrscQrkyVPEYlWiGOPIc=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-316,2,xye1S+XLrscQrkyVPEYlWiGOPIc=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-315,5,xye1S+XLrscQrkyVPEYlWiGOPIc=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-317,2,xye1S+XLrscQrkyVPEYlWiGOPIc=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-314,5,xye1S+XLrscQrkyVPEYlWiGOPIc=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-318,0,xye1S+XLrscQrkyVPEYlWiGOPIc=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-314,1,xye1S+XLrscQrkyVPEYlWiGOPIc=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-313,0,xye1S+XLrscQrkyVPEYlWiGOPIc=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-319,0,xye1S+XLrscQrkyVPEYlWiGOPIc=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-318,2,xye1S+XLrscQrkyVPEYlWiGOPIc=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-316,1,xye1S+XLrscQrkyVPEYlWiGOPIc=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-312,5,xye1S+XLrscQrkyVPEYlWiGOPIc=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-315,1,xye1S+XLrscQrkyVPEYlWiGOPIc=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-319,2,xye1S+XLrscQrkyVPEYlWiGOPIc=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-316,0,xye1S+XLrscQrkyVPEYlWiGOPIc=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-308,3,xye1S+XLrscQrkyVPEYlWiGOPIc=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-317,1,xye1S+XLrscQrkyVPEYlWiGOPIc=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-313,5,xye1S+XLrscQrkyVPEYlWiGOPIc=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-314,7,xye1S+XLrscQrkyVPEYlWiGOPIc=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-311,5,xye1S+XLrscQrkyVPEYlWiGOPIc=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-305,2,xye1S+XLrscQrkyVPEYlWiGOPIc=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-313,1,xye1S+XLrscQrkyVPEYlWiGOPIc=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-307,2,xye1S+XLrscQrkyVPEYlWiGOPIc=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-315,7,xye1S+XLrscQrkyVPEYlWiGOPIc=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-316,7,xye1S+XLrscQrkyVPEYlWiGOPIc=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-309,2,xye1S+XLrscQrkyVPEYlWiGOPIc=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-308,2,xye1S+XLrscQrkyVPEYlWiGOPIc=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-310,2,xye1S+XLrscQrkyVPEYlWiGOPIc=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-320,2,xye1S+XLrscQrkyVPEYlWiGOPIc=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-318,1,xye1S+XLrscQrkyVPEYlWiGOPIc=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-318,5,xye1S+XLrscQrkyVPEYlWiGOPIc=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-317,7,xye1S+XLrscQrkyVPEYlWiGOPIc=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-315,2,xye1S+XLrscQrkyVPEYlWiGOPIc=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-318,7,xye1S+XLrscQrkyVPEYlWiGOPIc=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-320,5,xye1S+XLrscQrkyVPEYlWiGOPIc=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-311,2,xye1S+XLrscQrkyVPEYlWiGOPIc=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-317,5,xye1S+XLrscQrkyVPEYlWiGOPIc=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-314,2,xye1S+XLrscQrkyVPEYlWiGOPIc=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-319,1,xye1S+XLrscQrkyVPEYlWiGOPIc=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-319,7,xye1S+XLrscQrkyVPEYlWiGOPIc=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-320,7,xye1S+XLrscQrkyVPEYlWiGOPIc=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-320,0,xye1S+XLrscQrkyVPEYlWiGOPIc=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-314,0,xye1S+XLrscQrkyVPEYlWiGOPIc=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-305,1,xye1S+XLrscQrkyVPEYlWiGOPIc=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-316,3,xye1S+XLrscQrkyVPEYlWiGOPIc=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-309,5,xye1S+XLrscQrkyVPEYlWiGOPIc=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-306,1,xye1S+XLrscQrkyVPEYlWiGOPIc=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-313,6,xye1S+XLrscQrkyVPEYlWiGOPIc=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-318,3,xye1S+XLrscQrkyVPEYlWiGOPIc=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-315,3,xye1S+XLrscQrkyVPEYlWiGOPIc=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-307,1,xye1S+XLrscQrkyVPEYlWiGOPIc=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-308,1,xye1S+XLrscQrkyVPEYlWiGOPIc=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-305,7,xye1S+XLrscQrkyVPEYlWiGOPIc=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-306,7,xye1S+XLrscQrkyVPEYlWiGOPIc=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-314,6,xye1S+XLrscQrkyVPEYlWiGOPIc=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-306,2,xye1S+XLrscQrkyVPEYlWiGOPIc=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-312,2,xye1S+XLrscQrkyVPEYlWiGOPIc=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-316,5,xye1S+XLrscQrkyVPEYlWiGOPIc=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-315,6,xye1S+XLrscQrkyVPEYlWiGOPIc=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-310,1,xye1S+XLrscQrkyVPEYlWiGOPIc=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-309,1,xye1S+XLrscQrkyVPEYlWiGOPIc=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-307,7,xye1S+XLrscQrkyVPEYlWiGOPIc=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-316,6,xye1S+XLrscQrkyVPEYlWiGOPIc=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-319,3,xye1S+XLrscQrkyVPEYlWiGOPIc=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-308,7,xye1S+XLrscQrkyVPEYlWiGOPIc=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-310,5,xye1S+XLrscQrkyVPEYlWiGOPIc=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-311,1,xye1S+XLrscQrkyVPEYlWiGOPIc=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-313,2,xye1S+XLrscQrkyVPEYlWiGOPIc=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-309,7,xye1S+XLrscQrkyVPEYlWiGOPIc=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-320,4,xye1S+XLrscQrkyVPEYlWiGOPIc=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-310,7,xye1S+XLrscQrkyVPEYlWiGOPIc=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-311,7,xye1S+XLrscQrkyVPEYlWiGOPIc=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-312,1,xye1S+XLrscQrkyVPEYlWiGOPIc=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-305,0,xye1S+XLrscQrkyVPEYlWiGOPIc=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-314,4,xye1S+XLrscQrkyVPEYlWiGOPIc=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-314,3,xye1S+XLrscQrkyVPEYlWiGOPIc=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-313,4,xye1S+XLrscQrkyVPEYlWiGOPIc=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-317,3,xye1S+XLrscQrkyVPEYlWiGOPIc=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-319,4,xye1S+XLrscQrkyVPEYlWiGOPIc=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-320,3,xye1S+XLrscQrkyVPEYlWiGOPIc=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-317,4,xye1S+XLrscQrkyVPEYlWiGOPIc=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-318,4,xye1S+XLrscQrkyVPEYlWiGOPIc=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-306,0,xye1S+XLrscQrkyVPEYlWiGOPIc=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-312,7,xye1S+XLrscQrkyVPEYlWiGOPIc=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-307,0,xye1S+XLrscQrkyVPEYlWiGOPIc=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-316,4,xye1S+XLrscQrkyVPEYlWiGOPIc=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-305,3,xye1S+XLrscQrkyVPEYlWiGOPIc=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-313,3,xye1S+XLrscQrkyVPEYlWiGOPIc=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-306,6,xye1S+XLrscQrkyVPEYlWiGOPIc=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-305,6,xye1S+XLrscQrkyVPEYlWiGOPIc=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-315,4,xye1S+XLrscQrkyVPEYlWiGOPIc=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-305,4,xye1S+XLrscQrkyVPEYlWiGOPIc=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-308,5,xye1S+XLrscQrkyVPEYlWiGOPIc=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-312,4,xye1S+XLrscQrkyVPEYlWiGOPIc=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-307,5,xye1S+XLrscQrkyVPEYlWiGOPIc=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-309,0,xye1S+XLrscQrkyVPEYlWiGOPIc=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-307,6,xye1S+XLrscQrkyVPEYlWiGOPIc=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-308,0,xye1S+XLrscQrkyVPEYlWiGOPIc=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-308,6,xye1S+XLrscQrkyVPEYlWiGOPIc=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-310,0,xye1S+XLrscQrkyVPEYlWiGOPIc=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-309,6,xye1S+XLrscQrkyVPEYlWiGOPIc=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-311,0,xye1S+XLrscQrkyVPEYlWiGOPIc=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-310,6,xye1S+XLrscQrkyVPEYlWiGOPIc=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-311,6,xye1S+XLrscQrkyVPEYlWiGOPIc=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-312,0,xye1S+XLrscQrkyVPEYlWiGOPIc=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-312,6,xye1S+XLrscQrkyVPEYlWiGOPIc=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-309,3,xye1S+XLrscQrkyVPEYlWiGOPIc=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-313,7,xye1S+XLrscQrkyVPEYlWiGOPIc=,SB8I9+b3d7nHi+7geyZQsfNOPyI=
-310,3,xye1S+XLrscQrkyVPEYlWiGOPIc=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-311,4,xye1S+XLrscQrkyVPEYlWiGOPIc=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-309,4,xye1S+XLrscQrkyVPEYlWiGOPIc=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-310,4,xye1S+XLrscQrkyVPEYlWiGOPIc=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-307,3,xye1S+XLrscQrkyVPEYlWiGOPIc=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-312,3,xye1S+XLrscQrkyVPEYlWiGOPIc=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-311,3,xye1S+XLrscQrkyVPEYlWiGOPIc=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-306,3,xye1S+XLrscQrkyVPEYlWiGOPIc=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
-306,4,xye1S+XLrscQrkyVPEYlWiGOPIc=,Ddjqv/fArRPDMGLVFht9DP2ieYQ=
