71,-32,7bZ9YfS8Pt6/dyKUp+/rBcQr6Fc=,qDf0rupIMA2wy/bSpctRb+kr+6w=
71,-29,7bZ9YfS8Pt6/dyKUp+/rBcQr6Fc=,qDf0rupIMA2wy/bSpctRb+kr+6w=
71,-30,7bZ9YfS8Pt6/dyKUp+/rBcQr6Fc=,qDf0rupIMA2wy/bSpctRb+kr+6w=
71,-28,7bZ9YfS8Pt6/dyKUp+/rBcQr6Fc=,qDf0rupIMA2wy/bSpctRb+kr+6w=
64,-29,7bZ9YfS8Pt6/dyKUp+/rBcQr6Fc=,qDf0rupIMA2wy/bSpctRb+kr+6w=
65,-29,7bZ9YfS8Pt6/dyKUp+/rBcQr6Fc=,qDf0rupIMA2wy/bSpctRb+kr+6w=
71,-31,7bZ9YfS8Pt6/dyKUp+/rBcQr6Fc=,qDf0rupIMA2wy/bSpctRb+kr+6w=
70,-31,7bZ9YfS8Pt6/dyKUp+/rBcQr6Fc=,qDf0rupIMA2wy/bSpctRb+kr+6w=
70,-30,7bZ9YfS8Pt6/dyKUp+/rBcQr6Fc=,qDf0rupIMA2wy/bSpctRb+kr+6w=
69,-28,7bZ9YfS8Pt6/dyKUp+/rBcQr6Fc=,qDf0rupIMA2wy/bSpctRb+kr+6w=
64,-27,7bZ9YfS8Pt6/dyKUp+/rBcQr6Fc=,qDf0rupIMA2wy/bSpctRb+kr+6w=
69,-29,7bZ9YfS8Pt6/dyKUp+/rBcQr6Fc=,qDf0rupIMA2wy/bSpctRb+kr+6w=
70,-29,7bZ9YfS8Pt6/dyKUp+/rBcQr6Fc=,qDf0rupIMA2wy/bSpctRb+kr+6w=
70,-28,7bZ9YfS8Pt6/dyKUp+/rBcQr6Fc=,qDf0rupIMA2wy/bSpctRb+kr+6w=
68,-30,7bZ9YfS8Pt6/dyKUp+/rBcQr6Fc=,qDf0rupIMA2wy/bSpctRb+kr+6w=
65,-27,7bZ9YfS8Pt6/dyKUp+/rBcQr6Fc=,qDf0rupIMA2wy/bSpctRb+kr+6w=
69,-32,7bZ9YfS8Pt6/dyKUp+/rBcQr6Fc=,qDf0rupIMA2wy/bSpctRb+kr+6w=
67,-28,7bZ9YfS8Pt6/dyKUp+/rBcQr6Fc=,qDf0rupIMA2wy/bSpctRb+kr+6w=
68,-28,7bZ9YfS8Pt6/dyKUp+/rBcQr6Fc=,qDf0rupIMA2wy/bSpctRb+kr+6w=
69,-30,7bZ9YfS8Pt6/dyKUp+/rBcQr6Fc=,qDf0rupIMA2wy/bSpctRb+kr+6w=
