71,-32,LMmDxcmiVosB0pfbtL40BfJi/t4=,qDf0rupIMA2wy/bSpctRb+kr+6w=
64,-27,LMmDxcmiVosB0pfbtL40BfJi/t4=,qDf0rupIMA2wy/bSpctRb+kr+6w=
71,-28,LMmDxcmiVosB0pfbtL40BfJi/t4=,qDf0rupIMA2wy/bSpctRb+kr+6w=
70,-30,LMmDxcmiVosB0pfbtL40BfJi/t4=,qDf0rupIMA2wy/bSpctRb+kr+6w=
71,-30,LMmDxcmiVosB0pfbtL40BfJi/t4=,qDf0rupIMA2wy/bSpctRb+kr+6w=
69,-28,LMmDxcmiVosB0pfbtL40BfJi/t4=,qDf0rupIMA2wy/bSpctRb+kr+6w=
71,-29,LMmDxcmiVosB0pfbtL40BfJi/t4=,qDf0rupIMA2wy/bSpctRb+kr+6w=
71,-31,LMmDxcmiVosB0pfbtL40BfJi/t4=,qDf0rupIMA2wy/bSpctRb+kr+6w=
68,-28,LMmDxcmiVosB0pfbtL40BfJi/t4=,qDf0rupIMA2wy/bSpctRb+kr+6w=
70,-28,LMmDxcmiVosB0pfbtL40BfJi/t4=,qDf0rupIMA2wy/bSpctRb+kr+6w=
68,-30,LMmDxcmiVosB0pfbtL40BfJi/t4=,qDf0rupIMA2wy/bSpctRb+kr+6w=
69,-30,LMmDxcmiVosB0pfbtL40BfJi/t4=,qDf0rupIMA2wy/bSpctRb+kr+6w=
68,-31,LMmDxcmiVosB0pfbtL40BfJi/t4=,qDf0rupIMA2wy/bSpctRb+kr+6w=
69,-31,LMmDxcmiVosB0pfbtL40BfJi/t4=,qDf0rupIMA2wy/bSpctRb+kr+6w=
70,-31,LMmDxcmiVosB0pfbtL40BfJi/t4=,qDf0rupIMA2wy/bSpctRb+kr+6w=
67,-28,LMmDxcmiVosB0pfbtL40BfJi/t4=,qDf0rupIMA2wy/bSpctRb+kr+6w=
69,-32,LMmDxcmiVosB0pfbtL40BfJi/t4=,qDf0rupIMA2wy/bSpctRb+kr+6w=
71,-25,LMmDxcmiVosB0pfbtL40BfJi/t4=,qDf0rupIMA2wy/bSpctRb+kr+6w=
70,-29,LMmDxcmiVosB0pfbtL40BfJi/t4=,qDf0rupIMA2wy/bSpctRb+kr+6w=
70,-25,LMmDxcmiVosB0pfbtL40BfJi/t4=,qDf0rupIMA2wy/bSpctRb+kr+6w=
69,-29,LMmDxcmiVosB0pfbtL40BfJi/t4=,qDf0rupIMA2wy/bSpctRb+kr+6w=
68,-32,LMmDxcmiVosB0pfbtL40BfJi/t4=,qDf0rupIMA2wy/bSpctRb+kr+6w=
69,-25,LMmDxcmiVosB0pfbtL40BfJi/t4=,qDf0rupIMA2wy/bSpctRb+kr+6w=
67,-25,LMmDxcmiVosB0pfbtL40BfJi/t4=,qDf0rupIMA2wy/bSpctRb+kr+6w=
68,-29,LMmDxcmiVosB0pfbtL40BfJi/t4=,qDf0rupIMA2wy/bSpctRb+kr+6w=
66,-25,LMmDxcmiVosB0pfbtL40BfJi/t4=,qDf0rupIMA2wy/bSpctRb+kr+6w=
65,-25,LMmDxcmiVosB0pfbtL40BfJi/t4=,qDf0rupIMA2wy/bSpctRb+kr+6w=
64,-25,LMmDxcmiVosB0pfbtL40BfJi/t4=,qDf0rupIMA2wy/bSpctRb+kr+6w=
71,-26,LMmDxcmiVosB0pfbtL40BfJi/t4=,qDf0rupIMA2wy/bSpctRb+kr+6w=
68,-25,LMmDxcmiVosB0pfbtL40BfJi/t4=,qDf0rupIMA2wy/bSpctRb+kr+6w=
70,-26,LMmDxcmiVosB0pfbtL40BfJi/t4=,qDf0rupIMA2wy/bSpctRb+kr+6w=
