-4,47,frEiYYPz9IBp2ND3OPrsxW6iWXc=,T2f4IWuZIiCQm9sxRDNXgNCkJ+I=
-5,47,frEiYYPz9IBp2ND3OPrsxW6iWXc=,T2f4IWuZIiCQm9sxRDNXgNCkJ+I=
-5,46,frEiYYPz9IBp2ND3OPrsxW6iWXc=,T2f4IWuZIiCQm9sxRDNXgNCkJ+I=
-2,42,frEiYYPz9IBp2ND3OPrsxW6iWXc=,T2f4IWuZIiCQm9sxRDNXgNCkJ+I=
-1,42,frEiYYPz9IBp2ND3OPrsxW6iWXc=,T2f4IWuZIiCQm9sxRDNXgNCkJ+I=
-6,47,frEiYYPz9IBp2ND3OPrsxW6iWXc=,T2f4IWuZIiCQm9sxRDNXgNCkJ+I=
-7,45,frEiYYPz9IBp2ND3OPrsxW6iWXc=,T2f4IWuZIiCQm9sxRDNXgNCkJ+I=
-8,45,frEiYYPz9IBp2ND3OPrsxW6iWXc=,T2f4IWuZIiCQm9sxRDNXgNCkJ+I=
-7,44,frEiYYPz9IBp2ND3OPrsxW6iWXc=,T2f4IWuZIiCQm9sxRDNXgNCkJ+I=
-1,44,frEiYYPz9IBp2ND3OPrsxW6iWXc=,T2f4IWuZIiCQm9sxRDNXgNCkJ+I=
-1,41,frEiYYPz9IBp2ND3OPrsxW6iWXc=,T2f4IWuZIiCQm9sxRDNXgNCkJ+I=
-2,41,frEiYYPz9IBp2ND3OPrsxW6iWXc=,T2f4IWuZIiCQm9sxRDNXgNCkJ+I=
-6,46,frEiYYPz9IBp2ND3OPrsxW6iWXc=,T2f4IWuZIiCQm9sxRDNXgNCkJ+I=
-7,47,frEiYYPz9IBp2ND3OPrsxW6iWXc=,T2f4IWuZIiCQm9sxRDNXgNCkJ+I=
-7,46,frEiYYPz9IBp2ND3OPrsxW6iWXc=,T2f4IWuZIiCQm9sxRDNXgNCkJ+I=
-8,44,frEiYYPz9IBp2ND3OPrsxW6iWXc=,T2f4IWuZIiCQm9sxRDNXgNCkJ+I=
-1,43,frEiYYPz9IBp2ND3OPrsxW6iWXc=,T2f4IWuZIiCQm9sxRDNXgNCkJ+I=
-1,46,frEiYYPz9IBp2ND3OPrsxW6iWXc=,T2f4IWuZIiCQm9sxRDNXgNCkJ+I=
-8,47,frEiYYPz9IBp2ND3OPrsxW6iWXc=,T2f4IWuZIiCQm9sxRDNXgNCkJ+I=
-2,43,frEiYYPz9IBp2ND3OPrsxW6iWXc=,T2f4IWuZIiCQm9sxRDNXgNCkJ+I=
-3,41,frEiYYPz9IBp2ND3OPrsxW6iWXc=,T2f4IWuZIiCQm9sxRDNXgNCkJ+I=
-3,43,frEiYYPz9IBp2ND3OPrsxW6iWXc=,T2f4IWuZIiCQm9sxRDNXgNCkJ+I=
-5,43,frEiYYPz9IBp2ND3OPrsxW6iWXc=,T2f4IWuZIiCQm9sxRDNXgNCkJ+I=
-4,43,frEiYYPz9IBp2ND3OPrsxW6iWXc=,T2f4IWuZIiCQm9sxRDNXgNCkJ+I=
-6,43,frEiYYPz9IBp2ND3OPrsxW6iWXc=,T2f4IWuZIiCQm9sxRDNXgNCkJ+I=
-2,46,frEiYYPz9IBp2ND3OPrsxW6iWXc=,T2f4IWuZIiCQm9sxRDNXgNCkJ+I=
-3,42,frEiYYPz9IBp2ND3OPrsxW6iWXc=,T2f4IWuZIiCQm9sxRDNXgNCkJ+I=
-4,42,frEiYYPz9IBp2ND3OPrsxW6iWXc=,T2f4IWuZIiCQm9sxRDNXgNCkJ+I=
-3,46,frEiYYPz9IBp2ND3OPrsxW6iWXc=,T2f4IWuZIiCQm9sxRDNXgNCkJ+I=
-8,46,frEiYYPz9IBp2ND3OPrsxW6iWXc=,T2f4IWuZIiCQm9sxRDNXgNCkJ+I=
-4,46,frEiYYPz9IBp2ND3OPrsxW6iWXc=,T2f4IWuZIiCQm9sxRDNXgNCkJ+I=
-4,41,frEiYYPz9IBp2ND3OPrsxW6iWXc=,T2f4IWuZIiCQm9sxRDNXgNCkJ+I=
-6,42,frEiYYPz9IBp2ND3OPrsxW6iWXc=,T2f4IWuZIiCQm9sxRDNXgNCkJ+I=
-1,45,frEiYYPz9IBp2ND3OPrsxW6iWXc=,T2f4IWuZIiCQm9sxRDNXgNCkJ+I=
-5,42,frEiYYPz9IBp2ND3OPrsxW6iWXc=,T2f4IWuZIiCQm9sxRDNXgNCkJ+I=
-7,42,frEiYYPz9IBp2ND3OPrsxW6iWXc=,T2f4IWuZIiCQm9sxRDNXgNCkJ+I=
-2,45,frEiYYPz9IBp2ND3OPrsxW6iWXc=,T2f4IWuZIiCQm9sxRDNXgNCkJ+I=
-5,41,frEiYYPz9IBp2ND3OPrsxW6iWXc=,T2f4IWuZIiCQm9sxRDNXgNCkJ+I=
-3,45,frEiYYPz9IBp2ND3OPrsxW6iWXc=,T2f4IWuZIiCQm9sxRDNXgNCkJ+I=
-2,44,frEiYYPz9IBp2ND3OPrsxW6iWXc=,T2f4IWuZIiCQm9sxRDNXgNCkJ+I=
-3,44,frEiYYPz9IBp2ND3OPrsxW6iWXc=,T2f4IWuZIiCQm9sxRDNXgNCkJ+I=
-4,44,frEiYYPz9IBp2ND3OPrsxW6iWXc=,T2f4IWuZIiCQm9sxRDNXgNCkJ+I=
-6,41,frEiYYPz9IBp2ND3OPrsxW6iWXc=,T2f4IWuZIiCQm9sxRDNXgNCkJ+I=
-5,44,frEiYYPz9IBp2ND3OPrsxW6iWXc=,T2f4IWuZIiCQm9sxRDNXgNCkJ+I=
-7,43,frEiYYPz9IBp2ND3OPrsxW6iWXc=,T2f4IWuZIiCQm9sxRDNXgNCkJ+I=
-7,41,frEiYYPz9IBp2ND3OPrsxW6iWXc=,T2f4IWuZIiCQm9sxRDNXgNCkJ+I=
