-304,-15,MtmAqqeoX4spjctqNPXs1Vh2bfk=,Edek4rEyI7uZAZ5BlLzeZIJPeFA=
-298,-9,MtmAqqeoX4spjctqNPXs1Vh2bfk=,Edek4rEyI7uZAZ5BlLzeZIJPeFA=
-299,-9,MtmAqqeoX4spjctqNPXs1Vh2bfk=,Edek4rEyI7uZAZ5BlLzeZIJPeFA=
-300,-9,MtmAqqeoX4spjctqNPXs1Vh2bfk=,Edek4rEyI7uZAZ5BlLzeZIJPeFA=
-302,-9,MtmAqqeoX4spjctqNPXs1Vh2bfk=,Edek4rEyI7uZAZ5BlLzeZIJPeFA=
-301,-9,MtmAqqeoX4spjctqNPXs1Vh2bfk=,Edek4rEyI7uZAZ5BlLzeZIJPeFA=
-298,-10,MtmAqqeoX4spjctqNPXs1Vh2bfk=,Edek4rEyI7uZAZ5BlLzeZIJPeFA=
-303,-9,MtmAqqeoX4spjctqNPXs1Vh2bfk=,Edek4rEyI7uZAZ5BlLzeZIJPeFA=
-304,-9,MtmAqqeoX4spjctqNPXs1Vh2bfk=,Edek4rEyI7uZAZ5BlLzeZIJPeFA=
-299,-10,MtmAqqeoX4spjctqNPXs1Vh2bfk=,Edek4rEyI7uZAZ5BlLzeZIJPeFA=
-301,-10,MtmAqqeoX4spjctqNPXs1Vh2bfk=,Edek4rEyI7uZAZ5BlLzeZIJPeFA=
-300,-10,MtmAqqeoX4spjctqNPXs1Vh2bfk=,Edek4rEyI7uZAZ5BlLzeZIJPeFA=
-303,-10,MtmAqqeoX4spjctqNPXs1Vh2bfk=,Edek4rEyI7uZAZ5BlLzeZIJPeFA=
-302,-10,MtmAqqeoX4spjctqNPXs1Vh2bfk=,Edek4rEyI7uZAZ5BlLzeZIJPeFA=
-304,-10,MtmAqqeoX4spjctqNPXs1Vh2bfk=,Edek4rEyI7uZAZ5BlLzeZIJPeFA=
-299,-11,MtmAqqeoX4spjctqNPXs1Vh2bfk=,Edek4rEyI7uZAZ5BlLzeZIJPeFA=
-300,-11,MtmAqqeoX4spjctqNPXs1Vh2bfk=,Edek4rEyI7uZAZ5BlLzeZIJPeFA=
-301,-11,MtmAqqeoX4spjctqNPXs1Vh2bfk=,Edek4rEyI7uZAZ5BlLzeZIJPeFA=
-298,-11,MtmAqqeoX4spjctqNPXs1Vh2bfk=,Edek4rEyI7uZAZ5BlLzeZIJPeFA=
-302,-11,MtmAqqeoX4spjctqNPXs1Vh2bfk=,Edek4rEyI7uZAZ5BlLzeZIJPeFA=
