-66,-4,sptK+Gc2lKZXckugnVeVyoJH888=,bDjGjCWQjXpW9h1ilFN0OGWRl7U=
-72,-3,sptK+Gc2lKZXckugnVeVyoJH888=,bDjGjCWQjXpW9h1ilFN0OGWRl7U=
-67,-5,sptK+Gc2lKZXckugnVeVyoJH888=,bDjGjCWQjXpW9h1ilFN0OGWRl7U=
-68,-5,sptK+Gc2lKZXckugnVeVyoJH888=,bDjGjCWQjXpW9h1ilFN0OGWRl7U=
-67,-7,sptK+Gc2lKZXckugnVeVyoJH888=,bDjGjCWQjXpW9h1ilFN0OGWRl7U=
-68,-7,sptK+Gc2lKZXckugnVeVyoJH888=,bDjGjCWQjXpW9h1ilFN0OGWRl7U=
-69,-7,sptK+Gc2lKZXckugnVeVyoJH888=,bDjGjCWQjXpW9h1ilFN0OGWRl7U=
-67,-6,sptK+Gc2lKZXckugnVeVyoJH888=,bDjGjCWQjXpW9h1ilFN0OGWRl7U=
-68,-6,sptK+Gc2lKZXckugnVeVyoJH888=,bDjGjCWQjXpW9h1ilFN0OGWRl7U=
-67,-4,sptK+Gc2lKZXckugnVeVyoJH888=,bDjGjCWQjXpW9h1ilFN0OGWRl7U=
-69,-5,sptK+Gc2lKZXckugnVeVyoJH888=,bDjGjCWQjXpW9h1ilFN0OGWRl7U=
-68,-4,sR9P9JTBiJRtPLnvBg8KjvRuBQQ=,bDjGjCWQjXpW9h1ilFN0OGWRl7U=
-69,-6,sR9P9JTBiJRtPLnvBg8KjvRuBQQ=,bDjGjCWQjXpW9h1ilFN0OGWRl7U=
-70,-6,sR9P9JTBiJRtPLnvBg8KjvRuBQQ=,bDjGjCWQjXpW9h1ilFN0OGWRl7U=
-70,-7,sR9P9JTBiJRtPLnvBg8KjvRuBQQ=,bDjGjCWQjXpW9h1ilFN0OGWRl7U=
-70,-5,sR9P9JTBiJRtPLnvBg8KjvRuBQQ=,bDjGjCWQjXpW9h1ilFN0OGWRl7U=
-71,-7,sR9P9JTBiJRtPLnvBg8KjvRuBQQ=,bDjGjCWQjXpW9h1ilFN0OGWRl7U=
-71,-5,sR9P9JTBiJRtPLnvBg8KjvRuBQQ=,bDjGjCWQjXpW9h1ilFN0OGWRl7U=
-72,-5,sR9P9JTBiJRtPLnvBg8KjvRuBQQ=,bDjGjCWQjXpW9h1ilFN0OGWRl7U=
-71,-6,sR9P9JTBiJRtPLnvBg8KjvRuBQQ=,bDjGjCWQjXpW9h1ilFN0OGWRl7U=
-69,-4,sR9P9JTBiJRtPLnvBg8KjvRuBQQ=,bDjGjCWQjXpW9h1ilFN0OGWRl7U=
-65,-2,sR9P9JTBiJRtPLnvBg8KjvRuBQQ=,bDjGjCWQjXpW9h1ilFN0OGWRl7U=
-72,-7,sR9P9JTBiJRtPLnvBg8KjvRuBQQ=,bDjGjCWQjXpW9h1ilFN0OGWRl7U=
-66,-2,sR9P9JTBiJRtPLnvBg8KjvRuBQQ=,bDjGjCWQjXpW9h1ilFN0OGWRl7U=
-67,-2,sR9P9JTBiJRtPLnvBg8KjvRuBQQ=,bDjGjCWQjXpW9h1ilFN0OGWRl7U=
-68,-2,sR9P9JTBiJRtPLnvBg8KjvRuBQQ=,bDjGjCWQjXpW9h1ilFN0OGWRl7U=
-69,-2,sR9P9JTBiJRtPLnvBg8KjvRuBQQ=,bDjGjCWQjXpW9h1ilFN0OGWRl7U=
-70,-2,sR9P9JTBiJRtPLnvBg8KjvRuBQQ=,bDjGjCWQjXpW9h1ilFN0OGWRl7U=
-71,-2,sR9P9JTBiJRtPLnvBg8KjvRuBQQ=,bDjGjCWQjXpW9h1ilFN0OGWRl7U=
-72,-2,sR9P9JTBiJRtPLnvBg8KjvRuBQQ=,bDjGjCWQjXpW9h1ilFN0OGWRl7U=
-65,-3,sR9P9JTBiJRtPLnvBg8KjvRuBQQ=,bDjGjCWQjXpW9h1ilFN0OGWRl7U=
-70,-4,sR9P9JTBiJRtPLnvBg8KjvRuBQQ=,bDjGjCWQjXpW9h1ilFN0OGWRl7U=
-66,-3,sR9P9JTBiJRtPLnvBg8KjvRuBQQ=,bDjGjCWQjXpW9h1ilFN0OGWRl7U=
