-66,-4,+srXbGdAnqSkGnk7ZMXlviEZNrI=,bDjGjCWQjXpW9h1ilFN0OGWRl7U=
-72,-3,+srXbGdAnqSkGnk7ZMXlviEZNrI=,bDjGjCWQjXpW9h1ilFN0OGWRl7U=
-67,-5,+srXbGdAnqSkGnk7ZMXlviEZNrI=,bDjGjCWQjXpW9h1ilFN0OGWRl7U=
-68,-5,+srXbGdAnqSkGnk7ZMXlviEZNrI=,bDjGjCWQjXpW9h1ilFN0OGWRl7U=
-67,-7,+srXbGdAnqSkGnk7ZMXlviEZNrI=,bDjGjCWQjXpW9h1ilFN0OGWRl7U=
-68,-7,+srXbGdAnqSkGnk7ZMXlviEZNrI=,bDjGjCWQjXpW9h1ilFN0OGWRl7U=
-69,-7,+srXbGdAnqSkGnk7ZMXlviEZNrI=,bDjGjCWQjXpW9h1ilFN0OGWRl7U=
-67,-6,+srXbGdAnqSkGnk7ZMXlviEZNrI=,bDjGjCWQjXpW9h1ilFN0OGWRl7U=
-68,-6,+srXbGdAnqSkGnk7ZMXlviEZNrI=,bDjGjCWQjXpW9h1ilFN0OGWRl7U=
-67,-4,+srXbGdAnqSkGnk7ZMXlviEZNrI=,bDjGjCWQjXpW9h1ilFN0OGWRl7U=
-69,-5,+srXbGdAnqSkGnk7ZMXlviEZNrI=,bDjGjCWQjXpW9h1ilFN0OGWRl7U=
-68,-4,+srXbGdAnqSkGnk7ZMXlviEZNrI=,bDjGjCWQjXpW9h1ilFN0OGWRl7U=
-69,-6,+srXbGdAnqSkGnk7ZMXlviEZNrI=,bDjGjCWQjXpW9h1ilFN0OGWRl7U=
-70,-6,+srXbGdAnqSkGnk7ZMXlviEZNrI=,bDjGjCWQjXpW9h1ilFN0OGWRl7U=
-70,-7,+srXbGdAnqSkGnk7ZMXlviEZNrI=,bDjGjCWQjXpW9h1ilFN0OGWRl7U=
-70,-5,+srXbGdAnqSkGnk7ZMXlviEZNrI=,bDjGjCWQjXpW9h1ilFN0OGWRl7U=
-71,-7,+srXbGdAnqSkGnk7ZMXlviEZNrI=,bDjGjCWQjXpW9h1ilFN0OGWRl7U=
-71,-5,+srXbGdAnqSkGnk7ZMXlviEZNrI=,bDjGjCWQjXpW9h1ilFN0OGWRl7U=
-72,-5,+srXbGdAnqSkGnk7ZMXlviEZNrI=,bDjGjCWQjXpW9h1ilFN0OGWRl7U=
-71,-6,+srXbGdAnqSkGnk7ZMXlviEZNrI=,bDjGjCWQjXpW9h1ilFN0OGWRl7U=
-69,-4,+srXbGdAnqSkGnk7ZMXlviEZNrI=,bDjGjCWQjXpW9h1ilFN0OGWRl7U=
-65,-2,+srXbGdAnqSkGnk7ZMXlviEZNrI=,bDjGjCWQjXpW9h1ilFN0OGWRl7U=
-72,-7,+srXbGdAnqSkGnk7ZMXlviEZNrI=,bDjGjCWQjXpW9h1ilFN0OGWRl7U=
-66,-2,+srXbGdAnqSkGnk7ZMXlviEZNrI=,bDjGjCWQjXpW9h1ilFN0OGWRl7U=
-67,-2,+srXbGdAnqSkGnk7ZMXlviEZNrI=,bDjGjCWQjXpW9h1ilFN0OGWRl7U=
-68,-2,+srXbGdAnqSkGnk7ZMXlviEZNrI=,bDjGjCWQjXpW9h1ilFN0OGWRl7U=
-69,-2,+srXbGdAnqSkGnk7ZMXlviEZNrI=,bDjGjCWQjXpW9h1ilFN0OGWRl7U=
-70,-2,+srXbGdAnqSkGnk7ZMXlviEZNrI=,bDjGjCWQjXpW9h1ilFN0OGWRl7U=
-71,-2,+srXbGdAnqSkGnk7ZMXlviEZNrI=,bDjGjCWQjXpW9h1ilFN0OGWRl7U=
-72,-2,+srXbGdAnqSkGnk7ZMXlviEZNrI=,bDjGjCWQjXpW9h1ilFN0OGWRl7U=
-65,-3,+srXbGdAnqSkGnk7ZMXlviEZNrI=,bDjGjCWQjXpW9h1ilFN0OGWRl7U=
-70,-4,+srXbGdAnqSkGnk7ZMXlviEZNrI=,bDjGjCWQjXpW9h1ilFN0OGWRl7U=
-66,-3,+srXbGdAnqSkGnk7ZMXlviEZNrI=,bDjGjCWQjXpW9h1ilFN0OGWRl7U=
-67,-3,+srXbGdAnqSkGnk7ZMXlviEZNrI=,bDjGjCWQjXpW9h1ilFN0OGWRl7U=
-72,-6,+srXbGdAnqSkGnk7ZMXlviEZNrI=,bDjGjCWQjXpW9h1ilFN0OGWRl7U=
-68,-3,+srXbGdAnqSkGnk7ZMXlviEZNrI=,bDjGjCWQjXpW9h1ilFN0OGWRl7U=
-71,-4,+srXbGdAnqSkGnk7ZMXlviEZNrI=,bDjGjCWQjXpW9h1ilFN0OGWRl7U=
-69,-3,+srXbGdAnqSkGnk7ZMXlviEZNrI=,bDjGjCWQjXpW9h1ilFN0OGWRl7U=
-70,-3,+srXbGdAnqSkGnk7ZMXlviEZNrI=,bDjGjCWQjXpW9h1ilFN0OGWRl7U=
-71,-3,+srXbGdAnqSkGnk7ZMXlviEZNrI=,bDjGjCWQjXpW9h1ilFN0OGWRl7U=
-71,-1,+srXbGdAnqSkGnk7ZMXlviEZNrI=,bDjGjCWQjXpW9h1ilFN0OGWRl7U=
-72,-4,+srXbGdAnqSkGnk7ZMXlviEZNrI=,bDjGjCWQjXpW9h1ilFN0OGWRl7U=
-70,-1,+srXbGdAnqSkGnk7ZMXlviEZNrI=,bDjGjCWQjXpW9h1ilFN0OGWRl7U=
-66,-1,+srXbGdAnqSkGnk7ZMXlviEZNrI=,bDjGjCWQjXpW9h1ilFN0OGWRl7U=
-69,-1,+srXbGdAnqSkGnk7ZMXlviEZNrI=,bDjGjCWQjXpW9h1ilFN0OGWRl7U=
-67,-1,+srXbGdAnqSkGnk7ZMXlviEZNrI=,bDjGjCWQjXpW9h1ilFN0OGWRl7U=
-68,-1,+srXbGdAnqSkGnk7ZMXlviEZNrI=,bDjGjCWQjXpW9h1ilFN0OGWRl7U=
-72,-1,+srXbGdAnqSkGnk7ZMXlviEZNrI=,bDjGjCWQjXpW9h1ilFN0OGWRl7U=
-65,-1,+srXbGdAnqSkGnk7ZMXlviEZNrI=,bDjGjCWQjXpW9h1ilFN0OGWRl7U=
-76,-12,+srXbGdAnqSkGnk7ZMXlviEZNrI=,BZZVpBIgPh03sr8tA8SlMuM3nXc=
-75,-12,+srXbGdAnqSkGnk7ZMXlviEZNrI=,BZZVpBIgPh03sr8tA8SlMuM3nXc=
-80,-11,+srXbGdAnqSkGnk7ZMXlviEZNrI=,BZZVpBIgPh03sr8tA8SlMuM3nXc=
-79,-11,+srXbGdAnqSkGnk7ZMXlviEZNrI=,BZZVpBIgPh03sr8tA8SlMuM3nXc=
-78,-11,+srXbGdAnqSkGnk7ZMXlviEZNrI=,BZZVpBIgPh03sr8tA8SlMuM3nXc=
-77,-11,+srXbGdAnqSkGnk7ZMXlviEZNrI=,BZZVpBIgPh03sr8tA8SlMuM3nXc=
-76,-11,+srXbGdAnqSkGnk7ZMXlviEZNrI=,BZZVpBIgPh03sr8tA8SlMuM3nXc=
-75,-11,+srXbGdAnqSkGnk7ZMXlviEZNrI=,BZZVpBIgPh03sr8tA8SlMuM3nXc=
-80,-10,+srXbGdAnqSkGnk7ZMXlviEZNrI=,BZZVpBIgPh03sr8tA8SlMuM3nXc=
-79,-10,+srXbGdAnqSkGnk7ZMXlviEZNrI=,BZZVpBIgPh03sr8tA8SlMuM3nXc=
-74,-11,+srXbGdAnqSkGnk7ZMXlviEZNrI=,BZZVpBIgPh03sr8tA8SlMuM3nXc=
-78,-10,+srXbGdAnqSkGnk7ZMXlviEZNrI=,BZZVpBIgPh03sr8tA8SlMuM3nXc=
-77,-10,+srXbGdAnqSkGnk7ZMXlviEZNrI=,BZZVpBIgPh03sr8tA8SlMuM3nXc=
-76,-10,+srXbGdAnqSkGnk7ZMXlviEZNrI=,BZZVpBIgPh03sr8tA8SlMuM3nXc=
-75,-10,+srXbGdAnqSkGnk7ZMXlviEZNrI=,BZZVpBIgPh03sr8tA8SlMuM3nXc=
-74,-10,+srXbGdAnqSkGnk7ZMXlviEZNrI=,BZZVpBIgPh03sr8tA8SlMuM3nXc=
-80,-16,+srXbGdAnqSkGnk7ZMXlviEZNrI=,BZZVpBIgPh03sr8tA8SlMuM3nXc=
-80,-9,+srXbGdAnqSkGnk7ZMXlviEZNrI=,BZZVpBIgPh03sr8tA8SlMuM3nXc=
-79,-9,+srXbGdAnqSkGnk7ZMXlviEZNrI=,BZZVpBIgPh03sr8tA8SlMuM3nXc=
-78,-9,+srXbGdAnqSkGnk7ZMXlviEZNrI=,BZZVpBIgPh03sr8tA8SlMuM3nXc=
-79,-16,+srXbGdAnqSkGnk7ZMXlviEZNrI=,BZZVpBIgPh03sr8tA8SlMuM3nXc=
-77,-9,+srXbGdAnqSkGnk7ZMXlviEZNrI=,BZZVpBIgPh03sr8tA8SlMuM3nXc=
-78,-16,+srXbGdAnqSkGnk7ZMXlviEZNrI=,BZZVpBIgPh03sr8tA8SlMuM3nXc=
-76,-9,+srXbGdAnqSkGnk7ZMXlviEZNrI=,BZZVpBIgPh03sr8tA8SlMuM3nXc=
-77,-16,+srXbGdAnqSkGnk7ZMXlviEZNrI=,BZZVpBIgPh03sr8tA8SlMuM3nXc=
-76,-16,+srXbGdAnqSkGnk7ZMXlviEZNrI=,BZZVpBIgPh03sr8tA8SlMuM3nXc=
-75,-16,+srXbGdAnqSkGnk7ZMXlviEZNrI=,BZZVpBIgPh03sr8tA8SlMuM3nXc=
-74,-16,+srXbGdAnqSkGnk7ZMXlviEZNrI=,BZZVpBIgPh03sr8tA8SlMuM3nXc=
-75,-9,+srXbGdAnqSkGnk7ZMXlviEZNrI=,BZZVpBIgPh03sr8tA8SlMuM3nXc=
-74,-9,+srXbGdAnqSkGnk7ZMXlviEZNrI=,BZZVpBIgPh03sr8tA8SlMuM3nXc=
-80,-15,+srXbGdAnqSkGnk7ZMXlviEZNrI=,BZZVpBIgPh03sr8tA8SlMuM3nXc=
-77,-15,+srXbGdAnqSkGnk7ZMXlviEZNrI=,BZZVpBIgPh03sr8tA8SlMuM3nXc=
-78,-15,+srXbGdAnqSkGnk7ZMXlviEZNrI=,BZZVpBIgPh03sr8tA8SlMuM3nXc=
-79,-15,+srXbGdAnqSkGnk7ZMXlviEZNrI=,BZZVpBIgPh03sr8tA8SlMuM3nXc=
-65,-4,+srXbGdAnqSkGnk7ZMXlviEZNrI=,bDjGjCWQjXpW9h1ilFN0OGWRl7U=
-77,-12,+srXbGdAnqSkGnk7ZMXlviEZNrI=,BZZVpBIgPh03sr8tA8SlMuM3nXc=
-79,-14,+srXbGdAnqSkGnk7ZMXlviEZNrI=,BZZVpBIgPh03sr8tA8SlMuM3nXc=
