31,-80,u03WpStTv8+gKpYYGjvtFzDKoQI=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
27,-80,u03WpStTv8+gKpYYGjvtFzDKoQI=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
24,-78,u03WpStTv8+gKpYYGjvtFzDKoQI=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
26,-80,u03WpStTv8+gKpYYGjvtFzDKoQI=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
25,-80,u03WpStTv8+gKpYYGjvtFzDKoQI=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
28,-79,u03WpStTv8+gKpYYGjvtFzDKoQI=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
27,-74,u03WpStTv8+gKpYYGjvtFzDKoQI=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
28,-74,u03WpStTv8+gKpYYGjvtFzDKoQI=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
27,-79,u03WpStTv8+gKpYYGjvtFzDKoQI=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
26,-74,u03WpStTv8+gKpYYGjvtFzDKoQI=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
26,-79,u03WpStTv8+gKpYYGjvtFzDKoQI=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
25,-74,u03WpStTv8+gKpYYGjvtFzDKoQI=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
24,-80,u03WpStTv8+gKpYYGjvtFzDKoQI=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
25,-79,u03WpStTv8+gKpYYGjvtFzDKoQI=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
31,-75,u03WpStTv8+gKpYYGjvtFzDKoQI=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
24,-74,u03WpStTv8+gKpYYGjvtFzDKoQI=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
28,-75,u03WpStTv8+gKpYYGjvtFzDKoQI=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
27,-75,u03WpStTv8+gKpYYGjvtFzDKoQI=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
26,-75,u03WpStTv8+gKpYYGjvtFzDKoQI=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
25,-75,u03WpStTv8+gKpYYGjvtFzDKoQI=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
24,-75,u03WpStTv8+gKpYYGjvtFzDKoQI=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
28,-76,u03WpStTv8+gKpYYGjvtFzDKoQI=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
27,-76,u03WpStTv8+gKpYYGjvtFzDKoQI=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
26,-76,u03WpStTv8+gKpYYGjvtFzDKoQI=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
24,-79,u03WpStTv8+gKpYYGjvtFzDKoQI=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
25,-76,u03WpStTv8+gKpYYGjvtFzDKoQI=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
24,-76,u03WpStTv8+gKpYYGjvtFzDKoQI=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
