31,-80,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
27,-80,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
24,-78,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
26,-80,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
25,-80,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
28,-79,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
27,-74,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
28,-74,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
27,-79,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
26,-74,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
26,-79,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
25,-74,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
24,-80,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
25,-79,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
31,-75,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
24,-74,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
28,-75,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
27,-75,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
26,-75,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
25,-75,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
24,-75,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
28,-76,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
27,-76,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
26,-76,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
24,-79,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
25,-76,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
24,-76,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
28,-77,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
27,-77,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
26,-77,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
25,-77,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
24,-77,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
28,-78,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
27,-78,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
26,-78,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
31,-79,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
28,-80,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
31,-78,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
31,-77,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
25,-78,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
29,-77,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
30,-80,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
30,-79,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
29,-80,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
29,-79,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
29,-78,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
30,-78,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
30,-77,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
24,-69,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,834s7Qy5ckFqDEoc2aH6nIAEFrE=
24,-72,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,834s7Qy5ckFqDEoc2aH6nIAEFrE=
25,-69,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,834s7Qy5ckFqDEoc2aH6nIAEFrE=
28,-67,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,834s7Qy5ckFqDEoc2aH6nIAEFrE=
26,-69,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,834s7Qy5ckFqDEoc2aH6nIAEFrE=
24,-70,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,834s7Qy5ckFqDEoc2aH6nIAEFrE=
27,-70,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,834s7Qy5ckFqDEoc2aH6nIAEFrE=
25,-70,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,834s7Qy5ckFqDEoc2aH6nIAEFrE=
26,-70,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,834s7Qy5ckFqDEoc2aH6nIAEFrE=
24,-66,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,834s7Qy5ckFqDEoc2aH6nIAEFrE=
28,-71,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,834s7Qy5ckFqDEoc2aH6nIAEFrE=
25,-67,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,834s7Qy5ckFqDEoc2aH6nIAEFrE=
27,-72,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,834s7Qy5ckFqDEoc2aH6nIAEFrE=
28,-65,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,834s7Qy5ckFqDEoc2aH6nIAEFrE=
28,-66,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,834s7Qy5ckFqDEoc2aH6nIAEFrE=
27,-71,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,834s7Qy5ckFqDEoc2aH6nIAEFrE=
25,-68,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,834s7Qy5ckFqDEoc2aH6nIAEFrE=
24,-68,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,834s7Qy5ckFqDEoc2aH6nIAEFrE=
28,-73,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
24,-67,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,834s7Qy5ckFqDEoc2aH6nIAEFrE=
27,-73,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
26,-73,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
25,-73,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
24,-73,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
29,-73,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
29,-74,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
27,-65,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,834s7Qy5ckFqDEoc2aH6nIAEFrE=
31,-68,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,834s7Qy5ckFqDEoc2aH6nIAEFrE=
31,-76,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
30,-73,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
29,-76,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
31,-74,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
31,-73,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
29,-75,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
30,-74,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
26,-71,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,834s7Qy5ckFqDEoc2aH6nIAEFrE=
30,-71,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,834s7Qy5ckFqDEoc2aH6nIAEFrE=
31,-65,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,834s7Qy5ckFqDEoc2aH6nIAEFrE=
25,-65,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,834s7Qy5ckFqDEoc2aH6nIAEFrE=
31,-69,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,834s7Qy5ckFqDEoc2aH6nIAEFrE=
30,-75,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
27,-67,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,834s7Qy5ckFqDEoc2aH6nIAEFrE=
28,-70,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,834s7Qy5ckFqDEoc2aH6nIAEFrE=
31,-70,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,834s7Qy5ckFqDEoc2aH6nIAEFrE=
30,-69,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,834s7Qy5ckFqDEoc2aH6nIAEFrE=
26,-67,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,834s7Qy5ckFqDEoc2aH6nIAEFrE=
25,-71,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,834s7Qy5ckFqDEoc2aH6nIAEFrE=
26,-68,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,834s7Qy5ckFqDEoc2aH6nIAEFrE=
30,-70,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,834s7Qy5ckFqDEoc2aH6nIAEFrE=
30,-76,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
24,-71,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,834s7Qy5ckFqDEoc2aH6nIAEFrE=
29,-70,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,834s7Qy5ckFqDEoc2aH6nIAEFrE=
31,-71,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,834s7Qy5ckFqDEoc2aH6nIAEFrE=
24,-65,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,834s7Qy5ckFqDEoc2aH6nIAEFrE=
27,-69,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,834s7Qy5ckFqDEoc2aH6nIAEFrE=
29,-69,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,834s7Qy5ckFqDEoc2aH6nIAEFrE=
29,-66,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,834s7Qy5ckFqDEoc2aH6nIAEFrE=
29,-67,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,834s7Qy5ckFqDEoc2aH6nIAEFrE=
28,-72,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,834s7Qy5ckFqDEoc2aH6nIAEFrE=
26,-72,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,834s7Qy5ckFqDEoc2aH6nIAEFrE=
30,-66,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,834s7Qy5ckFqDEoc2aH6nIAEFrE=
31,-67,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,834s7Qy5ckFqDEoc2aH6nIAEFrE=
29,-72,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,834s7Qy5ckFqDEoc2aH6nIAEFrE=
30,-72,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,834s7Qy5ckFqDEoc2aH6nIAEFrE=
29,-71,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,834s7Qy5ckFqDEoc2aH6nIAEFrE=
26,-65,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,834s7Qy5ckFqDEoc2aH6nIAEFrE=
25,-72,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,834s7Qy5ckFqDEoc2aH6nIAEFrE=
30,-67,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,834s7Qy5ckFqDEoc2aH6nIAEFrE=
31,-72,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,834s7Qy5ckFqDEoc2aH6nIAEFrE=
29,-68,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,834s7Qy5ckFqDEoc2aH6nIAEFrE=
31,-66,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,834s7Qy5ckFqDEoc2aH6nIAEFrE=
30,-65,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,834s7Qy5ckFqDEoc2aH6nIAEFrE=
25,-66,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,834s7Qy5ckFqDEoc2aH6nIAEFrE=
27,-66,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,834s7Qy5ckFqDEoc2aH6nIAEFrE=
28,-69,nBKQoaq5z/FqrmqnlV3h5u40m9Y=,834s7Qy5ckFqDEoc2aH6nIAEFrE=
