24,-80,M/XOtFrShkdX56xhIlujSI6smco=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
27,-74,M/XOtFrShkdX56xhIlujSI6smco=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
28,-74,M/XOtFrShkdX56xhIlujSI6smco=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
31,-80,M/XOtFrShkdX56xhIlujSI6smco=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
25,-74,M/XOtFrShkdX56xhIlujSI6smco=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
24,-74,M/XOtFrShkdX56xhIlujSI6smco=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
26,-74,M/XOtFrShkdX56xhIlujSI6smco=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
31,-75,M/XOtFrShkdX56xhIlujSI6smco=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
27,-75,M/XOtFrShkdX56xhIlujSI6smco=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
28,-75,M/XOtFrShkdX56xhIlujSI6smco=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
26,-75,M/XOtFrShkdX56xhIlujSI6smco=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
25,-75,M/XOtFrShkdX56xhIlujSI6smco=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
24,-75,M/XOtFrShkdX56xhIlujSI6smco=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
28,-76,M/XOtFrShkdX56xhIlujSI6smco=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
26,-76,M/XOtFrShkdX56xhIlujSI6smco=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
27,-76,M/XOtFrShkdX56xhIlujSI6smco=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
24,-76,M/XOtFrShkdX56xhIlujSI6smco=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
25,-76,M/XOtFrShkdX56xhIlujSI6smco=,rXMYly1NA4aRLT/eiz5kwWmjdqE=
