-13,-39,cxibYpbFwcxKyLLuxLrUN6Jor34=,vXxHoJOm+Lqb9lr+hAAJvmimCoU=
-11,-34,cxibYpbFwcxKyLLuxLrUN6Jor34=,vXxHoJOm+Lqb9lr+hAAJvmimCoU=
-10,-34,cxibYpbFwcxKyLLuxLrUN6Jor34=,vXxHoJOm+Lqb9lr+hAAJvmimCoU=
-12,-34,cxibYpbFwcxKyLLuxLrUN6Jor34=,vXxHoJOm+Lqb9lr+hAAJvmimCoU=
-10,-35,cxibYpbFwcxKyLLuxLrUN6Jor34=,vXxHoJOm+Lqb9lr+hAAJvmimCoU=
-11,-35,cxibYpbFwcxKyLLuxLrUN6Jor34=,vXxHoJOm+Lqb9lr+hAAJvmimCoU=
-15,-34,cxibYpbFwcxKyLLuxLrUN6Jor34=,vXxHoJOm+Lqb9lr+hAAJvmimCoU=
-12,-35,cxibYpbFwcxKyLLuxLrUN6Jor34=,vXxHoJOm+Lqb9lr+hAAJvmimCoU=
-10,-36,cxibYpbFwcxKyLLuxLrUN6Jor34=,vXxHoJOm+Lqb9lr+hAAJvmimCoU=
-12,-36,cxibYpbFwcxKyLLuxLrUN6Jor34=,vXxHoJOm+Lqb9lr+hAAJvmimCoU=
-11,-36,cxibYpbFwcxKyLLuxLrUN6Jor34=,vXxHoJOm+Lqb9lr+hAAJvmimCoU=
-13,-36,cxibYpbFwcxKyLLuxLrUN6Jor34=,vXxHoJOm+Lqb9lr+hAAJvmimCoU=
-10,-37,cxibYpbFwcxKyLLuxLrUN6Jor34=,vXxHoJOm+Lqb9lr+hAAJvmimCoU=
-11,-37,cxibYpbFwcxKyLLuxLrUN6Jor34=,vXxHoJOm+Lqb9lr+hAAJvmimCoU=
-12,-37,cxibYpbFwcxKyLLuxLrUN6Jor34=,vXxHoJOm+Lqb9lr+hAAJvmimCoU=
-13,-37,cxibYpbFwcxKyLLuxLrUN6Jor34=,vXxHoJOm+Lqb9lr+hAAJvmimCoU=
-11,-38,cxibYpbFwcxKyLLuxLrUN6Jor34=,vXxHoJOm+Lqb9lr+hAAJvmimCoU=
-10,-38,cxibYpbFwcxKyLLuxLrUN6Jor34=,vXxHoJOm+Lqb9lr+hAAJvmimCoU=
-12,-38,cxibYpbFwcxKyLLuxLrUN6Jor34=,vXxHoJOm+Lqb9lr+hAAJvmimCoU=
-10,-39,cxibYpbFwcxKyLLuxLrUN6Jor34=,vXxHoJOm+Lqb9lr+hAAJvmimCoU=
-11,-39,cxibYpbFwcxKyLLuxLrUN6Jor34=,vXxHoJOm+Lqb9lr+hAAJvmimCoU=
-12,-39,cxibYpbFwcxKyLLuxLrUN6Jor34=,vXxHoJOm+Lqb9lr+hAAJvmimCoU=
-2,-34,cxibYpbFwcxKyLLuxLrUN6Jor34=,CCKZUtd0u9win+DK4kGPK6R86bk=
-8,-37,cxibYpbFwcxKyLLuxLrUN6Jor34=,CCKZUtd0u9win+DK4kGPK6R86bk=
-3,-36,cxibYpbFwcxKyLLuxLrUN6Jor34=,CCKZUtd0u9win+DK4kGPK6R86bk=
-2,-36,cxibYpbFwcxKyLLuxLrUN6Jor34=,CCKZUtd0u9win+DK4kGPK6R86bk=
-9,-39,cxibYpbFwcxKyLLuxLrUN6Jor34=,vXxHoJOm+Lqb9lr+hAAJvmimCoU=
-2,-39,cxibYpbFwcxKyLLuxLrUN6Jor34=,CCKZUtd0u9win+DK4kGPK6R86bk=
-9,-38,cxibYpbFwcxKyLLuxLrUN6Jor34=,vXxHoJOm+Lqb9lr+hAAJvmimCoU=
-8,-35,cxibYpbFwcxKyLLuxLrUN6Jor34=,CCKZUtd0u9win+DK4kGPK6R86bk=
-8,-38,cxibYpbFwcxKyLLuxLrUN6Jor34=,CCKZUtd0u9win+DK4kGPK6R86bk=
-7,-37,cxibYpbFwcxKyLLuxLrUN6Jor34=,CCKZUtd0u9win+DK4kGPK6R86bk=
-9,-36,cxibYpbFwcxKyLLuxLrUN6Jor34=,vXxHoJOm+Lqb9lr+hAAJvmimCoU=
-9,-37,cxibYpbFwcxKyLLuxLrUN6Jor34=,vXxHoJOm+Lqb9lr+hAAJvmimCoU=
-2,-35,cxibYpbFwcxKyLLuxLrUN6Jor34=,CCKZUtd0u9win+DK4kGPK6R86bk=
-7,-35,cxibYpbFwcxKyLLuxLrUN6Jor34=,CCKZUtd0u9win+DK4kGPK6R86bk=
-8,-34,cxibYpbFwcxKyLLuxLrUN6Jor34=,CCKZUtd0u9win+DK4kGPK6R86bk=
-8,-36,cxibYpbFwcxKyLLuxLrUN6Jor34=,CCKZUtd0u9win+DK4kGPK6R86bk=
-7,-38,cxibYpbFwcxKyLLuxLrUN6Jor34=,CCKZUtd0u9win+DK4kGPK6R86bk=
-7,-34,cxibYpbFwcxKyLLuxLrUN6Jor34=,CCKZUtd0u9win+DK4kGPK6R86bk=
-6,-36,cxibYpbFwcxKyLLuxLrUN6Jor34=,CCKZUtd0u9win+DK4kGPK6R86bk=
-6,-34,cxibYpbFwcxKyLLuxLrUN6Jor34=,CCKZUtd0u9win+DK4kGPK6R86bk=
-9,-35,cxibYpbFwcxKyLLuxLrUN6Jor34=,vXxHoJOm+Lqb9lr+hAAJvmimCoU=
-7,-39,cxibYpbFwcxKyLLuxLrUN6Jor34=,CCKZUtd0u9win+DK4kGPK6R86bk=
-3,-37,cxibYpbFwcxKyLLuxLrUN6Jor34=,CCKZUtd0u9win+DK4kGPK6R86bk=
-6,-39,cxibYpbFwcxKyLLuxLrUN6Jor34=,CCKZUtd0u9win+DK4kGPK6R86bk=
-8,-39,cxibYpbFwcxKyLLuxLrUN6Jor34=,CCKZUtd0u9win+DK4kGPK6R86bk=
-2,-37,cxibYpbFwcxKyLLuxLrUN6Jor34=,CCKZUtd0u9win+DK4kGPK6R86bk=
-2,-38,cxibYpbFwcxKyLLuxLrUN6Jor34=,CCKZUtd0u9win+DK4kGPK6R86bk=
-3,-38,cxibYpbFwcxKyLLuxLrUN6Jor34=,CCKZUtd0u9win+DK4kGPK6R86bk=
-3,-34,cxibYpbFwcxKyLLuxLrUN6Jor34=,CCKZUtd0u9win+DK4kGPK6R86bk=
-9,-34,cxibYpbFwcxKyLLuxLrUN6Jor34=,vXxHoJOm+Lqb9lr+hAAJvmimCoU=
-7,-36,cxibYpbFwcxKyLLuxLrUN6Jor34=,CCKZUtd0u9win+DK4kGPK6R86bk=
-11,-46,cxibYpbFwcxKyLLuxLrUN6Jor34=,aYQ5vM0hly3UulVynXZIksEEVic=
-10,-46,cxibYpbFwcxKyLLuxLrUN6Jor34=,aYQ5vM0hly3UulVynXZIksEEVic=
