-1,84,6rxLzdCJcnRBa654WpQtgTeQqKc=,AbTfCjeeAgkmcM9/QwdazzezJgA=
-8,85,6rxLzdCJcnRBa654WpQtgTeQqKc=,AbTfCjeeAgkmcM9/QwdazzezJgA=
-2,84,6rxLzdCJcnRBa654WpQtgTeQqKc=,AbTfCjeeAgkmcM9/QwdazzezJgA=
-7,85,6rxLzdCJcnRBa654WpQtgTeQqKc=,AbTfCjeeAgkmcM9/QwdazzezJgA=
-3,84,6rxLzdCJcnRBa654WpQtgTeQqKc=,AbTfCjeeAgkmcM9/QwdazzezJgA=
-6,85,6rxLzdCJcnRBa654WpQtgTeQqKc=,AbTfCjeeAgkmcM9/QwdazzezJgA=
-8,84,6rxLzdCJcnRBa654WpQtgTeQqKc=,AbTfCjeeAgkmcM9/QwdazzezJgA=
-8,80,6rxLzdCJcnRBa654WpQtgTeQqKc=,AbTfCjeeAgkmcM9/QwdazzezJgA=
-7,84,6rxLzdCJcnRBa654WpQtgTeQqKc=,AbTfCjeeAgkmcM9/QwdazzezJgA=
-1,83,6rxLzdCJcnRBa654WpQtgTeQqKc=,AbTfCjeeAgkmcM9/QwdazzezJgA=
-5,85,6rxLzdCJcnRBa654WpQtgTeQqKc=,AbTfCjeeAgkmcM9/QwdazzezJgA=
-7,80,6rxLzdCJcnRBa654WpQtgTeQqKc=,AbTfCjeeAgkmcM9/QwdazzezJgA=
-2,83,6rxLzdCJcnRBa654WpQtgTeQqKc=,AbTfCjeeAgkmcM9/QwdazzezJgA=
-8,83,6rxLzdCJcnRBa654WpQtgTeQqKc=,AbTfCjeeAgkmcM9/QwdazzezJgA=
-1,82,6rxLzdCJcnRBa654WpQtgTeQqKc=,AbTfCjeeAgkmcM9/QwdazzezJgA=
-2,82,6rxLzdCJcnRBa654WpQtgTeQqKc=,AbTfCjeeAgkmcM9/QwdazzezJgA=
-6,80,6rxLzdCJcnRBa654WpQtgTeQqKc=,AbTfCjeeAgkmcM9/QwdazzezJgA=
-7,83,6rxLzdCJcnRBa654WpQtgTeQqKc=,AbTfCjeeAgkmcM9/QwdazzezJgA=
-2,85,6rxLzdCJcnRBa654WpQtgTeQqKc=,AbTfCjeeAgkmcM9/QwdazzezJgA=
-6,82,6rxLzdCJcnRBa654WpQtgTeQqKc=,AbTfCjeeAgkmcM9/QwdazzezJgA=
-7,82,6rxLzdCJcnRBa654WpQtgTeQqKc=,AbTfCjeeAgkmcM9/QwdazzezJgA=
-8,82,6rxLzdCJcnRBa654WpQtgTeQqKc=,AbTfCjeeAgkmcM9/QwdazzezJgA=
-1,81,6rxLzdCJcnRBa654WpQtgTeQqKc=,AbTfCjeeAgkmcM9/QwdazzezJgA=
-2,81,6rxLzdCJcnRBa654WpQtgTeQqKc=,AbTfCjeeAgkmcM9/QwdazzezJgA=
-1,86,6rxLzdCJcnRBa654WpQtgTeQqKc=,AbTfCjeeAgkmcM9/QwdazzezJgA=
-8,91,6rxLzdCJcnRBa654WpQtgTeQqKc=,OBse+Bdw43uytFaHUcQ0tBiU6hg=
-2,88,6rxLzdCJcnRBa654WpQtgTeQqKc=,OBse+Bdw43uytFaHUcQ0tBiU6hg=
-8,90,6rxLzdCJcnRBa654WpQtgTeQqKc=,OBse+Bdw43uytFaHUcQ0tBiU6hg=
-7,90,6rxLzdCJcnRBa654WpQtgTeQqKc=,OBse+Bdw43uytFaHUcQ0tBiU6hg=
-8,88,6rxLzdCJcnRBa654WpQtgTeQqKc=,OBse+Bdw43uytFaHUcQ0tBiU6hg=
-3,94,6rxLzdCJcnRBa654WpQtgTeQqKc=,OBse+Bdw43uytFaHUcQ0tBiU6hg=
-6,88,6rxLzdCJcnRBa654WpQtgTeQqKc=,OBse+Bdw43uytFaHUcQ0tBiU6hg=
-7,91,6rxLzdCJcnRBa654WpQtgTeQqKc=,OBse+Bdw43uytFaHUcQ0tBiU6hg=
-6,90,6rxLzdCJcnRBa654WpQtgTeQqKc=,OBse+Bdw43uytFaHUcQ0tBiU6hg=
-2,94,6rxLzdCJcnRBa654WpQtgTeQqKc=,OBse+Bdw43uytFaHUcQ0tBiU6hg=
-8,95,6rxLzdCJcnRBa654WpQtgTeQqKc=,OBse+Bdw43uytFaHUcQ0tBiU6hg=
-7,95,6rxLzdCJcnRBa654WpQtgTeQqKc=,OBse+Bdw43uytFaHUcQ0tBiU6hg=
-8,89,6rxLzdCJcnRBa654WpQtgTeQqKc=,OBse+Bdw43uytFaHUcQ0tBiU6hg=
