41,1,JoX+768WeUc5rF69wo1dAG7IC2c=,DcZ8kOawSh4RxTeONCvhaZcE6PE=
46,6,JoX+768WeUc5rF69wo1dAG7IC2c=,DcZ8kOawSh4RxTeONCvhaZcE6PE=
45,6,JoX+768WeUc5rF69wo1dAG7IC2c=,DcZ8kOawSh4RxTeONCvhaZcE6PE=
44,6,JoX+768WeUc5rF69wo1dAG7IC2c=,DcZ8kOawSh4RxTeONCvhaZcE6PE=
44,5,JoX+768WeUc5rF69wo1dAG7IC2c=,DcZ8kOawSh4RxTeONCvhaZcE6PE=
45,2,JoX+768WeUc5rF69wo1dAG7IC2c=,DcZ8kOawSh4RxTeONCvhaZcE6PE=
44,2,JoX+768WeUc5rF69wo1dAG7IC2c=,DcZ8kOawSh4RxTeONCvhaZcE6PE=
43,2,JoX+768WeUc5rF69wo1dAG7IC2c=,DcZ8kOawSh4RxTeONCvhaZcE6PE=
42,2,JoX+768WeUc5rF69wo1dAG7IC2c=,DcZ8kOawSh4RxTeONCvhaZcE6PE=
46,1,JoX+768WeUc5rF69wo1dAG7IC2c=,DcZ8kOawSh4RxTeONCvhaZcE6PE=
45,1,JoX+768WeUc5rF69wo1dAG7IC2c=,DcZ8kOawSh4RxTeONCvhaZcE6PE=
44,1,JoX+768WeUc5rF69wo1dAG7IC2c=,DcZ8kOawSh4RxTeONCvhaZcE6PE=
43,1,JoX+768WeUc5rF69wo1dAG7IC2c=,DcZ8kOawSh4RxTeONCvhaZcE6PE=
45,7,JoX+768WeUc5rF69wo1dAG7IC2c=,DcZ8kOawSh4RxTeONCvhaZcE6PE=
42,1,JoX+768WeUc5rF69wo1dAG7IC2c=,DcZ8kOawSh4RxTeONCvhaZcE6PE=
46,7,JoX+768WeUc5rF69wo1dAG7IC2c=,DcZ8kOawSh4RxTeONCvhaZcE6PE=
46,8,JoX+768WeUc5rF69wo1dAG7IC2c=,tFQVGdCOF+EeKpQ5VEmvs2Mn4MY=
45,8,JoX+768WeUc5rF69wo1dAG7IC2c=,tFQVGdCOF+EeKpQ5VEmvs2Mn4MY=
44,9,JoX+768WeUc5rF69wo1dAG7IC2c=,tFQVGdCOF+EeKpQ5VEmvs2Mn4MY=
45,9,JoX+768WeUc5rF69wo1dAG7IC2c=,tFQVGdCOF+EeKpQ5VEmvs2Mn4MY=
46,9,JoX+768WeUc5rF69wo1dAG7IC2c=,tFQVGdCOF+EeKpQ5VEmvs2Mn4MY=
45,10,JoX+768WeUc5rF69wo1dAG7IC2c=,tFQVGdCOF+EeKpQ5VEmvs2Mn4MY=
46,10,JoX+768WeUc5rF69wo1dAG7IC2c=,tFQVGdCOF+EeKpQ5VEmvs2Mn4MY=
46,11,JoX+768WeUc5rF69wo1dAG7IC2c=,tFQVGdCOF+EeKpQ5VEmvs2Mn4MY=
43,14,JoX+768WeUc5rF69wo1dAG7IC2c=,tFQVGdCOF+EeKpQ5VEmvs2Mn4MY=
44,14,JoX+768WeUc5rF69wo1dAG7IC2c=,tFQVGdCOF+EeKpQ5VEmvs2Mn4MY=
42,15,JoX+768WeUc5rF69wo1dAG7IC2c=,tFQVGdCOF+EeKpQ5VEmvs2Mn4MY=
43,15,JoX+768WeUc5rF69wo1dAG7IC2c=,tFQVGdCOF+EeKpQ5VEmvs2Mn4MY=
44,15,JoX+768WeUc5rF69wo1dAG7IC2c=,tFQVGdCOF+EeKpQ5VEmvs2Mn4MY=
45,15,JoX+768WeUc5rF69wo1dAG7IC2c=,tFQVGdCOF+EeKpQ5VEmvs2Mn4MY=
46,15,JoX+768WeUc5rF69wo1dAG7IC2c=,tFQVGdCOF+EeKpQ5VEmvs2Mn4MY=
34,11,JoX+768WeUc5rF69wo1dAG7IC2c=,fh/ekQ5z0A4fFUheoUEJxCAEVr0=
35,11,JoX+768WeUc5rF69wo1dAG7IC2c=,fh/ekQ5z0A4fFUheoUEJxCAEVr0=
39,15,JoX+768WeUc5rF69wo1dAG7IC2c=,fh/ekQ5z0A4fFUheoUEJxCAEVr0=
37,15,JoX+768WeUc5rF69wo1dAG7IC2c=,fh/ekQ5z0A4fFUheoUEJxCAEVr0=
38,15,JoX+768WeUc5rF69wo1dAG7IC2c=,fh/ekQ5z0A4fFUheoUEJxCAEVr0=
35,15,JoX+768WeUc5rF69wo1dAG7IC2c=,fh/ekQ5z0A4fFUheoUEJxCAEVr0=
36,15,JoX+768WeUc5rF69wo1dAG7IC2c=,fh/ekQ5z0A4fFUheoUEJxCAEVr0=
34,15,JoX+768WeUc5rF69wo1dAG7IC2c=,fh/ekQ5z0A4fFUheoUEJxCAEVr0=
33,15,JoX+768WeUc5rF69wo1dAG7IC2c=,fh/ekQ5z0A4fFUheoUEJxCAEVr0=
38,14,JoX+768WeUc5rF69wo1dAG7IC2c=,fh/ekQ5z0A4fFUheoUEJxCAEVr0=
39,14,JoX+768WeUc5rF69wo1dAG7IC2c=,fh/ekQ5z0A4fFUheoUEJxCAEVr0=
37,14,JoX+768WeUc5rF69wo1dAG7IC2c=,fh/ekQ5z0A4fFUheoUEJxCAEVr0=
36,14,JoX+768WeUc5rF69wo1dAG7IC2c=,fh/ekQ5z0A4fFUheoUEJxCAEVr0=
42,14,JoX+768WeUc5rF69wo1dAG7IC2c=,tFQVGdCOF+EeKpQ5VEmvs2Mn4MY=
38,13,JoX+768WeUc5rF69wo1dAG7IC2c=,fh/ekQ5z0A4fFUheoUEJxCAEVr0=
40,15,JoX+768WeUc5rF69wo1dAG7IC2c=,tFQVGdCOF+EeKpQ5VEmvs2Mn4MY=
40,14,JoX+768WeUc5rF69wo1dAG7IC2c=,tFQVGdCOF+EeKpQ5VEmvs2Mn4MY=
41,15,JoX+768WeUc5rF69wo1dAG7IC2c=,tFQVGdCOF+EeKpQ5VEmvs2Mn4MY=
41,14,JoX+768WeUc5rF69wo1dAG7IC2c=,tFQVGdCOF+EeKpQ5VEmvs2Mn4MY=
42,13,JoX+768WeUc5rF69wo1dAG7IC2c=,tFQVGdCOF+EeKpQ5VEmvs2Mn4MY=
43,13,JoX+768WeUc5rF69wo1dAG7IC2c=,tFQVGdCOF+EeKpQ5VEmvs2Mn4MY=
39,12,JoX+768WeUc5rF69wo1dAG7IC2c=,fh/ekQ5z0A4fFUheoUEJxCAEVr0=
36,12,JoX+768WeUc5rF69wo1dAG7IC2c=,fh/ekQ5z0A4fFUheoUEJxCAEVr0=
42,12,JoX+768WeUc5rF69wo1dAG7IC2c=,tFQVGdCOF+EeKpQ5VEmvs2Mn4MY=
37,13,JoX+768WeUc5rF69wo1dAG7IC2c=,fh/ekQ5z0A4fFUheoUEJxCAEVr0=
41,13,JoX+768WeUc5rF69wo1dAG7IC2c=,tFQVGdCOF+EeKpQ5VEmvs2Mn4MY=
43,12,JoX+768WeUc5rF69wo1dAG7IC2c=,tFQVGdCOF+EeKpQ5VEmvs2Mn4MY=
36,13,JoX+768WeUc5rF69wo1dAG7IC2c=,fh/ekQ5z0A4fFUheoUEJxCAEVr0=
40,12,JoX+768WeUc5rF69wo1dAG7IC2c=,tFQVGdCOF+EeKpQ5VEmvs2Mn4MY=
41,12,JoX+768WeUc5rF69wo1dAG7IC2c=,tFQVGdCOF+EeKpQ5VEmvs2Mn4MY=
39,13,JoX+768WeUc5rF69wo1dAG7IC2c=,fh/ekQ5z0A4fFUheoUEJxCAEVr0=
37,12,JoX+768WeUc5rF69wo1dAG7IC2c=,fh/ekQ5z0A4fFUheoUEJxCAEVr0=
40,13,JoX+768WeUc5rF69wo1dAG7IC2c=,tFQVGdCOF+EeKpQ5VEmvs2Mn4MY=
38,12,JoX+768WeUc5rF69wo1dAG7IC2c=,fh/ekQ5z0A4fFUheoUEJxCAEVr0=
46,0,JoX+768WeUc5rF69wo1dAG7IC2c=,DcZ8kOawSh4RxTeONCvhaZcE6PE=
