41,1,+kGiiuhNU4aS0TNK/rfjb0nAr8A=,DcZ8kOawSh4RxTeONCvhaZcE6PE=
46,6,+kGiiuhNU4aS0TNK/rfjb0nAr8A=,DcZ8kOawSh4RxTeONCvhaZcE6PE=
45,6,+kGiiuhNU4aS0TNK/rfjb0nAr8A=,DcZ8kOawSh4RxTeONCvhaZcE6PE=
44,6,+kGiiuhNU4aS0TNK/rfjb0nAr8A=,DcZ8kOawSh4RxTeONCvhaZcE6PE=
44,5,+kGiiuhNU4aS0TNK/rfjb0nAr8A=,DcZ8kOawSh4RxTeONCvhaZcE6PE=
45,2,+kGiiuhNU4aS0TNK/rfjb0nAr8A=,DcZ8kOawSh4RxTeONCvhaZcE6PE=
44,2,+kGiiuhNU4aS0TNK/rfjb0nAr8A=,DcZ8kOawSh4RxTeONCvhaZcE6PE=
43,2,+kGiiuhNU4aS0TNK/rfjb0nAr8A=,DcZ8kOawSh4RxTeONCvhaZcE6PE=
42,2,+kGiiuhNU4aS0TNK/rfjb0nAr8A=,DcZ8kOawSh4RxTeONCvhaZcE6PE=
46,1,+kGiiuhNU4aS0TNK/rfjb0nAr8A=,DcZ8kOawSh4RxTeONCvhaZcE6PE=
45,1,+kGiiuhNU4aS0TNK/rfjb0nAr8A=,DcZ8kOawSh4RxTeONCvhaZcE6PE=
44,1,+kGiiuhNU4aS0TNK/rfjb0nAr8A=,DcZ8kOawSh4RxTeONCvhaZcE6PE=
43,1,+kGiiuhNU4aS0TNK/rfjb0nAr8A=,DcZ8kOawSh4RxTeONCvhaZcE6PE=
45,7,CLSQ2DkE9SxnVakO08bidt8FiGk=,DcZ8kOawSh4RxTeONCvhaZcE6PE=
42,1,+kGiiuhNU4aS0TNK/rfjb0nAr8A=,DcZ8kOawSh4RxTeONCvhaZcE6PE=
46,7,CLSQ2DkE9SxnVakO08bidt8FiGk=,DcZ8kOawSh4RxTeONCvhaZcE6PE=
46,8,CLSQ2DkE9SxnVakO08bidt8FiGk=,tFQVGdCOF+EeKpQ5VEmvs2Mn4MY=
45,8,CLSQ2DkE9SxnVakO08bidt8FiGk=,tFQVGdCOF+EeKpQ5VEmvs2Mn4MY=
44,9,CLSQ2DkE9SxnVakO08bidt8FiGk=,tFQVGdCOF+EeKpQ5VEmvs2Mn4MY=
45,9,CLSQ2DkE9SxnVakO08bidt8FiGk=,tFQVGdCOF+EeKpQ5VEmvs2Mn4MY=
46,9,CLSQ2DkE9SxnVakO08bidt8FiGk=,tFQVGdCOF+EeKpQ5VEmvs2Mn4MY=
45,10,+kGiiuhNU4aS0TNK/rfjb0nAr8A=,tFQVGdCOF+EeKpQ5VEmvs2Mn4MY=
46,10,+kGiiuhNU4aS0TNK/rfjb0nAr8A=,tFQVGdCOF+EeKpQ5VEmvs2Mn4MY=
46,11,+kGiiuhNU4aS0TNK/rfjb0nAr8A=,tFQVGdCOF+EeKpQ5VEmvs2Mn4MY=
43,14,+kGiiuhNU4aS0TNK/rfjb0nAr8A=,tFQVGdCOF+EeKpQ5VEmvs2Mn4MY=
44,14,CLSQ2DkE9SxnVakO08bidt8FiGk=,tFQVGdCOF+EeKpQ5VEmvs2Mn4MY=
42,15,CLSQ2DkE9SxnVakO08bidt8FiGk=,tFQVGdCOF+EeKpQ5VEmvs2Mn4MY=
