44,6,44CCQyAkHrF5MSGhNTxjqzV6AXw=,DcZ8kOawSh4RxTeONCvhaZcE6PE=
47,2,44CCQyAkHrF5MSGhNTxjqzV6AXw=,DcZ8kOawSh4RxTeONCvhaZcE6PE=
44,5,44CCQyAkHrF5MSGhNTxjqzV6AXw=,DcZ8kOawSh4RxTeONCvhaZcE6PE=
45,2,44CCQyAkHrF5MSGhNTxjqzV6AXw=,DcZ8kOawSh4RxTeONCvhaZcE6PE=
44,2,44CCQyAkHrF5MSGhNTxjqzV6AXw=,DcZ8kOawSh4RxTeONCvhaZcE6PE=
43,2,44CCQyAkHrF5MSGhNTxjqzV6AXw=,DcZ8kOawSh4RxTeONCvhaZcE6PE=
42,2,44CCQyAkHrF5MSGhNTxjqzV6AXw=,DcZ8kOawSh4RxTeONCvhaZcE6PE=
47,1,44CCQyAkHrF5MSGhNTxjqzV6AXw=,DcZ8kOawSh4RxTeONCvhaZcE6PE=
46,1,44CCQyAkHrF5MSGhNTxjqzV6AXw=,DcZ8kOawSh4RxTeONCvhaZcE6PE=
45,1,44CCQyAkHrF5MSGhNTxjqzV6AXw=,DcZ8kOawSh4RxTeONCvhaZcE6PE=
44,1,44CCQyAkHrF5MSGhNTxjqzV6AXw=,DcZ8kOawSh4RxTeONCvhaZcE6PE=
43,1,44CCQyAkHrF5MSGhNTxjqzV6AXw=,DcZ8kOawSh4RxTeONCvhaZcE6PE=
42,1,44CCQyAkHrF5MSGhNTxjqzV6AXw=,DcZ8kOawSh4RxTeONCvhaZcE6PE=
41,1,44CCQyAkHrF5MSGhNTxjqzV6AXw=,DcZ8kOawSh4RxTeONCvhaZcE6PE=
46,6,44CCQyAkHrF5MSGhNTxjqzV6AXw=,DcZ8kOawSh4RxTeONCvhaZcE6PE=
45,6,44CCQyAkHrF5MSGhNTxjqzV6AXw=,DcZ8kOawSh4RxTeONCvhaZcE6PE=
43,14,44CCQyAkHrF5MSGhNTxjqzV6AXw=,tFQVGdCOF+EeKpQ5VEmvs2Mn4MY=
46,11,44CCQyAkHrF5MSGhNTxjqzV6AXw=,tFQVGdCOF+EeKpQ5VEmvs2Mn4MY=
46,10,44CCQyAkHrF5MSGhNTxjqzV6AXw=,tFQVGdCOF+EeKpQ5VEmvs2Mn4MY=
45,10,44CCQyAkHrF5MSGhNTxjqzV6AXw=,tFQVGdCOF+EeKpQ5VEmvs2Mn4MY=
47,8,44CCQyAkHrF5MSGhNTxjqzV6AXw=,tFQVGdCOF+EeKpQ5VEmvs2Mn4MY=
46,9,44CCQyAkHrF5MSGhNTxjqzV6AXw=,tFQVGdCOF+EeKpQ5VEmvs2Mn4MY=
45,9,44CCQyAkHrF5MSGhNTxjqzV6AXw=,tFQVGdCOF+EeKpQ5VEmvs2Mn4MY=
44,9,44CCQyAkHrF5MSGhNTxjqzV6AXw=,tFQVGdCOF+EeKpQ5VEmvs2Mn4MY=
47,7,44CCQyAkHrF5MSGhNTxjqzV6AXw=,DcZ8kOawSh4RxTeONCvhaZcE6PE=
46,7,44CCQyAkHrF5MSGhNTxjqzV6AXw=,DcZ8kOawSh4RxTeONCvhaZcE6PE=
45,7,44CCQyAkHrF5MSGhNTxjqzV6AXw=,DcZ8kOawSh4RxTeONCvhaZcE6PE=
46,8,44CCQyAkHrF5MSGhNTxjqzV6AXw=,tFQVGdCOF+EeKpQ5VEmvs2Mn4MY=
45,8,44CCQyAkHrF5MSGhNTxjqzV6AXw=,tFQVGdCOF+EeKpQ5VEmvs2Mn4MY=
44,7,44CCQyAkHrF5MSGhNTxjqzV6AXw=,DcZ8kOawSh4RxTeONCvhaZcE6PE=
45,11,44CCQyAkHrF5MSGhNTxjqzV6AXw=,tFQVGdCOF+EeKpQ5VEmvs2Mn4MY=
45,5,44CCQyAkHrF5MSGhNTxjqzV6AXw=,DcZ8kOawSh4RxTeONCvhaZcE6PE=
47,6,44CCQyAkHrF5MSGhNTxjqzV6AXw=,DcZ8kOawSh4RxTeONCvhaZcE6PE=
47,11,44CCQyAkHrF5MSGhNTxjqzV6AXw=,tFQVGdCOF+EeKpQ5VEmvs2Mn4MY=
44,8,44CCQyAkHrF5MSGhNTxjqzV6AXw=,tFQVGdCOF+EeKpQ5VEmvs2Mn4MY=
44,10,44CCQyAkHrF5MSGhNTxjqzV6AXw=,tFQVGdCOF+EeKpQ5VEmvs2Mn4MY=
46,5,44CCQyAkHrF5MSGhNTxjqzV6AXw=,DcZ8kOawSh4RxTeONCvhaZcE6PE=
44,14,44CCQyAkHrF5MSGhNTxjqzV6AXw=,tFQVGdCOF+EeKpQ5VEmvs2Mn4MY=
47,10,44CCQyAkHrF5MSGhNTxjqzV6AXw=,tFQVGdCOF+EeKpQ5VEmvs2Mn4MY=
44,11,44CCQyAkHrF5MSGhNTxjqzV6AXw=,tFQVGdCOF+EeKpQ5VEmvs2Mn4MY=
47,9,44CCQyAkHrF5MSGhNTxjqzV6AXw=,tFQVGdCOF+EeKpQ5VEmvs2Mn4MY=
44,4,44CCQyAkHrF5MSGhNTxjqzV6AXw=,DcZ8kOawSh4RxTeONCvhaZcE6PE=
45,4,44CCQyAkHrF5MSGhNTxjqzV6AXw=,DcZ8kOawSh4RxTeONCvhaZcE6PE=
47,5,44CCQyAkHrF5MSGhNTxjqzV6AXw=,DcZ8kOawSh4RxTeONCvhaZcE6PE=
46,4,44CCQyAkHrF5MSGhNTxjqzV6AXw=,DcZ8kOawSh4RxTeONCvhaZcE6PE=
47,4,44CCQyAkHrF5MSGhNTxjqzV6AXw=,DcZ8kOawSh4RxTeONCvhaZcE6PE=
36,15,44CCQyAkHrF5MSGhNTxjqzV6AXw=,fh/ekQ5z0A4fFUheoUEJxCAEVr0=
37,15,44CCQyAkHrF5MSGhNTxjqzV6AXw=,fh/ekQ5z0A4fFUheoUEJxCAEVr0=
38,15,44CCQyAkHrF5MSGhNTxjqzV6AXw=,fh/ekQ5z0A4fFUheoUEJxCAEVr0=
34,11,44CCQyAkHrF5MSGhNTxjqzV6AXw=,fh/ekQ5z0A4fFUheoUEJxCAEVr0=
35,11,44CCQyAkHrF5MSGhNTxjqzV6AXw=,fh/ekQ5z0A4fFUheoUEJxCAEVr0=
38,14,44CCQyAkHrF5MSGhNTxjqzV6AXw=,fh/ekQ5z0A4fFUheoUEJxCAEVr0=
33,15,44CCQyAkHrF5MSGhNTxjqzV6AXw=,fh/ekQ5z0A4fFUheoUEJxCAEVr0=
34,15,44CCQyAkHrF5MSGhNTxjqzV6AXw=,fh/ekQ5z0A4fFUheoUEJxCAEVr0=
35,15,44CCQyAkHrF5MSGhNTxjqzV6AXw=,fh/ekQ5z0A4fFUheoUEJxCAEVr0=
41,0,44CCQyAkHrF5MSGhNTxjqzV6AXw=,DcZ8kOawSh4RxTeONCvhaZcE6PE=
42,0,44CCQyAkHrF5MSGhNTxjqzV6AXw=,DcZ8kOawSh4RxTeONCvhaZcE6PE=
43,0,44CCQyAkHrF5MSGhNTxjqzV6AXw=,DcZ8kOawSh4RxTeONCvhaZcE6PE=
44,0,44CCQyAkHrF5MSGhNTxjqzV6AXw=,DcZ8kOawSh4RxTeONCvhaZcE6PE=
45,0,44CCQyAkHrF5MSGhNTxjqzV6AXw=,DcZ8kOawSh4RxTeONCvhaZcE6PE=
46,0,44CCQyAkHrF5MSGhNTxjqzV6AXw=,DcZ8kOawSh4RxTeONCvhaZcE6PE=
40,0,44CCQyAkHrF5MSGhNTxjqzV6AXw=,DcZ8kOawSh4RxTeONCvhaZcE6PE=
36,0,44CCQyAkHrF5MSGhNTxjqzV6AXw=,naNjLYG5WYyl3rUQmgbZEZ6wgSo=
39,0,44CCQyAkHrF5MSGhNTxjqzV6AXw=,naNjLYG5WYyl3rUQmgbZEZ6wgSo=
34,8,44CCQyAkHrF5MSGhNTxjqzV6AXw=,fh/ekQ5z0A4fFUheoUEJxCAEVr0=
39,4,GBCm8T3I88tMKfi1EKkRVP9D1II=,naNjLYG5WYyl3rUQmgbZEZ6wgSo=
40,4,GBCm8T3I88tMKfi1EKkRVP9D1II=,DcZ8kOawSh4RxTeONCvhaZcE6PE=
40,2,GBCm8T3I88tMKfi1EKkRVP9D1II=,DcZ8kOawSh4RxTeONCvhaZcE6PE=
40,3,GBCm8T3I88tMKfi1EKkRVP9D1II=,DcZ8kOawSh4RxTeONCvhaZcE6PE=
42,15,44CCQyAkHrF5MSGhNTxjqzV6AXw=,tFQVGdCOF+EeKpQ5VEmvs2Mn4MY=
43,15,44CCQyAkHrF5MSGhNTxjqzV6AXw=,tFQVGdCOF+EeKpQ5VEmvs2Mn4MY=
44,15,44CCQyAkHrF5MSGhNTxjqzV6AXw=,tFQVGdCOF+EeKpQ5VEmvs2Mn4MY=
45,15,44CCQyAkHrF5MSGhNTxjqzV6AXw=,tFQVGdCOF+EeKpQ5VEmvs2Mn4MY=
46,15,44CCQyAkHrF5MSGhNTxjqzV6AXw=,tFQVGdCOF+EeKpQ5VEmvs2Mn4MY=
47,15,44CCQyAkHrF5MSGhNTxjqzV6AXw=,tFQVGdCOF+EeKpQ5VEmvs2Mn4MY=
39,15,44CCQyAkHrF5MSGhNTxjqzV6AXw=,fh/ekQ5z0A4fFUheoUEJxCAEVr0=
39,14,44CCQyAkHrF5MSGhNTxjqzV6AXw=,fh/ekQ5z0A4fFUheoUEJxCAEVr0=
39,3,GBCm8T3I88tMKfi1EKkRVP9D1II=,naNjLYG5WYyl3rUQmgbZEZ6wgSo=
38,3,GBCm8T3I88tMKfi1EKkRVP9D1II=,naNjLYG5WYyl3rUQmgbZEZ6wgSo=
39,2,GBCm8T3I88tMKfi1EKkRVP9D1II=,naNjLYG5WYyl3rUQmgbZEZ6wgSo=
37,14,44CCQyAkHrF5MSGhNTxjqzV6AXw=,fh/ekQ5z0A4fFUheoUEJxCAEVr0=
37,4,GBCm8T3I88tMKfi1EKkRVP9D1II=,naNjLYG5WYyl3rUQmgbZEZ6wgSo=
40,5,GBCm8T3I88tMKfi1EKkRVP9D1II=,DcZ8kOawSh4RxTeONCvhaZcE6PE=
38,4,GBCm8T3I88tMKfi1EKkRVP9D1II=,naNjLYG5WYyl3rUQmgbZEZ6wgSo=
40,6,GBCm8T3I88tMKfi1EKkRVP9D1II=,DcZ8kOawSh4RxTeONCvhaZcE6PE=
37,8,GBCm8T3I88tMKfi1EKkRVP9D1II=,fh/ekQ5z0A4fFUheoUEJxCAEVr0=
36,14,44CCQyAkHrF5MSGhNTxjqzV6AXw=,fh/ekQ5z0A4fFUheoUEJxCAEVr0=
39,8,GBCm8T3I88tMKfi1EKkRVP9D1II=,fh/ekQ5z0A4fFUheoUEJxCAEVr0=
37,6,GBCm8T3I88tMKfi1EKkRVP9D1II=,naNjLYG5WYyl3rUQmgbZEZ6wgSo=
36,6,GBCm8T3I88tMKfi1EKkRVP9D1II=,naNjLYG5WYyl3rUQmgbZEZ6wgSo=
41,15,44CCQyAkHrF5MSGhNTxjqzV6AXw=,tFQVGdCOF+EeKpQ5VEmvs2Mn4MY=
40,15,44CCQyAkHrF5MSGhNTxjqzV6AXw=,tFQVGdCOF+EeKpQ5VEmvs2Mn4MY=
36,8,GBCm8T3I88tMKfi1EKkRVP9D1II=,fh/ekQ5z0A4fFUheoUEJxCAEVr0=
38,8,GBCm8T3I88tMKfi1EKkRVP9D1II=,fh/ekQ5z0A4fFUheoUEJxCAEVr0=
36,12,GBCm8T3I88tMKfi1EKkRVP9D1II=,fh/ekQ5z0A4fFUheoUEJxCAEVr0=
42,14,44CCQyAkHrF5MSGhNTxjqzV6AXw=,tFQVGdCOF+EeKpQ5VEmvs2Mn4MY=
42,6,GBCm8T3I88tMKfi1EKkRVP9D1II=,DcZ8kOawSh4RxTeONCvhaZcE6PE=
43,6,GBCm8T3I88tMKfi1EKkRVP9D1II=,DcZ8kOawSh4RxTeONCvhaZcE6PE=
37,3,44CCQyAkHrF5MSGhNTxjqzV6AXw=,naNjLYG5WYyl3rUQmgbZEZ6wgSo=
43,3,GBCm8T3I88tMKfi1EKkRVP9D1II=,DcZ8kOawSh4RxTeONCvhaZcE6PE=
38,13,GBCm8T3I88tMKfi1EKkRVP9D1II=,fh/ekQ5z0A4fFUheoUEJxCAEVr0=
41,14,44CCQyAkHrF5MSGhNTxjqzV6AXw=,tFQVGdCOF+EeKpQ5VEmvs2Mn4MY=
42,3,GBCm8T3I88tMKfi1EKkRVP9D1II=,DcZ8kOawSh4RxTeONCvhaZcE6PE=
39,12,GBCm8T3I88tMKfi1EKkRVP9D1II=,fh/ekQ5z0A4fFUheoUEJxCAEVr0=
39,13,GBCm8T3I88tMKfi1EKkRVP9D1II=,fh/ekQ5z0A4fFUheoUEJxCAEVr0=
39,5,GBCm8T3I88tMKfi1EKkRVP9D1II=,naNjLYG5WYyl3rUQmgbZEZ6wgSo=
45,13,44CCQyAkHrF5MSGhNTxjqzV6AXw=,tFQVGdCOF+EeKpQ5VEmvs2Mn4MY=
41,3,GBCm8T3I88tMKfi1EKkRVP9D1II=,DcZ8kOawSh4RxTeONCvhaZcE6PE=
37,13,GBCm8T3I88tMKfi1EKkRVP9D1II=,fh/ekQ5z0A4fFUheoUEJxCAEVr0=
38,12,GBCm8T3I88tMKfi1EKkRVP9D1II=,fh/ekQ5z0A4fFUheoUEJxCAEVr0=
40,13,GBCm8T3I88tMKfi1EKkRVP9D1II=,tFQVGdCOF+EeKpQ5VEmvs2Mn4MY=
37,12,GBCm8T3I88tMKfi1EKkRVP9D1II=,fh/ekQ5z0A4fFUheoUEJxCAEVr0=
36,13,GBCm8T3I88tMKfi1EKkRVP9D1II=,fh/ekQ5z0A4fFUheoUEJxCAEVr0=
44,13,44CCQyAkHrF5MSGhNTxjqzV6AXw=,tFQVGdCOF+EeKpQ5VEmvs2Mn4MY=
43,5,GBCm8T3I88tMKfi1EKkRVP9D1II=,DcZ8kOawSh4RxTeONCvhaZcE6PE=
41,2,GBCm8T3I88tMKfi1EKkRVP9D1II=,DcZ8kOawSh4RxTeONCvhaZcE6PE=
41,6,GBCm8T3I88tMKfi1EKkRVP9D1II=,DcZ8kOawSh4RxTeONCvhaZcE6PE=
46,12,44CCQyAkHrF5MSGhNTxjqzV6AXw=,tFQVGdCOF+EeKpQ5VEmvs2Mn4MY=
43,4,GBCm8T3I88tMKfi1EKkRVP9D1II=,DcZ8kOawSh4RxTeONCvhaZcE6PE=
42,5,GBCm8T3I88tMKfi1EKkRVP9D1II=,DcZ8kOawSh4RxTeONCvhaZcE6PE=
41,4,GBCm8T3I88tMKfi1EKkRVP9D1II=,DcZ8kOawSh4RxTeONCvhaZcE6PE=
42,13,44CCQyAkHrF5MSGhNTxjqzV6AXw=,tFQVGdCOF+EeKpQ5VEmvs2Mn4MY=
41,5,GBCm8T3I88tMKfi1EKkRVP9D1II=,DcZ8kOawSh4RxTeONCvhaZcE6PE=
42,4,GBCm8T3I88tMKfi1EKkRVP9D1II=,DcZ8kOawSh4RxTeONCvhaZcE6PE=
45,12,44CCQyAkHrF5MSGhNTxjqzV6AXw=,tFQVGdCOF+EeKpQ5VEmvs2Mn4MY=
43,13,44CCQyAkHrF5MSGhNTxjqzV6AXw=,tFQVGdCOF+EeKpQ5VEmvs2Mn4MY=
40,12,GBCm8T3I88tMKfi1EKkRVP9D1II=,tFQVGdCOF+EeKpQ5VEmvs2Mn4MY=
41,13,44CCQyAkHrF5MSGhNTxjqzV6AXw=,tFQVGdCOF+EeKpQ5VEmvs2Mn4MY=
47,14,44CCQyAkHrF5MSGhNTxjqzV6AXw=,tFQVGdCOF+EeKpQ5VEmvs2Mn4MY=
42,11,GBCm8T3I88tMKfi1EKkRVP9D1II=,tFQVGdCOF+EeKpQ5VEmvs2Mn4MY=
46,13,GBCm8T3I88tMKfi1EKkRVP9D1II=,tFQVGdCOF+EeKpQ5VEmvs2Mn4MY=
43,10,GBCm8T3I88tMKfi1EKkRVP9D1II=,tFQVGdCOF+EeKpQ5VEmvs2Mn4MY=
43,9,GBCm8T3I88tMKfi1EKkRVP9D1II=,tFQVGdCOF+EeKpQ5VEmvs2Mn4MY=
42,9,GBCm8T3I88tMKfi1EKkRVP9D1II=,tFQVGdCOF+EeKpQ5VEmvs2Mn4MY=
