-138,-16,rD1FZ/5j227UyytdApKHXI+8nBY=,v2CaeWDY8e5di9+39dMGimG1ZD0=
-144,-14,rD1FZ/5j227UyytdApKHXI+8nBY=,v2CaeWDY8e5di9+39dMGimG1ZD0=
-139,-16,rD1FZ/5j227UyytdApKHXI+8nBY=,v2CaeWDY8e5di9+39dMGimG1ZD0=
-138,-9,rD1FZ/5j227UyytdApKHXI+8nBY=,v2CaeWDY8e5di9+39dMGimG1ZD0=
-139,-9,rD1FZ/5j227UyytdApKHXI+8nBY=,v2CaeWDY8e5di9+39dMGimG1ZD0=
-140,-9,rD1FZ/5j227UyytdApKHXI+8nBY=,v2CaeWDY8e5di9+39dMGimG1ZD0=
-141,-9,rD1FZ/5j227UyytdApKHXI+8nBY=,v2CaeWDY8e5di9+39dMGimG1ZD0=
-142,-9,rD1FZ/5j227UyytdApKHXI+8nBY=,v2CaeWDY8e5di9+39dMGimG1ZD0=
-143,-9,rD1FZ/5j227UyytdApKHXI+8nBY=,v2CaeWDY8e5di9+39dMGimG1ZD0=
-144,-9,rD1FZ/5j227UyytdApKHXI+8nBY=,v2CaeWDY8e5di9+39dMGimG1ZD0=
-138,-10,rD1FZ/5j227UyytdApKHXI+8nBY=,v2CaeWDY8e5di9+39dMGimG1ZD0=
-139,-10,rD1FZ/5j227UyytdApKHXI+8nBY=,v2CaeWDY8e5di9+39dMGimG1ZD0=
-140,-10,rD1FZ/5j227UyytdApKHXI+8nBY=,v2CaeWDY8e5di9+39dMGimG1ZD0=
-141,-10,rD1FZ/5j227UyytdApKHXI+8nBY=,v2CaeWDY8e5di9+39dMGimG1ZD0=
-142,-10,rD1FZ/5j227UyytdApKHXI+8nBY=,v2CaeWDY8e5di9+39dMGimG1ZD0=
-143,-10,rD1FZ/5j227UyytdApKHXI+8nBY=,v2CaeWDY8e5di9+39dMGimG1ZD0=
-138,-11,rD1FZ/5j227UyytdApKHXI+8nBY=,v2CaeWDY8e5di9+39dMGimG1ZD0=
-144,-10,rD1FZ/5j227UyytdApKHXI+8nBY=,v2CaeWDY8e5di9+39dMGimG1ZD0=
-139,-11,rD1FZ/5j227UyytdApKHXI+8nBY=,v2CaeWDY8e5di9+39dMGimG1ZD0=
-140,-11,rD1FZ/5j227UyytdApKHXI+8nBY=,v2CaeWDY8e5di9+39dMGimG1ZD0=
-141,-11,rD1FZ/5j227UyytdApKHXI+8nBY=,v2CaeWDY8e5di9+39dMGimG1ZD0=
-142,-11,rD1FZ/5j227UyytdApKHXI+8nBY=,v2CaeWDY8e5di9+39dMGimG1ZD0=
-144,-11,rD1FZ/5j227UyytdApKHXI+8nBY=,v2CaeWDY8e5di9+39dMGimG1ZD0=
-138,-12,rD1FZ/5j227UyytdApKHXI+8nBY=,v2CaeWDY8e5di9+39dMGimG1ZD0=
-143,-11,rD1FZ/5j227UyytdApKHXI+8nBY=,v2CaeWDY8e5di9+39dMGimG1ZD0=
-140,-12,rD1FZ/5j227UyytdApKHXI+8nBY=,v2CaeWDY8e5di9+39dMGimG1ZD0=
-141,-12,rD1FZ/5j227UyytdApKHXI+8nBY=,v2CaeWDY8e5di9+39dMGimG1ZD0=
-139,-12,rD1FZ/5j227UyytdApKHXI+8nBY=,v2CaeWDY8e5di9+39dMGimG1ZD0=
-143,-12,rD1FZ/5j227UyytdApKHXI+8nBY=,v2CaeWDY8e5di9+39dMGimG1ZD0=
-142,-12,rD1FZ/5j227UyytdApKHXI+8nBY=,v2CaeWDY8e5di9+39dMGimG1ZD0=
-144,-12,rD1FZ/5j227UyytdApKHXI+8nBY=,v2CaeWDY8e5di9+39dMGimG1ZD0=
-138,-13,rD1FZ/5j227UyytdApKHXI+8nBY=,v2CaeWDY8e5di9+39dMGimG1ZD0=
-139,-13,rD1FZ/5j227UyytdApKHXI+8nBY=,v2CaeWDY8e5di9+39dMGimG1ZD0=
-140,-13,rD1FZ/5j227UyytdApKHXI+8nBY=,v2CaeWDY8e5di9+39dMGimG1ZD0=
-141,-13,rD1FZ/5j227UyytdApKHXI+8nBY=,v2CaeWDY8e5di9+39dMGimG1ZD0=
-142,-13,rD1FZ/5j227UyytdApKHXI+8nBY=,v2CaeWDY8e5di9+39dMGimG1ZD0=
-144,-13,rD1FZ/5j227UyytdApKHXI+8nBY=,v2CaeWDY8e5di9+39dMGimG1ZD0=
-141,-14,rD1FZ/5j227UyytdApKHXI+8nBY=,v2CaeWDY8e5di9+39dMGimG1ZD0=
-143,-13,rD1FZ/5j227UyytdApKHXI+8nBY=,v2CaeWDY8e5di9+39dMGimG1ZD0=
-143,-14,rD1FZ/5j227UyytdApKHXI+8nBY=,v2CaeWDY8e5di9+39dMGimG1ZD0=
-142,-14,rD1FZ/5j227UyytdApKHXI+8nBY=,v2CaeWDY8e5di9+39dMGimG1ZD0=
-141,-16,rD1FZ/5j227UyytdApKHXI+8nBY=,v2CaeWDY8e5di9+39dMGimG1ZD0=
-142,-15,rD1FZ/5j227UyytdApKHXI+8nBY=,v2CaeWDY8e5di9+39dMGimG1ZD0=
-143,-15,rD1FZ/5j227UyytdApKHXI+8nBY=,v2CaeWDY8e5di9+39dMGimG1ZD0=
-144,-15,rD1FZ/5j227UyytdApKHXI+8nBY=,v2CaeWDY8e5di9+39dMGimG1ZD0=
-141,-15,rD1FZ/5j227UyytdApKHXI+8nBY=,v2CaeWDY8e5di9+39dMGimG1ZD0=
-142,-16,rD1FZ/5j227UyytdApKHXI+8nBY=,v2CaeWDY8e5di9+39dMGimG1ZD0=
-143,-16,rD1FZ/5j227UyytdApKHXI+8nBY=,v2CaeWDY8e5di9+39dMGimG1ZD0=
-132,-12,rD1FZ/5j227UyytdApKHXI+8nBY=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-131,-10,rD1FZ/5j227UyytdApKHXI+8nBY=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-144,-16,rD1FZ/5j227UyytdApKHXI+8nBY=,v2CaeWDY8e5di9+39dMGimG1ZD0=
-135,-13,rD1FZ/5j227UyytdApKHXI+8nBY=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-129,-9,rD1FZ/5j227UyytdApKHXI+8nBY=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-130,-11,rD1FZ/5j227UyytdApKHXI+8nBY=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-133,-12,rD1FZ/5j227UyytdApKHXI+8nBY=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-130,-10,rD1FZ/5j227UyytdApKHXI+8nBY=,SvfzG6BC3EFZEmz89oIaAfg0K80=
