-55,-40,81AJkGLEtGaUiglI3AxGPLciBL4=,DIMTc3i41r2iJoCHKba8/wZ/gi0=
-53,-39,81AJkGLEtGaUiglI3AxGPLciBL4=,DIMTc3i41r2iJoCHKba8/wZ/gi0=
-53,-37,81AJkGLEtGaUiglI3AxGPLciBL4=,DIMTc3i41r2iJoCHKba8/wZ/gi0=
-54,-37,81AJkGLEtGaUiglI3AxGPLciBL4=,DIMTc3i41r2iJoCHKba8/wZ/gi0=
-51,-34,81AJkGLEtGaUiglI3AxGPLciBL4=,DIMTc3i41r2iJoCHKba8/wZ/gi0=
-55,-37,81AJkGLEtGaUiglI3AxGPLciBL4=,DIMTc3i41r2iJoCHKba8/wZ/gi0=
-54,-39,81AJkGLEtGaUiglI3AxGPLciBL4=,DIMTc3i41r2iJoCHKba8/wZ/gi0=
-49,-35,81AJkGLEtGaUiglI3AxGPLciBL4=,DIMTc3i41r2iJoCHKba8/wZ/gi0=
-55,-35,81AJkGLEtGaUiglI3AxGPLciBL4=,DIMTc3i41r2iJoCHKba8/wZ/gi0=
-49,-38,81AJkGLEtGaUiglI3AxGPLciBL4=,DIMTc3i41r2iJoCHKba8/wZ/gi0=
-50,-38,81AJkGLEtGaUiglI3AxGPLciBL4=,DIMTc3i41r2iJoCHKba8/wZ/gi0=
-51,-38,81AJkGLEtGaUiglI3AxGPLciBL4=,DIMTc3i41r2iJoCHKba8/wZ/gi0=
-55,-39,81AJkGLEtGaUiglI3AxGPLciBL4=,DIMTc3i41r2iJoCHKba8/wZ/gi0=
-50,-35,81AJkGLEtGaUiglI3AxGPLciBL4=,DIMTc3i41r2iJoCHKba8/wZ/gi0=
-51,-35,81AJkGLEtGaUiglI3AxGPLciBL4=,DIMTc3i41r2iJoCHKba8/wZ/gi0=
-49,-40,81AJkGLEtGaUiglI3AxGPLciBL4=,DIMTc3i41r2iJoCHKba8/wZ/gi0=
-50,-40,81AJkGLEtGaUiglI3AxGPLciBL4=,DIMTc3i41r2iJoCHKba8/wZ/gi0=
-54,-33,81AJkGLEtGaUiglI3AxGPLciBL4=,DIMTc3i41r2iJoCHKba8/wZ/gi0=
-53,-40,81AJkGLEtGaUiglI3AxGPLciBL4=,DIMTc3i41r2iJoCHKba8/wZ/gi0=
-53,-38,81AJkGLEtGaUiglI3AxGPLciBL4=,DIMTc3i41r2iJoCHKba8/wZ/gi0=
-54,-38,81AJkGLEtGaUiglI3AxGPLciBL4=,DIMTc3i41r2iJoCHKba8/wZ/gi0=
-55,-38,81AJkGLEtGaUiglI3AxGPLciBL4=,DIMTc3i41r2iJoCHKba8/wZ/gi0=
-49,-39,81AJkGLEtGaUiglI3AxGPLciBL4=,DIMTc3i41r2iJoCHKba8/wZ/gi0=
-50,-39,81AJkGLEtGaUiglI3AxGPLciBL4=,DIMTc3i41r2iJoCHKba8/wZ/gi0=
-53,-33,81AJkGLEtGaUiglI3AxGPLciBL4=,DIMTc3i41r2iJoCHKba8/wZ/gi0=
-52,-34,81AJkGLEtGaUiglI3AxGPLciBL4=,DIMTc3i41r2iJoCHKba8/wZ/gi0=
-55,-33,81AJkGLEtGaUiglI3AxGPLciBL4=,DIMTc3i41r2iJoCHKba8/wZ/gi0=
-52,-38,81AJkGLEtGaUiglI3AxGPLciBL4=,DIMTc3i41r2iJoCHKba8/wZ/gi0=
-51,-39,81AJkGLEtGaUiglI3AxGPLciBL4=,DIMTc3i41r2iJoCHKba8/wZ/gi0=
-55,-36,81AJkGLEtGaUiglI3AxGPLciBL4=,DIMTc3i41r2iJoCHKba8/wZ/gi0=
-49,-37,81AJkGLEtGaUiglI3AxGPLciBL4=,DIMTc3i41r2iJoCHKba8/wZ/gi0=
-49,-36,81AJkGLEtGaUiglI3AxGPLciBL4=,DIMTc3i41r2iJoCHKba8/wZ/gi0=
-53,-34,81AJkGLEtGaUiglI3AxGPLciBL4=,DIMTc3i41r2iJoCHKba8/wZ/gi0=
-52,-33,81AJkGLEtGaUiglI3AxGPLciBL4=,DIMTc3i41r2iJoCHKba8/wZ/gi0=
-50,-37,81AJkGLEtGaUiglI3AxGPLciBL4=,DIMTc3i41r2iJoCHKba8/wZ/gi0=
-51,-37,81AJkGLEtGaUiglI3AxGPLciBL4=,DIMTc3i41r2iJoCHKba8/wZ/gi0=
-52,-37,81AJkGLEtGaUiglI3AxGPLciBL4=,DIMTc3i41r2iJoCHKba8/wZ/gi0=
-54,-40,81AJkGLEtGaUiglI3AxGPLciBL4=,DIMTc3i41r2iJoCHKba8/wZ/gi0=
-51,-40,81AJkGLEtGaUiglI3AxGPLciBL4=,DIMTc3i41r2iJoCHKba8/wZ/gi0=
-52,-35,81AJkGLEtGaUiglI3AxGPLciBL4=,DIMTc3i41r2iJoCHKba8/wZ/gi0=
-52,-39,81AJkGLEtGaUiglI3AxGPLciBL4=,DIMTc3i41r2iJoCHKba8/wZ/gi0=
-50,-36,81AJkGLEtGaUiglI3AxGPLciBL4=,DIMTc3i41r2iJoCHKba8/wZ/gi0=
-54,-34,81AJkGLEtGaUiglI3AxGPLciBL4=,DIMTc3i41r2iJoCHKba8/wZ/gi0=
-52,-40,81AJkGLEtGaUiglI3AxGPLciBL4=,DIMTc3i41r2iJoCHKba8/wZ/gi0=
-53,-35,81AJkGLEtGaUiglI3AxGPLciBL4=,DIMTc3i41r2iJoCHKba8/wZ/gi0=
-54,-35,81AJkGLEtGaUiglI3AxGPLciBL4=,DIMTc3i41r2iJoCHKba8/wZ/gi0=
-51,-36,81AJkGLEtGaUiglI3AxGPLciBL4=,DIMTc3i41r2iJoCHKba8/wZ/gi0=
-55,-34,81AJkGLEtGaUiglI3AxGPLciBL4=,DIMTc3i41r2iJoCHKba8/wZ/gi0=
-49,-34,81AJkGLEtGaUiglI3AxGPLciBL4=,DIMTc3i41r2iJoCHKba8/wZ/gi0=
-52,-36,81AJkGLEtGaUiglI3AxGPLciBL4=,DIMTc3i41r2iJoCHKba8/wZ/gi0=
-53,-36,81AJkGLEtGaUiglI3AxGPLciBL4=,DIMTc3i41r2iJoCHKba8/wZ/gi0=
-54,-36,81AJkGLEtGaUiglI3AxGPLciBL4=,DIMTc3i41r2iJoCHKba8/wZ/gi0=
-49,-33,81AJkGLEtGaUiglI3AxGPLciBL4=,DIMTc3i41r2iJoCHKba8/wZ/gi0=
-50,-34,81AJkGLEtGaUiglI3AxGPLciBL4=,DIMTc3i41r2iJoCHKba8/wZ/gi0=
-51,-33,81AJkGLEtGaUiglI3AxGPLciBL4=,DIMTc3i41r2iJoCHKba8/wZ/gi0=
-64,-48,81AJkGLEtGaUiglI3AxGPLciBL4=,iy5ItHfdO7ETZCDJOj8v6IuMz0U=
