58,-8,tgX4oAH1P5HeVFydpyclvDN9DbY=,6/dDJEFJNt1Lc+Bjcsms8AmCf0g=
57,-3,tgX4oAH1P5HeVFydpyclvDN9DbY=,6/dDJEFJNt1Lc+Bjcsms8AmCf0g=
62,-8,tgX4oAH1P5HeVFydpyclvDN9DbY=,6/dDJEFJNt1Lc+Bjcsms8AmCf0g=
59,-2,tgX4oAH1P5HeVFydpyclvDN9DbY=,6/dDJEFJNt1Lc+Bjcsms8AmCf0g=
57,-4,tgX4oAH1P5HeVFydpyclvDN9DbY=,6/dDJEFJNt1Lc+Bjcsms8AmCf0g=
61,-4,tgX4oAH1P5HeVFydpyclvDN9DbY=,6/dDJEFJNt1Lc+Bjcsms8AmCf0g=
62,-4,tgX4oAH1P5HeVFydpyclvDN9DbY=,6/dDJEFJNt1Lc+Bjcsms8AmCf0g=
58,-2,tgX4oAH1P5HeVFydpyclvDN9DbY=,6/dDJEFJNt1Lc+Bjcsms8AmCf0g=
60,-4,tgX4oAH1P5HeVFydpyclvDN9DbY=,6/dDJEFJNt1Lc+Bjcsms8AmCf0g=
61,-8,tgX4oAH1P5HeVFydpyclvDN9DbY=,6/dDJEFJNt1Lc+Bjcsms8AmCf0g=
59,-4,tgX4oAH1P5HeVFydpyclvDN9DbY=,6/dDJEFJNt1Lc+Bjcsms8AmCf0g=
58,-4,tgX4oAH1P5HeVFydpyclvDN9DbY=,6/dDJEFJNt1Lc+Bjcsms8AmCf0g=
62,-5,tgX4oAH1P5HeVFydpyclvDN9DbY=,6/dDJEFJNt1Lc+Bjcsms8AmCf0g=
61,-5,tgX4oAH1P5HeVFydpyclvDN9DbY=,6/dDJEFJNt1Lc+Bjcsms8AmCf0g=
60,-5,tgX4oAH1P5HeVFydpyclvDN9DbY=,6/dDJEFJNt1Lc+Bjcsms8AmCf0g=
62,-7,tgX4oAH1P5HeVFydpyclvDN9DbY=,6/dDJEFJNt1Lc+Bjcsms8AmCf0g=
61,-7,tgX4oAH1P5HeVFydpyclvDN9DbY=,6/dDJEFJNt1Lc+Bjcsms8AmCf0g=
59,-8,tgX4oAH1P5HeVFydpyclvDN9DbY=,6/dDJEFJNt1Lc+Bjcsms8AmCf0g=
57,-8,tgX4oAH1P5HeVFydpyclvDN9DbY=,6/dDJEFJNt1Lc+Bjcsms8AmCf0g=
62,-2,tgX4oAH1P5HeVFydpyclvDN9DbY=,6/dDJEFJNt1Lc+Bjcsms8AmCf0g=
