-239,-2,F7RhP0fT/orCAYFaf1rCDX2h06g=,aro17h7+8fxeo/gu2CRIfeoIw6A=
-234,-3,F7RhP0fT/orCAYFaf1rCDX2h06g=,aro17h7+8fxeo/gu2CRIfeoIw6A=
-235,-3,F7RhP0fT/orCAYFaf1rCDX2h06g=,aro17h7+8fxeo/gu2CRIfeoIw6A=
-236,-3,F7RhP0fT/orCAYFaf1rCDX2h06g=,aro17h7+8fxeo/gu2CRIfeoIw6A=
-237,-3,F7RhP0fT/orCAYFaf1rCDX2h06g=,aro17h7+8fxeo/gu2CRIfeoIw6A=
-238,-3,F7RhP0fT/orCAYFaf1rCDX2h06g=,aro17h7+8fxeo/gu2CRIfeoIw6A=
-239,-3,F7RhP0fT/orCAYFaf1rCDX2h06g=,aro17h7+8fxeo/gu2CRIfeoIw6A=
-234,-4,F7RhP0fT/orCAYFaf1rCDX2h06g=,aro17h7+8fxeo/gu2CRIfeoIw6A=
-235,-4,F7RhP0fT/orCAYFaf1rCDX2h06g=,aro17h7+8fxeo/gu2CRIfeoIw6A=
-236,-4,F7RhP0fT/orCAYFaf1rCDX2h06g=,aro17h7+8fxeo/gu2CRIfeoIw6A=
-237,-4,F7RhP0fT/orCAYFaf1rCDX2h06g=,aro17h7+8fxeo/gu2CRIfeoIw6A=
-238,-4,F7RhP0fT/orCAYFaf1rCDX2h06g=,aro17h7+8fxeo/gu2CRIfeoIw6A=
-239,-4,F7RhP0fT/orCAYFaf1rCDX2h06g=,aro17h7+8fxeo/gu2CRIfeoIw6A=
-234,-5,F7RhP0fT/orCAYFaf1rCDX2h06g=,aro17h7+8fxeo/gu2CRIfeoIw6A=
-235,-5,F7RhP0fT/orCAYFaf1rCDX2h06g=,aro17h7+8fxeo/gu2CRIfeoIw6A=
-236,-5,F7RhP0fT/orCAYFaf1rCDX2h06g=,aro17h7+8fxeo/gu2CRIfeoIw6A=
-237,-5,F7RhP0fT/orCAYFaf1rCDX2h06g=,aro17h7+8fxeo/gu2CRIfeoIw6A=
