-10,-1,xUIiNEsrsSDxfmAMUWYiCKwFu4E=,9keJD6QPzHBdPdMEdhNiGagr+/k=
-7,-1,xUIiNEsrsSDxfmAMUWYiCKwFu4E=,OZWwcEjOLKU2va8AgZinYQij24E=
-4,-1,xUIiNEsrsSDxfmAMUWYiCKwFu4E=,DfvpB5PfrnTn0z5mYplIYfbdWrA=
-1,-1,xEB5IoNk8D/BLEQFcNGhkhmeuic=,ndPZmNXlJIlkb61TXjkCVumrQ8k=
-1,-2,xEB5IoNk8D/BLEQFcNGhkhmeuic=,AbyKepRV8DkNuDLPQQSeSbblUzk=
-11,-1,o5DRc67Akomwv46EXLsTs8ONm8s=,PLyndL/RufQFGnRIFePa84PS/gc=
-8,-1,xEB5IoNk8D/BLEQFcNGhkhmeuic=,zB/kcn62xfBZTqUdUmEYSdx707w=
-5,-1,o5DRc67Akomwv46EXLsTs8ONm8s=,Qc2dZ/wFGQxFemhbmtEGTpkni/Q=
-2,-1,o5DRc67Akomwv46EXLsTs8ONm8s=,Qc2dZ/wFGQxFemhbmtEGTpkni/Q=
-2,-2,o5DRc67Akomwv46EXLsTs8ONm8s=,hutCss9TWd4G3NcOQJi6j8jO0e8=
-9,-1,o5DRc67Akomwv46EXLsTs8ONm8s=,0YURgwwi2B5Dc0B05ZEsZ0nTJy0=
-6,-1,o5DRc67Akomwv46EXLsTs8ONm8s=,0YURgwwi2B5Dc0B05ZEsZ0nTJy0=
-3,-1,o5DRc67Akomwv46EXLsTs8ONm8s=,qBbZYYTTHIjDG9jd6sh1wn8w6e8=
-3,-2,o5DRc67Akomwv46EXLsTs8ONm8s=,hutCss9TWd4G3NcOQJi6j8jO0e8=
