-7,-1,wkWMWSHLTcCFNqGTn0MhfLzwaco=,mTXrnzbi6QYULb6UVNLZpBsInBA=
-1,-1,M2BrX4w1psqc02iLt8A/jIJZkUE=,A+IcVCHic3gkG6QIH3Z8NoUCts8=
-1,-2,M2BrX4w1psqc02iLt8A/jIJZkUE=,tcSLwe79+KgiqwR5OgnT+pwWZDw=
-8,-1,M2BrX4w1psqc02iLt8A/jIJZkUE=,ZeIm/6ujiNUH1FSnM/jjR9h/uj0=
-2,-1,M2BrX4w1psqc02iLt8A/jIJZkUE=,LiEISNugyPc5RKipd1wqQOhI1n4=
-9,-1,M2BrX4w1psqc02iLt8A/jIJZkUE=,UzGJX/ZDJ4gffxK7FmMZJYqAtEA=
-2,-2,M2BrX4w1psqc02iLt8A/jIJZkUE=,/BoWbwVhtYRegpVrsRvLSoXCR4g=
-3,-1,NBuWobNIuQwVTDrWmqcaPIqNP9Q=,Gf/Ue9psrn89A9CYJba2pKUaVkM=
-3,-2,NBuWobNIuQwVTDrWmqcaPIqNP9Q=,/BoWbwVhtYRegpVrsRvLSoXCR4g=
-10,-1,NBuWobNIuQwVTDrWmqcaPIqNP9Q=,FdYEw+czABCrkZbSyKP4Ta3fp3c=
-4,-1,NBuWobNIuQwVTDrWmqcaPIqNP9Q=,AvM4odo0PK6QbsOLBo5oBorTbOM=
-11,-1,NBuWobNIuQwVTDrWmqcaPIqNP9Q=,AvM4odo0PK6QbsOLBo5oBorTbOM=
-5,-1,wkWMWSHLTcCFNqGTn0MhfLzwaco=,0ltzorC68ll266ntJutSi0jdiFg=
-6,-1,wkWMWSHLTcCFNqGTn0MhfLzwaco=,mTXrnzbi6QYULb6UVNLZpBsInBA=
