-7,-1,D8qsiYaE65gWQAl/g/1Vg4lZAEQ=,rVZ8oBIlXhtgNa2h5V6qjmLZVxQ=
-1,-1,cdigYS7dri51WuMbGJuRwPgHQGI=,iNoNG8mk8j9KuK2WQL5V1Agddx0=
-1,-2,cdigYS7dri51WuMbGJuRwPgHQGI=,0rJE5N34jVNRlPD3xS65DSXkB0A=
-8,-1,cdigYS7dri51WuMbGJuRwPgHQGI=,bPqzfjAUg7qK3KQ2+sS+/K2WYsE=
-2,-1,2toyNvMsaunOhyExJK0XOJrWQ6k=,FC5zQBYGHEIOBZEN5WbQ3xfJIW8=
-9,-1,2toyNvMsaunOhyExJK0XOJrWQ6k=,Q2AauIB6q8OgjeGYSn7FmRiAodY=
-2,-2,2toyNvMsaunOhyExJK0XOJrWQ6k=,gVlFk1ANPJGZFv/J4cEKIxDQTgM=
-3,-1,2toyNvMsaunOhyExJK0XOJrWQ6k=,FC5zQBYGHEIOBZEN5WbQ3xfJIW8=
-3,-2,2toyNvMsaunOhyExJK0XOJrWQ6k=,gVlFk1ANPJGZFv/J4cEKIxDQTgM=
-10,-1,2toyNvMsaunOhyExJK0XOJrWQ6k=,NYLYuCfhrC/ojHqk6vDZ0aKxTrE=
-4,-1,hBRx1g5kjRhiMigbp3TDvnh9r6A=,eq7uDSOCt/864o8r0qq+SIK0n9c=
-11,-1,hBRx1g5kjRhiMigbp3TDvnh9r6A=,WcYxaidGVAr88uLrVq7mnMjb41I=
-5,-1,D8qsiYaE65gWQAl/g/1Vg4lZAEQ=,e3M7tTTpwzdoxnS+KhRlmf0Rpwk=
-6,-1,D8qsiYaE65gWQAl/g/1Vg4lZAEQ=,rVZ8oBIlXhtgNa2h5V6qjmLZVxQ=
