-7,-1,LD20ssNNAPr/h3y2So2Ds8qNyF4=,xnkC2YqgSO8tKw2fDsb/yxLjfSg=
-1,-1,O5zLSSAPQbTGFu3F5ozPD041xtk=,CAcmKttslqtEY55jnCjzTGnCGhs=
-1,-2,O5zLSSAPQbTGFu3F5ozPD041xtk=,uV7i1ixEvestUfdQrp6vBeTuxvg=
-8,-1,O5zLSSAPQbTGFu3F5ozPD041xtk=,G7Kf8BmdcEY/ZZUHTH4SwzLg4qQ=
-2,-1,fm8KbJMVJVkZggWcsWrl+5bWt04=,LvjxSnjORBEFS3x/725+FnCsJCw=
-9,-1,fm8KbJMVJVkZggWcsWrl+5bWt04=,X/fR3cmYUsSMXmxKuHonRtBaKWA=
-2,-2,fm8KbJMVJVkZggWcsWrl+5bWt04=,8NYXS/lqwI2XJ3+z2hrsUZDBlBo=
-3,-1,fm8KbJMVJVkZggWcsWrl+5bWt04=,3kVhFtDir4ndxWaH/T4fQRv7GZU=
-3,-2,fm8KbJMVJVkZggWcsWrl+5bWt04=,8NYXS/lqwI2XJ3+z2hrsUZDBlBo=
-10,-1,fm8KbJMVJVkZggWcsWrl+5bWt04=,3kVhFtDir4ndxWaH/T4fQRv7GZU=
-4,-1,LD20ssNNAPr/h3y2So2Ds8qNyF4=,e/m0WSyg8n1POBgKIHarT2JcqlM=
-11,-1,LD20ssNNAPr/h3y2So2Ds8qNyF4=,0PaDBxt9w9agh2pzchY1kYUZHpk=
-5,-1,LD20ssNNAPr/h3y2So2Ds8qNyF4=,0PaDBxt9w9agh2pzchY1kYUZHpk=
-6,-1,LD20ssNNAPr/h3y2So2Ds8qNyF4=,R/UwK1SJNljMLlvGUA5R2l/rRQ4=
