-7,-1,o51uw8hftWDOuwnORrSFwRwFFNg=,mHTOcM8VjoZpyLSusvZAOccQLRg=
-1,-1,87ZdWxv8U5tZl0xMQ9xETIWUmM8=,GYLL0kWMLU6qFFCxsNoBEuOqaGI=
-1,-2,87ZdWxv8U5tZl0xMQ9xETIWUmM8=,EOfIsw+5JelMNnqPZB2wSpYflgI=
-8,-1,87ZdWxv8U5tZl0xMQ9xETIWUmM8=,87TW1pToXwkyLNNs1OK1l9o6Ue4=
-2,-1,sow0eUCocr/AZoAienM6FCrxbZQ=,ypzXtjy3ymntV0jjek4L4VgsqeU=
-9,-1,sow0eUCocr/AZoAienM6FCrxbZQ=,7YUoV4y1g0Ilr0Lsrmh2m73aAuw=
-2,-2,sow0eUCocr/AZoAienM6FCrxbZQ=,o2x3nifQHjp3NsOl63UMUkwopcc=
-3,-1,sow0eUCocr/AZoAienM6FCrxbZQ=,Ujhib6D9CfJFxToeBqBWItYxyGM=
-3,-2,sow0eUCocr/AZoAienM6FCrxbZQ=,o2x3nifQHjp3NsOl63UMUkwopcc=
-10,-1,sow0eUCocr/AZoAienM6FCrxbZQ=,TfrZ6APlZJZdSUIJQcIrx2J8Jg0=
-4,-1,o51uw8hftWDOuwnORrSFwRwFFNg=,fawxBNG7qwC0RXHzleyU3JR6tL0=
-11,-1,o51uw8hftWDOuwnORrSFwRwFFNg=,fawxBNG7qwC0RXHzleyU3JR6tL0=
-5,-1,o51uw8hftWDOuwnORrSFwRwFFNg=,/n83VGUFOKiKra6sydyajkKREGM=
-6,-1,o51uw8hftWDOuwnORrSFwRwFFNg=,mHTOcM8VjoZpyLSusvZAOccQLRg=
