-10,-1,XpQO9qDgi6vHUNejvDd9UaVKTdo=,/Wgwu+wJjaJQQyijPdZsA+KXJgQ=
-7,-1,XpQO9qDgi6vHUNejvDd9UaVKTdo=,XLcLTDxT8QzNUdpUFxP6uNpt1SU=
-4,-1,XpQO9qDgi6vHUNejvDd9UaVKTdo=,r8OWyFbtqhSFphaXuCl5//q+mJk=
-1,-1,XpQO9qDgi6vHUNejvDd9UaVKTdo=,CFAK8B1l4PQ+Xvk6iTm7isLwE/Y=
-1,-2,EQinCmurgYAyq9c+hMuuRBZgmJk=,WGyVvHjTe5+d/XH4IxhkWTCWOGI=
-11,-1,XpQO9qDgi6vHUNejvDd9UaVKTdo=,A5UUULpK/UtYrB/eSno484oJjCc=
-8,-1,XpQO9qDgi6vHUNejvDd9UaVKTdo=,ceQFhaDLyW/odKsX/P+ReiOWOLE=
-5,-1,XpQO9qDgi6vHUNejvDd9UaVKTdo=,A5UUULpK/UtYrB/eSno484oJjCc=
-2,-1,XpQO9qDgi6vHUNejvDd9UaVKTdo=,A5UUULpK/UtYrB/eSno484oJjCc=
-9,-1,XpQO9qDgi6vHUNejvDd9UaVKTdo=,5bR5PP9xVziLYD8yUuX5DjSG0mQ=
-2,-2,XpQO9qDgi6vHUNejvDd9UaVKTdo=,ceQFhaDLyW/odKsX/P+ReiOWOLE=
-6,-1,XpQO9qDgi6vHUNejvDd9UaVKTdo=,Icwy226VoJZ0rSj6O2ZYkwQrp9A=
-3,-1,XpQO9qDgi6vHUNejvDd9UaVKTdo=,pzhkJ/waNwqWvQV7t0Yr+tvGLBY=
-3,-2,XpQO9qDgi6vHUNejvDd9UaVKTdo=,ceQFhaDLyW/odKsX/P+ReiOWOLE=
