-7,-1,PNP7qTLy05iueQAgFQandLME/bU=,HvlcUDfmq30HNobLmO4sWFOr3fM=
-1,-1,F4r514tOq7/zOiVZVIQTlldk0qs=,60Ur4bmlp5Z04qeaSAIV55CKGLA=
-1,-2,F4r514tOq7/zOiVZVIQTlldk0qs=,Mm6HckaenSUTGm8G7O2e0g9yCAs=
-8,-1,F4r514tOq7/zOiVZVIQTlldk0qs=,Z8KqleXBXcR2jnNUPlOiuGt++KQ=
-2,-1,F4r514tOq7/zOiVZVIQTlldk0qs=,r4RoG9RxbL0WLiJ9bB4OtJuR6yw=
-9,-1,F4r514tOq7/zOiVZVIQTlldk0qs=,u98ImpgflLjKpwqY6swx2TBbOPs=
-2,-2,F4r514tOq7/zOiVZVIQTlldk0qs=,GCBTG4Sg2kwmmk/3CqpdTP/D0Rk=
-3,-1,jRpYoRTYS6FkzMioBGdW5djpQFc=,g1DcJ5XMr1jTYFcohT5SDZZalmM=
-3,-2,jRpYoRTYS6FkzMioBGdW5djpQFc=,GCBTG4Sg2kwmmk/3CqpdTP/D0Rk=
-10,-1,jRpYoRTYS6FkzMioBGdW5djpQFc=,g1DcJ5XMr1jTYFcohT5SDZZalmM=
-4,-1,PNP7qTLy05iueQAgFQandLME/bU=,OCLNxk3jYCV6pUomaIAk18rXMhs=
-11,-1,PNP7qTLy05iueQAgFQandLME/bU=,OCLNxk3jYCV6pUomaIAk18rXMhs=
-5,-1,PNP7qTLy05iueQAgFQandLME/bU=,unIgPmlmOC/PCmNJeyCA/4XsRwU=
-6,-1,PNP7qTLy05iueQAgFQandLME/bU=,HvlcUDfmq30HNobLmO4sWFOr3fM=
